sommesVERBauADP_count,sommesVERBfauxADJ_count
181.00001265611922,0.0
221.00000796390304,0.0
240.9999859016316,0.0
188.00000988680338,0.0
184.00000198159887,0.0
141.0000012738253,0.0
238.0000109296226,0.0
197.99999247008785,0.0
249.00000053236192,0.0
152.99999980524814,0.0
243.99999704101907,0.9999999536519524
141.99999673064406,0.0
155.99999965298863,0.0
101.00000230304845,0.0
160.0000018409914,0.0
163.99999460656508,0.0
231.00000530204795,0.0
318.0000083299684,0.0
523.0000417940857,0.0
419.9999776412297,0.0
537.0000044500041,0.0
800.999967351584,0.0
763.0000327847916,0.0
503.0000133404806,0.0
755.9999874853506,0.0
471.9999889383058,0.0
540.0000293744306,0.0
614.0000293150479,0.0
779.9999931032635,0.9999999709845574
645.0000335389334,0.0
593.9999848281976,0.0
400.9999922469847,0.0
645.9999785579641,0.0
657.0000300163963,0.0
762.0000232238172,0.0
916.9999952272974,7.999999712476949
1088.9999492708898,0.0
1041.000012333629,0.0
1153.0000246853651,2.0000000385480603
965.9999907426279,0.0
997.9999279102357,0.0
936.9999719463696,0.0
909.9999747787948,0.0
1154.9999911823397,0.0
1405.9999816794225,0.0
1153.9999511468811,0.0
1000.0000238858556,0.9999999905099559
1209.9999979366635,0.0
917.0000324589965,0.0
1076.9999997814703,0.0
1074.0000007041542,0.0
1347.9999660495093,0.0
1062.999969008435,0.0
1374.0000665377254,0.0
1585.0000005289985,0.0
1549.0000644304935,0.0
1502.9999897670743,3.9999999285364662
1728.9999047111814,4.999999721545605
1704.0000226350762,0.0
1731.9999795877218,0.0
2162.000120356594,0.0
1993.999925934089,0.9999999506951006
1930.9999468616447,0.9999999931925734
1855.0000284810644,1.0000000418959116
1970.0000784885278,1.0000000386665076
2051.000151538472,0.0
2001.00015578226,7.000000328989388
2409.999920172506,0.0
1952.9999362137987,0.0
2246.999893773163,0.9999999718471598
1926.00006332869,0.0
1082.0000044747824,0.0
1906.000044258827,0.0
1637.9999226619354,0.0
1669.0000490174707,0.0
1875.9999779325794,0.0
1655.0000726680712,0.0
1714.9999102527454,0.0
1533.9999849053356,0.0
1652.000012508364,0.0
