poiresNOUNinADJ_count,poiresNOUNfinesADJ_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.000000039854691
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000129170337
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000386665076
0,7.000000266026375
0,7.000000328989388
0,0.9999999942161641
0,5.999999717727791
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,5.999999884393591
0,0.0
0,0.0
0,0.0
0,3.00000010967411
0,2.0000000513187484
0,0.9999999760342294
0,0.0
0,0.9999999575864772
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000238664137
0,7.000000251907494
0,0.0
0,1.0000000339404167
0,3.000000133898223
0,0.0
0,0.0
0,0.0
0,0.99999997479242
0,0.0
0,1.000000040935779
0,3.999999858800244
0,0.9999999725677104
0,0.0
0,0.0
0,5.000000256645576
0,11.999999330187558
0,11.999999594701478
0,5.000000412872411
0,6.9999997061457915
0,6.999999859880278
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000273749463
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999727568127
0,0.0
0,1.9999999519666836
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.000000048455164
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000250368024
0,0.0
0,0.9999999728159226
0,0.0
0,0.0
0,0.0
0,1.0000000117200307
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000162703824
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.999999924456686
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000285704114
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999474258631
0,0.0
0,0.0
0,0.9999999948611046
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000411198886
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
