disputesNOUNinADJ_count,disputesNOUNfinesADJ_count
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000070719448,0
0.0,0
0.0,0
0.0,0
0.9999999536519524,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000262706086,0
0.0,0
2.000000073638808,0
0.0,0
2.000000080688894,0
0.9999999917078082,0
1.0000000243908858,0
0.0,0
0.0,0
0.0,0
0.0,0
2.0000000393832544,0
0.0,0
0.0,0
1.0000000124238915,0
0.0,0
1.9999999717227588,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999931925734,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999942161641,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999953103411,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.000000024223886,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000408397083,0
6.9999997061457915,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000346628397,0
0.0,0
0.0,0
0.0,0
2.000000010154938,0
0.9999999707713982,0
0.0,0
0.0,0
0.9999999554600607,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000030903577,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.999999993875262,0
0.0,0
1.000000049635223,0
0.0,0
0.0,0
0.0,0
3.00000009361575,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.000000022812996,0
0.0,0
0.0,0
0.9999999862747153,0
0.999999987104003,0
0.0,0
0.0,0
1.999999987101359,0
1.0000000033983831,0
0.0,0
0.0,0
0.0,0
1.0000000402447056,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000198261714,0
0.0,0
0.0,0
0.9999999785780576,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.9999999901627565,0
0.9999999982919884,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
