year,en_ADP auto_NOUN,en_ADP motos_NOUN
1800,3.144164484325529e-09,0.0
1801,2.3811825844433088e-09,0.0
1802,2.2378401354217203e-09,0.0
1803,3.900678446910888e-09,0.0
1804,2.4718509461507665e-09,0.0
1805,5.685755422035754e-09,0.0
1806,0.0,0.0
1807,8.540865792383556e-09,0.0
1808,2.2660739062985158e-08,0.0
1809,1.581321384946932e-08,0.0
1810,2.3401266702194334e-08,0.0
1811,5.0141535368197765e-09,0.0
1812,2.6672082320544632e-09,0.0
1813,5.751483289628823e-09,0.0
1814,6.293354282149721e-09,0.0
1815,8.091670444798638e-09,0.0
1816,2.3176038865813098e-09,0.0
1817,0.0,0.0
1818,3.5763532135746345e-09,0.0
1819,5.175524897538253e-09,0.0
1820,3.5599443393152796e-09,0.0
1821,6.903041693817613e-09,0.0
1822,3.0076847679083585e-09,0.0
1823,3.9530747564242574e-09,0.0
1824,6.736890156844311e-09,0.0
1825,4.4027217427355936e-09,0.0
1826,1.0569580766173203e-08,0.0
1827,7.373818444733615e-09,0.0
1828,7.337841001486822e-09,0.0
1829,9.430493719264632e-09,0.0
1830,7.305785310052215e-09,0.0
1831,1.5591206103948707e-09,0.0
1832,6.764984683549358e-09,0.0
1833,9.266902800675325e-09,0.0
1834,5.600718555598405e-09,0.0
1835,4.5378527602224494e-09,0.0
1836,5.376600054063374e-09,0.0
1837,5.5663127440652715e-09,0.0
1838,4.418513555037862e-09,0.0
1839,1.2584655095793096e-08,0.0
1840,4.458782232319436e-09,0.0
1841,3.852329122366882e-09,6.420548537278137e-10
1842,1.2074877098200432e-08,0.0
1843,8.269675610961258e-09,0.0
1844,2.7442805805577564e-09,0.0
1845,1.0602432709561072e-08,0.0
1846,9.952652257894101e-09,0.0
1847,2.6966118227278457e-09,0.0
1848,1.287235473768078e-08,0.0
1849,1.75967720394965e-08,0.0
1850,6.788996032014438e-09,0.0
1851,9.029214709244116e-09,0.0
1852,6.510545436100301e-09,0.0
1853,7.166318205520383e-09,0.0
1854,1.4547860527347467e-08,0.0
1855,9.021793090369101e-09,0.0
1856,7.248064981535407e-09,0.0
1857,6.345962033638131e-09,4.881509085841174e-10
1858,3.9149408159744326e-09,0.0
1859,5.09217357169689e-09,1.018434669930457e-09
1860,3.661747127736703e-09,0.0
1861,1.131831339762357e-08,4.715963730639317e-10
1862,5.873382252774562e-09,0.0
1863,5.9935452156878455e-09,0.0
1864,1.0548401263577034e-08,0.0
1865,3.765475486972036e-09,0.0
1866,5.838735717134114e-09,0.0
1867,8.73506067478047e-09,0.0
1868,4.445886547799205e-09,0.0
1869,1.0743742229202269e-08,0.0
1870,9.747882501187632e-09,0.0
1871,4.248470908407853e-09,0.0
1872,4.8378714367913744e-09,0.0
1873,1.0176207432266438e-08,0.0
1874,1.3741600912720031e-08,5.974609140757536e-10
1875,6.293679799540541e-09,0.0
1876,2.418405919968336e-09,0.0
1877,7.421779191219002e-09,0.0
1878,6.6429977074733415e-09,0.0
1879,5.498392852132383e-09,6.10932526790009e-10
1880,1.2835692508872398e-08,6.417846254436199e-10
1881,8.367009307619355e-09,6.972507571312292e-10
1882,9.317538740560849e-09,0.0
1883,5.687405213450347e-09,6.319338941018771e-10
1884,1.2543224237049344e-08,6.601696966868076e-10
1885,9.023890079618013e-09,1.2891271383708158e-09
1886,1.2906927471245666e-08,2.5813854942491332e-09
1887,3.4603299781110763e-08,6.528924623161458e-10
1888,5.706553452000662e-09,1.9021844099853524e-09
1889,8.771191772893872e-09,0.0
1890,1.3764211992395303e-08,6.554386478008212e-10
1891,8.92390783491237e-09,0.0
1892,7.522214851007902e-09,6.268512375839919e-10
1893,1.8475249885518963e-08,0.0
1894,9.452309157609307e-09,0.0
1895,1.3240951446391591e-08,0.0
1896,1.2973464080801023e-08,0.0
1897,9.322741689743452e-09,0.0
1898,1.5277558773618694e-08,5.6583548957434e-10
1899,1.9346524382513053e-08,0.0
1900,2.699347589896206e-08,0.0
1901,4.247441509619421e-08,0.0
1902,6.825294535106607e-08,4.910283846193408e-10
1903,7.776317323404669e-08,0.0
1904,8.008191265673759e-08,1.0749250378694342e-09
1905,1.0527948451910518e-07,0.0
1906,1.9907994497359027e-07,5.144184522798412e-10
1907,1.661138404607243e-07,1.028568674676933e-09
1908,2.583390594779189e-07,0.0
1909,2.596464221404915e-07,0.0
1910,2.4850300750500764e-07,5.344150677544235e-10
1911,2.6655075169301767e-07,0.0
1912,3.578872274090372e-07,1.5628263683176158e-09
1913,4.120422936182422e-07,0.0
1914,6.201184730159071e-07,2.678697486047099e-09
1915,9.224336388058418e-07,0.0
1916,1.2503731845470156e-06,1.0987462051303964e-09
1917,1.023167368607858e-06,0.0
1918,8.396541080202269e-07,0.0
1919,1.073635164772213e-06,1.8415696745321952e-09
1920,1.0563263295182423e-06,1.514446346106979e-09
1921,1.0124763054619734e-06,7.572747429129834e-10
1922,1.36565584440973e-06,1.4755870969551665e-09
1923,1.1083050353022372e-06,8.492758496458919e-09
1924,1.2814274494843403e-06,5.156649773851996e-09
1925,1.2482931648349904e-06,0.0
1926,1.4467688238539722e-06,0.0
1927,1.2866205416628418e-06,3.344767462998277e-09
1928,1.406545674598192e-06,1.1426041224282812e-09
1929,1.6487801222098142e-06,2.2280812750352652e-09
1930,1.5545332772148868e-06,1.0503603542488804e-09
1931,1.523755599919241e-06,2.2810713318222042e-09
1932,1.5814611540321266e-06,1.0959536611565568e-09
1933,1.6403046423363321e-06,1.1470662197865522e-09
1934,1.6870064705187815e-06,0.0
1935,1.4709021467496086e-06,0.0
1936,1.1748848294246272e-06,4.849885826274658e-09
1937,1.086613551137816e-06,6.295559185076627e-09
1938,1.282259709967093e-06,1.2965214457594243e-09
1939,1.143994978747287e-06,3.058810094103137e-09
1940,1.0016342528729183e-06,5.0715658339584024e-09
1941,8.94305269838469e-07,2.9515025978810172e-09
1942,1.0043241047696938e-06,1.2136847082899749e-08
1943,1.1641973447495957e-06,5.806470415592457e-09
1944,1.0732042312611156e-06,3.2131861615880553e-09
1945,1.4116706630318276e-06,4.357008087652048e-09
1946,1.2528993309501857e-06,6.960552134671616e-09
1947,9.655905603977999e-07,8.344609447874518e-09
1948,1.0154342771073743e-06,0.0
1949,1.0955781108989981e-06,4.908504269707237e-09
1950,8.433841554023047e-07,6.381216888229346e-09
1951,1.1748864814364879e-06,2.1322803522849654e-09
1952,8.794366710418444e-07,3.1634410646574906e-09
1953,9.103884019978636e-07,1.0773827385790469e-09
1954,9.450042668390779e-07,9.772536113672459e-09
1955,8.456432691872351e-07,7.508486277174597e-09
1956,8.285084529546793e-07,1.5698054633972447e-08
1957,6.776473640002223e-07,1.1485548956358116e-08
1958,7.742819976286341e-07,3.3088973783179654e-09
1959,7.200444986921184e-07,1.5501495642666896e-09
1960,7.723650199409349e-07,1.3841666701708277e-09
1961,8.198827732286418e-07,5.55852741612739e-09
1962,6.563924808133947e-07,4.43936931660005e-09
1963,7.907983228250259e-07,5.819448034571906e-09
1964,8.614899211778493e-07,2.4335873316516654e-09
1965,5.395434996557924e-07,2.188817349590977e-09
1966,5.96558365373312e-07,1.1078149508847446e-09
1967,5.729049803449016e-07,2.465167847631733e-09
1968,5.874771940028722e-07,1.7965663401398047e-09
1969,4.618967759384418e-07,4.5417578031781147e-10
1970,5.385106724986599e-07,2.7592350626548523e-09
1971,4.804401596558705e-07,3.5968783507200897e-09
1972,5.053194875870304e-07,3.5911027485013847e-09
