year,ancien_ADJ an_NOUN,ancien_ADJ man_NOUN
1800,0.0,0.0
1801,1.1905912922216544e-08,0.0
1802,0.0,0.0
1803,1.950339223455444e-09,1.950339223455444e-09
1804,2.4718509461507665e-09,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,5.693910232196231e-09,0.0
1808,0.0,0.0
1809,2.259030518203531e-09,0.0
1810,0.0,0.0
1811,2.5070767684098882e-09,0.0
1812,2.6672082320544632e-09,0.0
1813,2.8757416448144113e-09,0.0
1814,0.0,0.0
1815,5.394447111228828e-09,0.0
1816,2.3176038865813098e-09,0.0
1817,4.670620334934483e-09,0.0
1818,0.0,0.0
1819,1.035105001712111e-09,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,8.421112696055388e-10,0.0
1825,0.0,0.0
1826,8.807984341885344e-10,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,8.57317605795771e-10,0.0
1830,3.1310507520032616e-09,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,2.3167257001688313e-09,1.1583628500844156e-09
1834,9.334530925997342e-10,0.0
1835,7.563087933704082e-10,0.0
1836,0.0,0.0
1837,0.0,6.957890930081589e-10
1838,6.312161904276081e-10,0.0
1839,0.0,6.9914751765765e-10
1840,3.184844277193122e-09,0.0
1841,6.420548537278137e-10,0.0
1842,2.683306021822318e-09,0.0
1843,1.1813822142769936e-09,0.0
1844,2.195424508855126e-09,0.0
1845,1.1160455892778032e-09,0.0
1846,1.7563503984519002e-09,1.1709002656346001e-09
1847,0.0,0.0
1848,0.0,0.0
1849,8.379414939696517e-10,0.0
1850,6.788996032014438e-10,0.0
1851,2.579775504329973e-09,0.0
1852,0.0,0.0
1853,0.0,5.971931837933653e-10
1854,2.5978321716024766e-09,0.0
1855,2.1227748447927297e-09,1.0613874223963649e-09
1856,1.0354378465748937e-09,0.0
1857,9.763018171682347e-10,0.0
1858,1.9574704079872163e-09,9.787352039936081e-10
1859,5.092173349652285e-10,1.018434669930457e-09
1860,4.577183909670879e-10,0.0
1861,0.0,0.0
1862,9.035972525772706e-10,0.0
1863,4.994620828036034e-10,0.0
1864,1.4384183844029508e-09,0.0
1865,4.706844358715045e-10,0.0
1866,4.865612912574591e-10,4.379051787850585e-09
1867,9.7056229719783e-10,0.0
1868,1.4819622196071691e-09,0.0
1869,9.767038289254515e-10,0.0
1870,1.1468097582678638e-09,1.1468097582678638e-09
1871,0.0,0.0
1872,0.0,0.0
1873,5.986004469882289e-10,0.0
1874,5.974609140757536e-10,0.0
1875,1.1443054281912168e-09,0.0
1876,1.209202959984168e-09,0.0
1877,4.329371083855449e-09,0.0
1878,2.4156354694326865e-09,0.0
1879,0.0,1.832797580370027e-09
1880,1.2835692508872398e-09,0.0
1881,2.091752326904839e-09,0.0
1882,0.0,0.0
1883,1.2638677882037541e-09,0.0
1884,0.0,1.3203393933736152e-09
1885,1.933690763067375e-09,0.0
1886,6.453463874400711e-10,0.0
1887,1.3057849246322917e-09,0.0
1888,1.268122939990235e-09,6.340614699951175e-10
1889,1.8795409673089125e-09,5.012109394186837e-09
1890,6.554386478008212e-10,0.0
1891,1.2748440081367107e-09,0.0
1892,1.8805537127519756e-09,0.0
1893,6.158416554491453e-10,6.158416554491453e-10
