year,prochain_ADJ arrêt_NOUN,prochain_ADJ marais_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,1.035105001712111e-09
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,3.0076847679083585e-09
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,2.642395191543301e-09
1827,0.0,0.0
1828,0.0,0.0
1829,2.571952872898464e-09,0.0
1830,1.0436835840010872e-09,5.218417697960831e-09
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,1.2739377330817092e-09,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,8.379414939696517e-10,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,5.971931837933653e-10,0.0
1854,4.676098175337984e-09,0.0
1855,0.0,0.0
1856,1.0354378465748937e-09,0.0
1857,0.0,4.881509085841174e-10
1858,0.0,0.0
1859,0.0,0.0
1860,1.8308735638683515e-09,0.0
1861,4.715963730639317e-10,0.0
1862,2.2589932147099034e-09,0.0
1863,4.994620828036034e-10,0.0
1864,1.9178911792039344e-09,0.0
1865,3.294791106611683e-09,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,4.939874287401835e-09,4.93987406535723e-10
1869,4.883519144627257e-10,1.4650557433881772e-09
1870,0.0,5.734048791339319e-10
1871,0.0,0.0
1872,6.047339295989218e-10,0.0
1873,0.0,5.986004469882289e-10
1874,0.0,0.0
1875,1.716458086775674e-09,0.0
1876,1.209202959984168e-09,0.0
1877,3.0924081073635534e-09,1.2369631985365004e-09
1878,4.22736201599605e-09,3.6234530931267273e-09
1879,1.221865053580018e-09,0.0
1880,0.0,0.0
1881,6.2752567586699115e-09,0.0
1882,5.324308105514319e-09,6.655385131892899e-10
1883,0.0,2.5277355764075082e-09
1884,3.9610181801208455e-09,0.0
1885,4.511945039809007e-09,0.0
1886,4.5174246565693466e-09,1.2906927748801422e-09
1887,5.876032105334161e-09,0.0
1888,1.268122939990235e-09,0.0
1889,1.8795409673089125e-09,0.0
1890,1.3108772956016423e-09,0.0
1891,1.0836173736095134e-08,0.0
1892,5.014809900671935e-09,0.0
1893,3.695050043717174e-09,0.0
1894,6.301539290376468e-09,0.0
1895,4.814891596538473e-09,0.0
1896,5.307326134129653e-09,0.0
1897,4.661370844871726e-09,0.0
1898,2.26334195829736e-09,0.0
1899,2.04520400615138e-08,0.0
1900,6.22926377147337e-09,0.0
1901,1.676621730339889e-09,0.0
1902,1.718599307309887e-08,0.0
1903,3.2401321625741275e-09,0.0
1904,5.912087708281888e-09,0.0
1905,5.160758931310738e-09,0.0
1906,1.1317205839134203e-08,0.0
1907,1.0799970695529737e-08,0.0
1908,1.3260750719723546e-08,0.0
1909,8.801573692096554e-09,0.0
1910,9.085056262847502e-09,0.0
1911,5.852411444351446e-09,0.0
1912,6.251305251225858e-09,5.209421227725386e-10
1913,5.833288518886093e-09,0.0
1914,8.036092680185902e-09,0.0
1915,8.246533234057551e-09,0.0
1916,4.394984820521586e-09,0.0
1917,1.6449636319748606e-08,0.0
1918,1.033773866510046e-08,0.0
1919,8.287063479883727e-09,0.0
1920,6.815008557481406e-09,0.0
1921,1.3630945261411398e-08,0.0
1922,1.8444838545406128e-08,0.0
1923,5.307974060286824e-09,0.0
1924,3.867487219366694e-09,0.0
1925,5.499089184013428e-09,0.0
1926,4.458455493683289e-09,0.0
1927,2.2298449753321847e-09,0.0
1928,9.14083297942625e-09,0.0
1929,2.2280812750352652e-09,0.0
1930,1.6805765667982087e-08,0.0
1931,1.0264820993199919e-08,0.0
1932,2.7398842306070037e-08,0.0
1933,1.3764794637438627e-08,0.0
1934,9.585264137967897e-09,0.0
1935,5.98414207075848e-09,0.0
1936,7.274828739411987e-09,0.0
1937,1.510934133364117e-08,0.0
1938,1.0372171566075394e-08,0.0
1939,2.9058696782158222e-08,0.0
1940,1.0143131667916805e-08,0.0
1941,1.4757512545315876e-08,0.0
1942,3.034211770724937e-09,0.0
1943,8.709705845433291e-09,0.0
1944,2.2492303131116387e-08,0.0
1945,3.267756198965799e-08,0.0
1946,2.7842208538686464e-08,0.0
1947,1.7881307101674793e-08,0.0
1948,2.391815279167986e-08,0.0
1949,9.817008317369869e-09,0.0
1950,3.616023036556726e-08,0.0
1951,2.1322803078760444e-08,1.0661401761424827e-09
1952,2.6362010130398517e-08,0.0
1953,2.5857185836919427e-08,0.0
1954,1.07497895029951e-08,0.0
1955,1.595553378308523e-08,0.0
1956,2.3547082506070183e-08,0.0
1957,2.6505112771246786e-08,0.0
1958,2.2335058080802384e-08,0.0
1959,2.2477168570844697e-08,0.0
1960,1.3841666479663672e-08,0.0
1961,2.7792636803081194e-08,0.0
1962,2.600202081426417e-08,0.0
1963,2.3277791916243018e-08,0.0
1964,1.9468698209124113e-08,6.083968329129164e-10
1965,1.586892572902343e-08,0.0
1966,2.935709697560185e-08,0.0
1967,1.9721343169631922e-08,0.0
1968,8.98283158967672e-09,0.0
1969,1.680450351093654e-08,0.0
1970,2.299362589219811e-08,0.0
1971,1.5929032648465125e-08,0.0
1972,1.0260293503705498e-08,0.0
1973,2.591205788826656e-08,0.0
1974,1.8001828527847152e-08,0.0
1975,2.1132477101559743e-08,0.0
1976,2.8567633481024757e-08,0.0
1977,1.704266772151186e-08,0.0
1978,2.3762364520507617e-08,0.0
1979,1.58003277128671e-08,0.0
1980,2.7857238404926932e-08,0.0
1981,3.09951919685858e-08,0.0
1982,3.1037512115972277e-08,0.0
1983,2.6524328289312393e-08,0.0
1984,3.4214150845812696e-08,0.0
1985,3.549179339312758e-08,0.0
1986,3.4768015355624016e-08,0.0
1987,3.788706381957496e-08,0.0
1988,2.938311277622674e-08,0.0
1989,2.524536113490683e-08,0.0
1990,3.541623017078166e-08,0.0
1991,2.9893472863751214e-08,0.0
1992,2.1488782808720686e-08,0.0
1993,2.2710751168553145e-08,0.0
1994,3.323203745519976e-08,0.0
1995,2.8738988966381385e-08,0.0
1996,2.8825698494827634e-08,0.0
1997,3.692068717420227e-08,0.0
1998,2.8608775126670594e-08,0.0
1999,3.564756845264583e-08,0.0
2000,3.578605367593468e-08,0.0
2001,2.8039754962350116e-08,0.0
2002,3.066855125410939e-08,0.0
2003,3.875238441253259e-08,0.0
2004,5.1536057643630784e-08,0.0
2005,3.828187100651803e-08,9.007499190971657e-10
2006,5.188541152278958e-08,0.0
2007,4.673540843214141e-08,0.0
2008,5.108927503272298e-08,0.0
2009,6.389378004456603e-08,0.0
2010,7.983210448259115e-08,0.0
2011,1.1969032698289084e-07,0.0
2012,1.3004245325021202e-07,0.0
2013,1.441977666161165e-07,0.0
2014,1.5353005800022856e-07,0.0
2015,1.4961883820774347e-07,0.0
2016,1.6011458825460068e-07,0.0
2017,1.49427314966033e-07,0.0
2018,1.5695317401309694e-07,0.0
2019,1.4770219536330842e-07,0.0
