furentVERBauxADP_count,furentVERBbeauADV_count
23.000001183728713,0.0
19.000000272861683,0.0
63.99999962878428,0.0
51.00000120928541,2.0000000518876324
12.99999976506463,1.0000000302976653
29.00000183961435,0.0
43.0000012287436,0.0
22.999999780775568,0.0
16.999999211528138,0.0
69.0000032425347,0.0
12.999999966789655,0.0
22.99999982971466,0.9999999694918205
22.99999960730034,0.0
6.99999963365153,0.0
22.999999474316898,0.0
14.999999635202842,0.0
28.000000735577046,0.0
41.99999860295178,0.0
39.99999998269104,0.0
76.9999968161522,0.0
161.00000724393266,0.0
90.00000037951963,0.9999999917078082
170.00000414645058,0.0
237.00000362703014,0.0
140.00000268255218,1.9999999780533546
124.9999958396069,0.9999999808382316
176.9999995893147,1.000000025452888
224.00001019253747,0.0
126.9999937126609,0.9999999709845574
145.00000664029,0.0
103.99999959007762,4.000000049695566
62.00000235849724,0.0
55.99999986468988,0.0
77.00000078233333,0.0
117.00000680245223,0.0
146.99999471676392,0.9999999640596187
240.00000128552776,0.0
197.99999051521243,0.0
296.00001414765705,0.0
100.00000411265287,0.0
165.99999319543872,0.0
164.99999709137998,0.0
164.99999752205497,0.0
161.99999545135492,0.9999999730821488
123.0000024854489,1.0000000029391458
170.9999943056911,0.9999999847340232
112.00000500546048,0.9999999905099559
151.99999767204454,0.0
132.9999983030093,0.0
68.99999991513916,0.0
135.00000043932982,1.0000000323267804
107.00000276464164,0.0
139.00000533143285,0.0
142.00000969950332,3.000000094946016
227.9999995670323,0.0
134.00000383635165,0.0
142.99999862462687,0.0
175.99998874282528,0.9999999670525589
113.00000323929834,2.0000000553250246
146.9999948194249,0.0
233.00000782988155,0.0
125.99999496467291,0.9999999506951006
120.99999960633595,0.9999999931925734
107.00000192659935,0.0
164.0000109723231,6.000000231999044
193.99999820733433,0.0
144.00000989707218,0.0
168.99999536206232,0.9999999942161641
126.99998750756879,2.9999998588638954
144.99999341708974,0.0
154.00000710963667,6.000000095952126
32.00000078772557,0.0
70.9999998732792,0.0
129.00000647502182,1.0000000063425816
89.00000057593807,0.0
95.00000134508201,2.000000005849364
86.99999775571072,1.9999999906206822
264.9999921612999,0.0
160.99999751069305,0.0
145.9999939525863,0.0
128.9999931464283,0.9999999602816118
137.9999959905151,0.0
105.00000417222537,1.0000000365580368
94.00000047942879,0.0
78.99999945208305,0.9999999760342294
105.00000168187867,0.0
146.9999919588425,0.0
72.9999978925391,0.0
134.9999994409681,0.0
173.9999953000211,1.9999999724563877
81.00000289375922,0.0
90.99999827957735,0.9999999983202508
88.9999994367333,0.0
117.00000378389586,0.0
74.9999978665656,0.0
130.99999359144704,0.9999999876910992
98.00000502057469,0.0
80.00000052197635,0.0
105.00000539076676,4.9999999950904925
113.00000181568605,0.9999999876288521
181.0000117137039,2.0000000750788773
129.00000300580996,0.0
113.00000435219253,1.0000000355136294
126.00000104613858,1.000000040935779
126.9999971694479,1.999999929400122
124.99999216084288,0.9999999725677104
118.99999259663102,0.0
125.99999851848136,1.9999999387909742
119.00000475186035,0.0
94.00000013507284,1.9999999556388053
111.99999289328656,0.0
136.00000722359127,0.0
121.99999012904739,0.0
122.99999203477338,0.9999999650287585
134.9999971117132,0.0
68.99999979634688,0.0
75.00000529597388,0.0
67.9999989927174,0.0
45.999999083133545,0.0
121.99999714229254,0.0
91.00000663231904,0.0
101.99999940695307,1.0000000329937342
90.99999476594189,3.999999852612179
69.99999725633153,0.0
78.99999624827059,0.0
60.00000098170652,0.0
92.00000126268498,0.0
69.00000217013952,0.0
54.000004009446,0.0
64.99999751623393,0.0
67.00000069534865,0.0
57.00000198320637,0.0
48.00000186455059,0.0
45.999998268332114,0.0
50.00000407187048,1.0000000221344847
67.0000035416696,0.0
51.00000029233735,0.0
47.99999666828273,0.0
52.99999776575067,1.9999999383081877
47.99999869655334,0.0
39.00000004937869,0.0
28.000001100593266,0.0
22.999999974220536,0.0
26.999999751080274,0.0
19.99999946202262,0.0
36.00000092665501,0.0
46.000000418209964,0.0
57.99999876362851,0.0
63.9999975862185,0.0
46.99999650470733,0.0
40.99999946935666,0.0
57.00000263616482,0.0
51.999999007573024,0.0
57.9999982352024,0.0
57.99999678321369,0.0
77.00000187671264,0.0
50.000002113631425,0.0
47.00000041469019,0.0
71.00000166967764,0.0
53.99999881228269,0.0
68.99999891981591,0.0
76.00000347356207,0.0
84.99999644523625,0.0
77.99999804821373,0.0
76.99999779480318,0.0
119.00001109718914,1.0000000412524628
91.00000752332659,0.0
95.99999835414286,0.0
128.99999818321794,0.0
108.00000216939809,0.0
119.00000451815727,1.0000000110869376
112.00000070489722,0.0
93.00000139661265,0.0
69.9999984766578,0.0
73.99999927528984,0.0
81.00000347807006,0.0
78.99999492912696,0.0
57.99999958925481,0.0
67.99999632540877,0.0
84.00000164104367,0.0
56.000002170561835,1.0000000248111243
77.99999805411485,0.0
65.9999997171396,0.0
70.99999617004866,0.0
67.99999784350284,0.0
66.00000020148285,0.9999999862747153
74.00000108297749,0.0
65.99999475994265,0.0
79.99999994273544,0.0
78.00000151990909,0.0
51.00000068272025,0.0
46.999998757576265,0.0
88.99999974368332,0.0
75.99999717469944,0.0
76.00000432142816,0.0
64.9999964342745,0.0
76.00000134751096,0.0
75.99999945575654,0.0
84.9999952983559,0.9999999474258631
71.00000460272055,0.0
88.0000037550519,0.0
120.00000090376533,0.0
78.00000196254453,0.0
81.00000079597544,0.0
101.00000027425695,0.0
71.00000153443662,0.0
101.99999582193466,0.0
120.00000091543728,0.0
69.00000099714435,0.0
73.99999783441427,0.0
76.99999668341773,0.0
93.00000426872427,0.0
98.00000087528873,0.0
148.00000847406898,0.0
173.9999988969987,1.0000000135501237
198.99999623888453,0.0
225.00000416505534,0.0
178.99998715032453,0.0
154.00001307955108,0.0
147.00001290435887,0.0
