grandADJosNOUN_count,grandADJbossNOUN_count
49.9999996256566,0.0
139.00000662923728,0.0
30.99999982019238,0.0
252.0000042608571,0.0
117.0000012990946,0.0
336.00001579828256,0.0
48.00000033945335,0.0
26.000001529081374,0.0
31.99999888470792,0.0
45.00000197794246,0.0
59.99999797820284,0.0
7.999999755934564,0.0
252.00000881465385,2.0000000382433525
120.99999913849663,0.0
6.999999741832396,0.0
46.000000286274656,0.0
30.999999281463513,0.0
37.99999786668816,0.0
121.00000203375956,0.0
196.99999631174686,0.0
26.000002545909005,0.0
242.00000902629512,0.0
412.00001004904493,0.0
211.9999988759625,0.0
133.9999943107574,0.0
598.9999590185106,0.0
157.99999771918903,0.0
145.00000315641157,0.0
198.99998787128322,0.0
293.9999952503088,0.0
48.000000596346794,0.0
76.00000087425877,0.0
117.9999978393033,0.0
111.00000634568416,0.0
537.0000406632962,0.0
654.0000046796177,0.0
487.99998992705935,0.0
456.99997841779975,0.0
320.000008981871,0.0
200.00000822530575,0.0
190.99999728724205,0.0
161.99999231515937,0.0
119.9999943462039,0.0
429.99999500368705,0.0
174.99999434482797,0.0
219.99999942687697,0.0
373.0000078383612,0.0
149.9999927621513,0.0
81.99999879602325,0.0
86.9999991556431,0.0
146.0000007949244,0.0
203.0000012294802,0.0
171.00000076335266,0.0
387.00001224803617,0.0
226.99999243118324,0.0
306.9999954003109,0.0
137.00000184127654,0.0
143.000001315527,0.0
209.99999877619067,0.0
84.00000027890557,0.0
195.00000995077013,0.0
173.9999869480046,0.0
171.00000454924654,0.0
104.00000346803976,0.0
275.00000854933234,0.0
157.00000886447435,0.0
324.0000149667346,0.0
710.9999995481624,0.0
366.9999726207249,0.0
289.00000209416373,0.0
292.00000776758037,0.0
377.0000214057778,0.0
66.99999905297645,0.0
440.0000001941589,0.0
286.0000186458753,0.0
237.9999930313708,5.000000111644975
180.99999327504707,1.9999999906206822
261.9999967478969,0.0
118.00000446718894,0.0
183.99999555507205,0.0
166.99999405898902,0.0
214.999990688764,0.0
320.00000102236385,0.0
103.99999722229092,0.0
416.9999752071053,0.0
133.0000056097115,0.0
181.99999142056285,0.0
56.99999799571939,0.0
282.9999776608148,0.0
103.99999715008008,0.0
149.00000691239117,0.0
139.00000307581973,0.0
81.00000174403787,0.0
184.9999999984913,0.0
341.9999986155579,0.0
167.00000015799216,0.0
155.00000620210565,0.0
225.00001613965264,7.000000502969373
205.0000088243479,2.000000076520003
212.99999736494559,4.999999938144263
47.00000048111912,0.0
191.9999955574518,6.99999992287373
213.00000428592975,0.0
271.0000090377114,13.999999750746994
248.99998955777505,3.999999858800244
241.99998195960987,3.999999890270842
369.99999833833164,5.999999979470327
451.99999437009654,0.0
670.0000479535511,0.0
520.9999671516207,0.0
174.00000014778948,0.0
323.00001715602923,0.0
219.99999656444427,1.9999999464871268
430.99998670693736,0.9999999650287585
317.00000076479904,0.0
170.00000633271966,0.0
71.00000394110252,2.0000000711684214
41.999999741121975,0.0
269.0000075481559,0.0
403.99999150630197,0.0
243.00000616151638,0.0
