year,mon_DET athée_NOUN
1800,3.144164484325529e-09
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,2.842877711017877e-09
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,1.2739377330817092e-09
1841,0.0
1842,8.049918065466954e-09
1843,0.0
1844,0.0
1845,0.0
1846,1.1709002656346001e-09
1847,0.0
1848,8.84974404868899e-09
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,5.177189232874468e-10
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,9.589455896019672e-10
1865,1.4120533631256649e-09
1866,0.0
1867,9.7056229719783e-10
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,5.941527270181268e-09
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,2.1600881083827517e-09
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,1.0966424435210342e-09
1918,0.0
1919,1.8415696745321952e-09
1920,7.572231730534895e-10
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,1.1146138456652466e-09
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,9.772536113672459e-10
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,6.341956404476434e-10
1963,1.2932106496776896e-09
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,9.083515606356229e-10
1970,4.5987250119061684e-10
1971,5.138397485282553e-10
1972,0.0
1973,5.513203782392395e-10
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,5.851973350345929e-10
1980,0.0
1981,0.0
1982,2.483000915987077e-09
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,4.570201161957499e-10
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,1.7619165015858584e-09
2005,4.5037495954858286e-10
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,2.1654451842767486e-10
2015,6.649726325136385e-10
2016,1.0356699942093428e-09
2017,1.0062445321423752e-09
2018,5.162933414126769e-10
2019,7.65296326310505e-10
