year,certain_ADJ achat_NOUN,certain_ADJ rachat_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,1.950339223455444e-09
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,4.5321479902327155e-09,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,2.642395191543301e-09
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,1.2739377330817092e-09
1841,0.0,4.494383976094696e-09
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,5.580227946389016e-10,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,8.379414939696517e-10,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,5.971931837933653e-10,0.0
1854,0.0,0.0
1855,0.0,3.714855978387277e-09
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,9.154367819341758e-10,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,9.989241656072068e-10
1864,4.794727948009836e-10,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,9.87974813071446e-10,0.0
1869,0.0,1.4650557433881772e-09
1870,4.013834153937523e-09,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,3.591602570907071e-09
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,6.445635691854079e-10,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,0.0,5.07249175996094e-09
1889,0.0,1.2530273485467092e-09
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,6.301539290376468e-10,0.0
1895,0.0,0.0
1896,4.717623180994224e-09,0.0
1897,1.1653427112179315e-09,0.0
1898,0.0,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,5.58873880507349e-09,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,1.5482277682110634e-09
1906,0.0,1.0288369045596824e-09
1907,0.0,0.0
1908,0.0,4.911389073214423e-10
1909,0.0,0.0
1910,0.0,0.0
1911,3.7242617878519013e-09,0.0
1912,7.293189607793238e-09,0.0
1913,0.0,0.0
1914,4.018046340092951e-09,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,7.572231730534895e-10,0.0
1921,5.300923255902035e-09,0.0
1922,1.4755870969551665e-09,0.0
1923,2.1231896241147297e-09,0.0
1924,0.0,0.0
1925,1.0998177923937646e-09,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,0.0,0.0
1932,1.0959536611565568e-09,0.0
1933,0.0,0.0
1934,0.0,1.1981580172459871e-09
1935,0.0,0.0
1936,0.0,0.0
1937,1.2591118148108649e-09,0.0
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,2.178504043826024e-09,0.0
1946,0.0,0.0
1947,0.0,0.0
1948,1.0871887834440486e-09,0.0
1949,0.0,0.0
1950,0.0,0.0
1951,0.0,0.0
1952,0.0,0.0
1953,0.0,0.0
1954,0.0,0.0
1955,0.0,0.0
1956,0.0,0.0
1957,0.0,0.0
1958,8.272243445794913e-10,0.0
1959,0.0,0.0
1960,1.3841666701708277e-09,0.0
1961,1.3896318540318475e-09,6.948159270159238e-10
1962,0.0,6.341956404476434e-10
1963,0.0,0.0
1964,1.2167936658258327e-09,0.0
1965,1.0944086747954884e-09,3.2832261354087677e-09
1966,0.0,0.0
1967,9.860671168482327e-10,4.930335584241163e-10
1968,0.0,0.0
1969,1.3625273131978588e-09,4.541757636644661e-09
1970,4.5987250119061684e-10,4.5987250119061684e-10
1971,0.0,1.541519245584766e-09
1972,0.0,1.0260293725750103e-09
1973,0.0,0.0
1974,1.6876715580593782e-09,5.625571675160757e-10
1975,0.0,0.0
1976,5.713526873840635e-10,0.0
1977,0.0,0.0
1978,0.0,5.940591352171509e-10
1979,0.0,5.851973350345929e-10
1980,0.0,0.0
1981,0.0,6.325549528618524e-10
1982,0.0,0.0
1983,0.0,0.0
1984,5.799008495621649e-10,0.0
1985,0.0,0.0
1986,0.0,0.0
1987,1.2221633705067347e-09,0.0
1988,0.0,0.0
1989,1.6464366536794728e-09,0.0
1990,0.0,0.0
1991,0.0,0.0
1992,0.0,0.0
1993,0.0,0.0
1994,0.0,0.0
1995,0.0,0.0
1996,5.338092190498855e-10,2.135236876199542e-09
1997,0.0,0.0
1998,0.0,0.0
1999,0.0,0.0
2000,8.836062992401139e-10,0.0
2001,0.0,4.3812117822561447e-10
2002,0.0,0.0
2003,0.0,0.0
2004,0.0,0.0
2005,0.0,4.5037495954858286e-10
2006,4.1178899179428186e-10,0.0
2007,0.0,3.994479469415779e-10
2008,0.0,0.0
2009,0.0,0.0
2010,0.0,0.0
2011,0.0,0.0
2012,0.0,6.808505426114664e-10
2013,0.0,0.0
2014,2.1654451842767486e-10,0.0
2015,0.0,0.0
2016,4.1426800878596737e-10,0.0
2017,2.515611330355938e-10,0.0
2018,0.0,5.162933414126769e-10
2019,5.1019755087367e-10,0.0
