year,aucun_DET rapt_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,8.807984341885344e-10
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,1.1583628500844156e-09
1834,0.0
1835,0.0
1836,0.0
1837,2.0873671680021744e-09
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,5.906911071384968e-10
1844,0.0
1845,0.0
1846,0.0
1847,1.0786447290911383e-09
1848,1.126331028444838e-08
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,5.177189232874468e-10
1857,4.881509085841174e-10
1858,0.0
1859,0.0
1860,0.0
1861,4.715963730639317e-10
1862,9.035972525772706e-10
1863,0.0
1864,0.0
1865,9.41368871743009e-10
1866,4.379051787850585e-09
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,5.721527140956084e-10
1876,0.0
1877,0.0
1878,0.0
1879,4.887460214320072e-09
1880,3.8507077526617195e-09
1881,0.0
1882,6.655385131892899e-10
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,6.528924623161458e-10
1888,0.0
1889,0.0
1890,3.2771931834929546e-09
1891,0.0
1892,6.268512375839919e-10
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,5.826713556089658e-10
1898,0.0
1899,5.527578395003729e-10
1900,5.191053142894475e-10
1901,0.0
1902,0.0
1903,5.400220270956879e-10
1904,0.0
1905,5.160759042333041e-10
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,1.6032452032632705e-09
1911,5.320374141248863e-10
1912,1.0418842455450772e-09
1913,5.30298971401777e-10
1914,2.0090231700464756e-09
1915,0.0
1916,1.0987462051303964e-09
1917,1.0966424435210342e-09
1918,0.0
1919,0.0
1920,7.572231730534895e-10
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,2.3963160344919743e-09
1935,1.196828414151696e-09
1936,0.0
1937,0.0
1938,0.0
1939,3.058810094103137e-09
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,2.178504043826024e-09
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,2.1547654771580937e-09
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,8.272243445794913e-10
1959,0.0
1960,6.920833350854139e-10
1961,0.0
1962,6.341956404476434e-10
1963,0.0
1964,0.0
1965,1.0944086747954884e-09
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,1.0260293725750103e-09
1973,0.0
1974,0.0
1975,5.711480177694739e-10
1976,5.713526873840635e-10
1977,5.876781838942691e-10
1978,0.0
1979,0.0
1980,5.685150683554241e-10
1981,2.5302198114474095e-09
1982,0.0
1983,6.315316047889041e-10
1984,0.0
1985,0.0
1986,5.994485463567401e-10
1987,1.8332451112712533e-09
1988,0.0
1989,0.0
1990,5.44865097484859e-10
1991,0.0
1992,0.0
1993,5.539207426075166e-10
1994,1.5824779264761446e-09
1995,5.422450821690461e-10
1996,0.0
1997,1.917957792585412e-09
1998,9.536258449571733e-10
1999,9.140402323914998e-10
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,4.404791253964646e-10
2005,4.5037495954858286e-10
2006,0.0
2007,3.994479469415779e-10
2008,0.0
2009,0.0
2010,1.4171379625338432e-09
2011,0.0
2012,3.404252713057332e-10
2013,5.578250084070646e-10
2014,4.330890368553497e-10
2015,0.0
2016,6.214020409345267e-10
2017,2.515611330355938e-10
2018,0.0
2019,0.0
