year,excellent_ADJ char_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,5.488561272137815e-10
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,9.114764054629632e-09
1853,2.9859659189668264e-09
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,9.41368871743009e-10
1866,3.4059290943133647e-09
1867,0.0
1868,0.0
1869,0.0
1870,2.2936195165357276e-09
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,6.453463874400711e-10
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,1.2537024751679837e-09
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,1.1055156790007459e-09
1900,0.0
1901,0.0
1902,0.0
1903,5.400220270956879e-10
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,7.377935484775833e-10
1923,0.0
1924,1.289162443462999e-09
1925,2.1996355847875293e-09
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,2.178504043826024e-09
1946,0.0
1947,1.1920870957027319e-09
1948,0.0
1949,0.0
1950,0.0
1951,2.1322803522849654e-09
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,8.272243445794913e-10
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,1.6539611902288698e-09
1974,0.0
1975,0.0
1976,5.713526873840635e-10
1977,0.0
1978,0.0
1979,1.7555920051037788e-09
1980,2.2740602734216964e-09
1981,1.2651099057237047e-09
1982,1.2415004579935385e-09
1983,0.0
1984,0.0
1985,6.015558051686298e-10
1986,0.0
1987,1.8332451112712533e-09
1988,5.996553809062277e-10
1989,0.0
1990,0.0
1991,1.1722930404189924e-09
1992,1.1019888335184191e-09
1993,5.539207426075166e-10
1994,0.0
1995,2.1689803286761844e-09
1996,0.0
1997,0.0
1998,9.536258449571733e-10
1999,0.0
2000,0.0
2001,0.0
2002,1.3143663935011318e-09
2003,0.0
2004,0.0
2005,0.0
2006,1.2353669198716943e-09
2007,1.1983438685803094e-09
2008,8.514879357157668e-10
2009,1.907277002999308e-09
2010,9.447586046817946e-10
2011,0.0
2012,0.0
2013,1.9523875849358774e-09
2014,2.1654451842767486e-10
2015,0.0
2016,8.285360175719347e-10
2017,0.0
2018,0.0
2019,0.0
