nosDETaidesNOUN_count,nosDETlaidesADJ_count
0.0,0.0
9.000000364828509,1.0000000094532615
0.0,0.0
1.0000000259438162,0.0
9.000000003191122,0.0
0.0,0.0
0.0,0.0
4.000000043258758,0.0
0.0,0.0
38.00000016748717,0.0
5.999999721911713,0.0
11.99999892536479,0.0
8.00000015297341,0.0
3.999999923023137,0.0
13.99999934253522,0.0
9.999999976330948,0.9999999811684157
16.999999680137673,0.0
16.999999135700783,0.0
3.000000110458212,0.0
36.99999980872268,0.0
25.000001757087865,0.0
38.99999855078762,0.0
35.000000853681,0.0
28.999999795369117,0.0
14.999999835400162,0.0
53.99999846092963,0.0
85.00000581886854,0.0
83.00000446498645,0.0
252.99999259857267,0.0
88.00000232236034,0.0
31.999999759311862,0.0
22.999999992862488,0.0
3.9999999434455176,0.0
18.999999737472386,0.0
22.00000040078803,0.0
127.99999539963119,0.0
49.99999812030513,0.0
46.999997903288445,0.0
51.99999959515885,10.000000192740298
40.999998592828426,0.0
93.9999986037843,0.99999996845855
52.99999953521227,0.0
20.99999993738998,4.999999985092853
31.999999138628763,0.0
97.00000180219284,0.0
45.99999999411304,6.999999594703307
62.00000017016042,0.0
28.999999555850604,0.9999999846845036
51.000000610968556,0.9999999970976583
50.999998819717874,0.0
20.000000646535607,0.0
40.00000004891971,11.000000168381238
76.00000185506237,3.0000000193755505
25.00000116303051,1.000000031648672
67.99999975090714,0.0
76.00000217584122,0.0
18.99999955332565,0.0
73.99999665215184,3.9999998682102356
73.00000485522506,0.0
88.00000290849135,5.000000016601522
42.00000112823955,0.0
52.99999868163958,0.0
46.00000085409506,6.000000082022462
22.000001143993806,0.0
92.00000471507266,1.0000000386665076
58.00000287814477,1.0000000211556124
59.000001583128224,0.0
36.999999785998085,0.0
31.999998494548212,3.9999998118185265
48.99999975721468,3.9999998873886393
49.999999250645914,0.0
67.99999937427467,0.0
27.999999867281403,0.0
45.00000019268128,1.0000000063425816
71.99999952219434,1.000000034657932
29.99999989369734,1.000000002924682
38.00000018905075,0.9999999953103411
23.999999208793422,1.999999934066119
27.000001318166156,0.0
73.9999982044648,0.0
38.999998796962785,1.9999999205632235
89.00000344640041,0.0
79.00000355534792,0.0
61.000000950318785,0.0
30.999999257061113,0.0
32.0000010932814,6.0000003126428565
39.99999778735347,0.0
91.99999779126838,1.9999999445907537
41.999997841645666,0.0
47.99999809850774,0.0
48.000001501519044,0.0
41.000001324521804,0.9999999983202508
34.00000144050963,3.000000064593996
64.00000161758915,2.0000000477328275
55.999999548700366,1.9999999712976684
69.99999766265789,0.0
56.00000246546796,2.0000000678808334
71.00000183514332,1.000000044632741
26.000000994760036,0.0
40.999999492782955,0.0
46.00000258230383,1.0000000375394387
59.99999898417914,0.0
83.00000283458044,0.0
40.00000081507726,5.000000204678897
57.99999464752325,0.0
56.99999897417911,0.0
63.999998090419055,2.9999998278694204
48.99999817656296,0.0
54.00000322387368,1.0000000513291152
47.99999893533132,1.9999999556388053
37.999998301063776,0.0
42.00000129791999,0.0
78.00000004418094,0.0
37.99999888045076,0.0
57.999999114624195,0.9999999804473441
22.000001217555294,0.0
54.00000252781462,1.0000000355842107
29.9999984122125,3.0000000032026497
26.000000355874302,0.0
33.99999954752085,1.9999999946612657
32.00000030215309,0.0
20.000001026393928,3.0000001722850507
20.999999527171568,0.0
7.999999782054502,0.0
28.999998815734646,0.0
16.999999187932474,0.0
12.000000303280395,0.0
4.000000108487191,5.000000036030491
13.000000061952797,0.0
11.000000082556515,0.0
7.000000343995707,1.0000000340423503
18.000000093454958,0.0
21.999999909100307,3.000000116534412
29.99999873598976,0.0
10.000000221344845,2.0000000442689694
16.00000141066163,0.0
9.999999920868357,0.0
11.999999167070683,0.0
9.999999862802738,0.0
8.999999755603753,0.0
2.0000000070227286,0.0
7.000000275148317,0.0
0.0,0.0
1.9999999532349162,0.0
9.99999973101131,0.0
4.000000012361431,1.0000000030903577
12.999999757576225,0.0
21.999999203461286,0.0
34.9999978630137,0.0
19.999998380299967,0.0
21.000000471665988,0.0
13.000000557384336,0.0
8.999999439484515,0.0
13.000000144556369,0.0
22.999998583349168,0.0
18.00000080126305,0.0
28.00000058276585,0.0
12.999999673549903,0.0
14.999999652396129,0.0
26.000001253129547,0.0
11.999999306477946,0.0
16.000000739686048,0.0
21.999999377545535,0.9999999756852518
17.999999628834058,0.9999999793796698
18.999999792388294,0.0
13.000000434837,0.0
29.000000838117206,1.000000049635223
50.00000079411774,0.0
54.99999974420986,3.9999999724084354
21.999999160826516,1.999999990379102
22.999999591095257,0.0
31.99999921367781,1.9999999508548632
28.999999914253532,0.0
22.99999962317524,1.0000000098826576
11.999999333091578,0.0
11.000000366738938,1.0000000333399033
24.99999814071632,0.9999999567190246
18.999999715614955,0.9999999701178797
19.999999139105668,0.0
18.00000013483196,2.0000000571408227
44.00000206811304,0.0
10.000000088054634,0.0
22.99999980929165,0.0
10.99999958490178,0.0
18.999999453758292,0.9999999964412905
8.999999691913834,0.9999999862747153
17.999999767872048,0.0
30.99999928400539,0.0
22.00000013236705,0.0
19.99999987101359,0.9999999935506795
22.999999466879558,0.0
15.99999993168817,0.0
25.999999617219387,1.999999924056626
36.999997527434566,0.0
40.0000022412035,0.0
23.9999988850201,2.9999998606275127
16.00000063397072,0.0
19.999999893337414,0.0
39.99999906124685,0.0
29.000000018688326,1.0000000194921719
19.99999939134902,2.0000000396523427
32.99999900684868,0.0
23.000000101128233,2.000000030828969
23.000000306606722,0.0
21.000000637235416,0.0
48.999999163274396,0.0
29.999998945610578,0.9999999828276649
19.000000617441135,0.0
31.000000667192435,0.9999999983892959
25.999999843242314,0.0
26.000000812227324,0.0
33.99999950642898,0.9999999982919884
40.000000630143546,0.0
47.000001335553385,2.000000082239777
62.99999873877163,2.000000027100247
56.999998718193346,0.9999999895946298
95.000001972976,4.000000009726311
75.99999950434005,0.9999999571843041
71.00000069055604,5.000000000171605
71.0000003632631,4.000000167579785
