curieuxADJyeuxNOUN_count,curieuxADJlieuxNOUN_count
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0000000477328275,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999876288521,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.999999964700061,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0000000513291152
0.0,0.0
0.0,0.9999999662251231
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999804473441,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999631530447
0.0,1.9999999455136255
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999707713982,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999691540938,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999722603048,2.9999999167809146
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999728159226,0.0
0.0,0.9999999873393776
0.0,0.0
1.0000000182279591,0.0
0.0,0.0
0.0,3.9999998802212966
1.000000003668535,1.000000003668535
1.0000000151417292,0.0
1.999999924517373,1.999999924517373
0.0,0.0
0.0,0.0
0.0,0.0
0.999999993875262,0.999999993875262
0.0,0.0
0.0,0.0
2.9999999485669644,1.0000000203859956
2.9999999175093865,0.9999999931021089
0.0,0.0
0.0,3.00000009361575
0.9999999754274316,0.0
2.000000046323722,1.000000023161861
0.0,0.0
0.9999999608703749,0.0
0.0,0.0
0.9999999567190246,0.0
0.0,0.0
0.0,0.0
1.0000000285704114,0.0
2.0000000496222485,0.0
0.0,0.0
1.000000022812996,0.0
0.0,0.0
0.9999999964412905,0.9999999964412905
0.0,0.0
0.999999987104003,3.000000053915704
0.9999999563909611,0.0
1.999999961539685,0.0
0.9999999935506795,0.0
1.0000000033983831,0.0
0.9999999957305106,0.0
0.0,0.0
0.0,0.0
1.0000000402447056,0.0
0.9999999876667732,0.0
1.00000003962317,2.00000007924634
1.0000000293982834,1.0000000293982834
0.9999999474258631,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000154144846,2.9999999195409988
0.0,0.0
0.0,0.0
0.0,0.0
1.99999996565533,0.0
2.0000000430512235,0.0
1.9999999967785917,0.0
1.999999916298831,0.9999999581494154
3.999999980325512,0.0
3.9999999931679535,0.0
5.00000003800191,0.0
6.000000246719331,0.0
11.00000021313882,2.000000027100247
6.999999739334991,0.9999999895946298
8.000000019452623,0.0
19.999998702352812,0.0
18.0000003446774,0.0
8.00000033515957,1.0000000418949462
