transmissionsNOUNégalesADJ_count,transmissionsNOUNlégalesADJ_count
0,0.0
0,0.0
0,0.9999999941997544
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,6.9999995769957915
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000243908858
0,0.0
0,3.999999956106709
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000058816982
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.999999987248907
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.00000002862949
0,5.000000017893146
0,0.0
0,2.0000000553250246
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999983202508
0,3.000000064593996
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,4.99999999000833
0,0.0
0,7.000000077204085
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999727568127
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999893856253
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000417844699
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999217407494
0,0.0
0,0.0
0,0.0
0,1.9999999139105662
0,0.0
0,0.0
0,2.0000000176109265
0,0.0
0,0.9999999782454786
0,3.000000085049117
0,0.9999999862747153
0,0.0
0,0.9999999563909611
0,0.0
0,0.0
0,2.0000000067967663
0,0.0
0,0.0
0,0.0
0,1.0000000402447056
0,0.0
0,0.0
0,1.0000000293982834
0,0.0
0,1.0000000194921719
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
