empreintesNOUNégalesADJ_count,empreintesNOUNlégalesADJ_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,7.000000135440891
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,5.999999908107022
0,0.0
0,0.0
0,0.0
0,9.99999984008735
0,0.0
0,0.0
0,10.999999859149057
0,0.0
0,1.9999999642682331
0,0.0
0,0.0
0,0.0
0,0.0
0,2.9999999697943247
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999529546316
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.00000010967411
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999722953768
0,4.99999978474283
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.9999999425953368
0,0.0
0,0.0
0,0.0
0,0.0
0,4.999999938144263
0,4.999999973824779
0,3.0000000237040503
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,4.9999999549160705
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000542435954
0,0.0
0,0.0
0,0.0
0,0.0
0,3.000000116534412
0,0.0
0,0.0
0,0.0
0,0.0
0,18.99999950416276
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000151417292
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999701178797
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999862747153
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000066785972
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000048631557
0,0.0
0,0.0
0,0.0
