serasVERBenPRON_count,serasVERBlentADJ_count
0.0,0
0.0,0
4.999999970998772,0
0.0,0
0.0,0
5.000000220216238,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999536519524,0
0.9999999694918205,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.9999999200885514,0
1.000000040344447,0
0.0,0
0.0,0
3.000000102792888,0
21.999999758586902,0
0.0,0
2.000000050905776,0
0.0,0
0.9999999709845574,0
0.0,0
1.0000000124238915,0
5.999999750457054,0
0.9999999858613794,0
0.0,0
0.0,0
0.9999999640596187,0
5.999999767828883,0
12.99999933857945,0
7.000000486690887,0
0.9999999966634592,0
5.999999636453458,0
6.999999847260481,0
7.999999976148565,0
1.9999999461642977,0
2.0000000058782916,0
6.000000107360707,0
0.9999999905099559,0
8.99999986216053,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.000000031648672,0
1.9999999549650487,0
0.0,0
0.0,0
0.0,0
1.0000000276625125,0
6.000000019921827,0
3.000000011286849,0
0.0,0
13.000000095803987,0
0.0,0
0.0,0
1.0000000211556124,0
0.0,0
5.999999965296986,0
4.99999998952038,0
1.99999994369432,0
5.000000079960105,0
0.0,0
0.0,0
11.999999705171389,0
1.000000034657932,0
8.999999735257447,0
0.0,0
5.999999802198356,0
0.0,0
7.999999648719693,0
0.0,0
3.99999994378225,0
0.0,0
3.000000164821414,0
0.0,0
5.000000030876847,0
4.999999873949989,0
0.9999999722953768,0
7.999999655588528,0
0.9999999862281939,0
2.000000048447772,0
5.000000165775195,0
0.0,0
0.0,0
0.0,0
0.9999999876910992,0
7.000000143448815,0
2.000000089265482,0
11.000000617069531,0
0.9999999876288521,0
1.0000000375394387,0
7.99999979833936,0
9.000000658775075,0
2.000000081871558,0
9.99999964700061,0
3.000000025267056,0
2.9999998278694204,0
0.0,0
2.0000001026582304,0
5.999999665093779,0
0.9999999662251231,0
1.0000000408397083,0
0.0,0
0.9999999650287585,0
0.9999999804473441,0
1.0000000339251622,0
0.0,0
0.0,0
0.0,0
1.9999999946612657,0
2.0000000555389885,0
0.0,0
0.9999999631530447,0
0.9999999727568127,0
0.0,0
0.0,0
1.9999999841426872,0
0.0,0
1.0000000346628397,0
0.0,0
0.0,0
1.000000048455164,0
1.000000005077469,0
0.0,0
1.0000000221344847,0
2.0000000835689398,0
0.9999999554600607,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000030903577,0
0.0,0
0.0,0
1.999999924569328,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2.0000000234400614,0
1.9999999401106483,0
0.0,0
1.0000000151417292,0
0.0,0
2.0000000325407647,0
4.9999997908962515,0
0.9999999793796698,0
0.0,0
0.0,0
2.000000099270446,0
0.0,0
2.9999999175093865,0
10.999999641525225,0
1.0000000110869376,0
0.0,0
4.000000092647444,0
0.0,0
1.9999999217407494,0
0.0,0
5.999999545999325,0
0.9999999701178797,0
0.0,0
1.0000000285704114,0
0.0,0
2.0000000176109265,0
1.000000022812996,0
0.0,0
0.9999999964412905,0
0.9999999862747153,0
0.0,0
0.0,0
1.999999961539685,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.9999998948517261,0
1.0000000194921719,0
0.0,0
0.9999999948611046,0
2.000000030828969,0
0.0,0
1.0000000033392986,0
0.0,0
1.99999996565533,0
4.000000086102447,0
5.000000057139594,0
1.999999916298831,0
1.9999999901627565,0
9.000000057211002,0
2.000000047813591,0
12.000000493438664,0
17.000000422614477,0
14.999999656092026,0
14.999999634479185,0
11.99999992754492,0
15.000000000514817,0
17.000000059394566,0
