profondesADJarmesNOUN_count,profondesADJlarmesNOUN_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999640596187
0,0.0
0,0.0
0,17.999999643387184
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.99999994369432
0,0.0
0,0.0
0,1.0000000214870044
0,0.0
0,0.0
0,5.000000111644975
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999710418446
0,0.0
0,0.9999999920713438
0,0.0
0,1.0000000346628397
0,0.0
0,1.0000000340423503
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.0000000063341554
0,0.9999999731011312
0,0.0
0,0.0
0,1.9999999445206096
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999360858935
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000151417292
0,0.0
0,4.0000000650815295
0,3.999999902741007
0,1.9999999587593396
0,0.0
0,1.0000000412524628
0,1.000000049635223
0,0.0
0,0.0
0,0.0
0,0.0
0,9.999999322146206
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.999999992882581
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.000000030828969
0,0.0
0,2.0000000066785972
0,2.0000000362795993
0,0.0
0,1.0000000215256117
0,0.0
0,0.0
0,0.0
0,0.9999999982919884
0,0.0
0,1.0000000411198886
0,0.0
0,1.9999999791892589
0,6.000000282585789
0,6.9999998106234465
0,6.000000258250642
0,4.000000167579785
