toutesDETivresADJ_count,toutesDETlivresNOUN_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000087314196
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999730821488
0,0.0
0,0.0
0,0.0
0,0.9999999846845036
0,0.0
0,0.0
0,0.0
0,0.999999984008735
0,1.0000000064585168
0,0.0
0,10.999999859149057
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000239752764
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,6.000000095952126
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999670330595
0,0.0
0,0.0
0,0.0
0,6.999999981233264
0,0.0
0,0.0
0,0.9999999760342294
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.000000024223886
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999876910992
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000355136294
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999732435634
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999415427965
0,0.0
0,1.0000000417844699
0,1.9999999109201214
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999445206096
0,0.0
0,0.9999999472879437
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999700553241
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999569552831
0,0.0
0,0.0
0,0.0
0,1.000000022812996
0,0.0
0,0.0
0,0.9999999862747153
0,0.0
0,0.0
0,0.0
0,0.9999999935506795
0,1.0000000033983831
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000066785972
0,1.0000000181397999
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999950813783
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
