year,mon_DET égal_NOUN
1800,0.0
1801,2.3811825844433088e-09
1802,0.0
1803,1.950339223455444e-09
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,2.3401267590372754e-09
1811,0.0
1812,0.0
1813,2.8757416448144113e-09
1814,0.0
1815,2.697223555614414e-09
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,8.421112696055388e-10
1825,8.805443041381977e-10
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,9.334530925997342e-10
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,5.488561272137815e-10
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,5.195664454227256e-10
1855,0.0
1856,5.177189232874468e-10
1857,9.763018171682347e-10
1858,0.0
1859,1.018434669930457e-09
1860,1.373155145145688e-09
1861,0.0
1862,0.0
1863,4.994620828036034e-10
1864,0.0
1865,0.0
1866,1.9462451650298362e-09
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,1.1949218281515073e-09
1875,0.0
1876,0.0
1877,0.0
1878,1.2078177347163432e-09
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,1.3057849246322917e-09
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,2.07642125715779e-09
1901,2.794369402536745e-09
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,5.144184522798412e-10
1907,1.028568674676933e-09
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,5.30298971401777e-10
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,1.1140406375176326e-09
1930,0.0
1931,1.1405356659111021e-09
1932,0.0
1933,1.1470662197865522e-09
1934,0.0
1935,0.0
1936,2.424942913137329e-09
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,7.750747821333448e-10
1960,0.0
1961,0.0
1962,6.341956404476434e-10
1963,0.0
1964,0.0
1965,0.0
1966,5.539074754423723e-10
1967,9.860671168482327e-10
1968,0.0
1969,2.2708788183223305e-09
1970,4.5987250119061684e-10
1971,0.0
1972,0.0
1973,5.513203782392395e-10
1974,0.0
1975,0.0
1976,1.142705374768127e-09
1977,0.0
1978,1.1881182704343018e-09
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,5.994485463567401e-10
1987,6.110816852533674e-10
1988,0.0
1989,5.488122178931576e-10
1990,1.089730194969718e-09
1991,5.861465202094962e-10
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,1.067618438099771e-09
1997,0.0
1998,4.768129224785866e-10
1999,4.570201161957499e-10
2000,0.0
2001,4.3812117822561447e-10
2002,0.0
2003,0.0
2004,4.404791253964646e-10
2005,0.0
2006,0.0
2007,0.0
2008,4.257439678578834e-10
2009,0.0
2010,0.0
2011,7.64794394481072e-10
2012,0.0
2013,2.789125042035323e-10
2014,4.330890368553497e-10
2015,2.2165753954528356e-10
2016,0.0
2017,0.0
2018,5.162933414126769e-10
2019,2.55098775436835e-10
