year,mon_DET or_NOUN,mon_DET fort_NOUN
1800,1.1633408414368773e-07,0.0
1801,1.0715321963061797e-07,0.0
1802,1.0070280609397742e-07,0.0
1803,9.361628405812894e-08,0.0
1804,1.3842365897964726e-07,0.0
1805,1.0518647619583987e-07,2.842877711017877e-09
1806,1.210301006082659e-07,0.0
1807,1.1387820464392462e-07,2.2775640928784924e-08
1808,4.305540501903238e-08,0.0
1809,1.0165637687187257e-07,2.259030518203531e-09
1810,6.318342293809565e-08,2.3401267590372754e-09
1811,9.777599174753959e-08,5.0141535368197765e-09
1812,8.001624962616916e-08,0.0
1813,3.7384642270765767e-08,0.0
1814,7.866693074731756e-08,0.0
1815,1.4295284955778698e-07,0.0
1816,5.0987283728431976e-08,0.0
1817,7.161617898709949e-08,0.0
1818,8.225612324608278e-08,0.0
1819,9.212434293193184e-08,2.070210003424222e-09
1820,2.088500679064964e-07,0.0
1821,1.8145138369618508e-07,1.97229765852569e-09
1822,8.120748873352568e-08,0.0
1823,1.413224272051039e-07,0.0
1824,1.381062544325573e-07,0.0
1825,6.427973353595462e-08,1.7610886082763955e-09
1826,7.134467594482885e-08,0.0
1827,5.806882030778837e-08,0.0
1828,1.1190207510614059e-07,9.172301251858528e-10
1829,9.77342076158294e-08,0.0
1830,1.0436835840010872e-07,0.0
1831,8.263339257297275e-08,1.5591206103948707e-09
1832,1.637126312292736e-07,0.0
1833,2.2356402618051163e-07,0.0
1834,1.3255034403414356e-07,0.0
1835,1.0890846624533879e-07,5.294161553592858e-09
1836,1.2298972573709932e-07,2.688300027031687e-09
1837,1.6072728514782142e-07,8.349468672008697e-09
1838,9.278878199125984e-08,6.312161904276081e-10
1839,1.0836786323853431e-07,3.4957375882882502e-09
1840,1.0127805277759805e-07,1.9109065441114126e-09
1841,1.1107548747446572e-07,1.2841097074556274e-09
1842,1.422152213770289e-07,2.683306021822318e-09
1843,8.919435912080331e-08,4.134837805480629e-09
1844,7.46444339672081e-08,1.097712254427563e-09
1845,1.2778722091599803e-07,1.1160455892778032e-09
1846,8.606117085641074e-08,2.3418005312692003e-09
1847,1.2512278502185836e-07,2.1572894581822766e-09
1848,9.010648333029891e-08,0.0
