year,énormes_ADJ eaux_NOUN,énormes_ADJ taux_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,5.394447111228828e-09,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,9.767038289254515e-10
1870,0.0,1.1468097582678638e-09
1871,0.0,0.0
1872,0.0,6.047339295989218e-10
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,1.3057849246322917e-09
1888,0.0,0.0
1889,0.0,0.0
1890,0.0,6.554386478008212e-10
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.0
1906,0.0,0.0
1907,0.0,0.0
1908,0.0,4.911389073214423e-10
1909,0.0,0.0
1910,0.0,0.0
1911,0.0,0.0
1912,0.0,0.0
1913,0.0,0.0
1914,0.0,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,9.189101035644853e-09,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,2.1231896241147297e-09,0.0
1924,0.0,0.0
1925,0.0,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,0.0,0.0
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,1.1981580172459871e-09
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,3.034211770724937e-09,0.0
1943,0.0,0.0
1944,3.2131861615880553e-09,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,2.3841741914054637e-09
1948,0.0,0.0
1949,0.0,9.817008317369869e-10
1950,0.0,3.190608444114673e-09
1951,0.0,0.0
1952,0.0,1.0544803918932644e-09
1953,1.0773827385790469e-09,1.0773827385790469e-09
1954,0.0,0.0
1955,9.385607846468247e-10,0.0
1956,0.0,0.0
1957,0.0,0.0
1958,0.0,0.0
1959,0.0,0.0
1960,0.0,0.0
1961,0.0,0.0
1962,0.0,0.0
1963,0.0,6.466053248388448e-10
1964,1.2167936658258327e-09,2.4335873316516654e-09
1965,0.0,3.2832261354087677e-09
1966,0.0,0.0
1967,0.0,1.9721342336964653e-09
1968,8.982831700699023e-10,0.0
1969,9.083515606356229e-10,0.0
1970,0.0,4.5987250119061684e-10
1971,0.0,2.569198631618974e-09
1972,0.0,1.5390440033513642e-09
1973,0.0,5.513203782392395e-10
1974,0.0,0.0
1975,0.0,5.711480177694739e-10
1976,0.0,0.0
1977,0.0,0.0
1978,5.940591352171509e-10,1.1881182704343018e-09
1979,0.0,2.3407893401383717e-09
1980,5.685150683554241e-10,5.685150683554241e-10
1981,0.0,1.2651099057237047e-09
1982,0.0,0.0
1983,0.0,6.946847541655643e-09
1984,0.0,1.739702604197646e-09
1985,0.0,0.0
1986,0.0,0.0
1987,0.0,1.8332451112712533e-09
1988,0.0,1.1993107618124554e-09
1989,0.0,0.0
1990,0.0,0.0
1991,0.0,1.7584396161396398e-09
1992,0.0,5.509944167592096e-10
1993,5.539207426075166e-10,5.539207426075166e-10
1994,5.274926606624319e-10,1.5824779264761446e-09
1995,0.0,1.626735190995987e-09
1996,5.338092190498855e-10,2.6690460952494277e-09
1997,0.0,9.58978896292706e-10
1998,0.0,0.0
1999,4.570201161957499e-10,0.0
2000,0.0,4.4180314962005696e-10
2001,4.3812117822561447e-10,3.066848330846028e-09
2002,4.38122149670761e-10,1.3143663935011318e-09
2003,0.0,2.083461403401543e-09
2004,0.0,4.404791253964646e-10
2005,4.5037495954858286e-10,4.5037495954858286e-10
2006,0.0,0.0
2007,0.0,0.0
2008,0.0,1.2772318758180745e-09
2009,0.0,0.0
2010,0.0,0.0
2011,0.0,0.0
2012,0.0,6.808505426114664e-10
2013,5.578250084070646e-10,1.6734750252211938e-09
2014,0.0,4.330890368553497e-10
2015,0.0,4.433150790905671e-10
2016,2.0713400439298368e-10,2.0713400439298368e-10
2017,0.0,5.031222660711876e-10
2018,3.0977600484760615e-09,2.0651733656507076e-09
2019,7.65296326310505e-10,2.55098775436835e-10
