year,plusieurs_DET eaux_NOUN,plusieurs_DET taux_NOUN
1800,4.4647134433972724e-07,0.0
1801,4.905236004049129e-07,0.0
1802,2.6854081625060644e-07,2.2378401354217203e-09
1803,7.489302760177452e-07,0.0
1804,2.7190359297435407e-07,0.0
1805,3.3261667908845993e-07,0.0
1806,1.7578181132904547e-07,0.0
1807,3.1031811431603273e-07,0.0
1808,3.0818605356586204e-07,0.0
1809,3.930713194932878e-07,0.0
1810,1.825298880930859e-07,2.3401267590372754e-09
1811,3.058633719632553e-07,0.0
1812,1.787029546562735e-07,0.0
1813,2.013019202440347e-07,5.751483289628823e-09
1814,2.0138733702879108e-07,0.0
1815,2.7781403844073793e-07,2.697223555614414e-09
1816,2.549364239712304e-07,2.3176038865813098e-09
1817,2.5999784725172503e-07,0.0
1818,2.718028302428621e-07,0.0
1819,2.4739009951701973e-07,0.0
1820,1.8630375020478596e-07,1.1866481131050932e-09
1821,1.3806084253609185e-07,9.86148829262845e-10
1822,1.3233812978796777e-07,0.0
1823,1.8777105204037525e-07,0.0
1824,1.6842225214475093e-07,0.0
1825,1.7698941112698208e-07,0.0
1826,1.1714619407854343e-07,0.0
1827,1.8711064875276406e-07,9.217273055917019e-10
1828,1.6051527507165986e-07,0.0
1829,1.294549552000035e-07,8.57317605795771e-10
1830,1.4298465633721946e-07,1.0436835840010872e-09
1831,2.1671776728737768e-07,0.0
1832,2.9495332221074477e-07,1.3529969367098715e-09
1833,2.281974778028939e-07,2.3167257001688313e-09
1834,2.0162586711336417e-07,4.667265685043276e-09
1835,8.546289365085613e-08,3.781543966852041e-09
1836,1.592817713280681e-07,2.688300027031687e-09
1837,1.607272839265761e-07,0.0
1838,1.1614377637414464e-07,3.787297142565649e-09
1839,2.286212446023228e-07,6.292327547896548e-09
1840,8.216898661483896e-08,6.369688665408546e-10
1841,1.3033714019172749e-07,3.852329122366882e-09
1842,6.37285153537448e-08,2.683306021822318e-09
1843,1.4826347272123286e-07,0.0
1844,6.696044607679141e-08,1.097712254427563e-09
1845,1.2946129324120648e-07,1.1160455892778032e-09
1846,1.0830827568142354e-07,0.0
1847,1.0948244177910738e-07,1.0786447290911383e-09
1848,9.010648227558704e-08,0.0
1849,1.1312210324021521e-07,0.0
1850,1.1948632838709727e-07,0.0
1851,1.199595587308977e-07,1.9348316282474798e-09
1852,1.1653876130779395e-07,0.0
1853,1.510898699486063e-07,1.7915795513800958e-09
1854,1.7041779409865399e-07,1.0391328908454511e-09
1855,1.2630509971245374e-07,2.653468555990912e-09
1856,1.5169164357953235e-07,0.0
1857,1.6255425805411505e-07,1.4644527812635033e-09
1858,1.8204475304983703e-07,0.0
1859,1.7618919923023668e-07,1.5276520048956854e-09
1860,9.612086060428737e-08,4.577183909670879e-10
1861,1.466664747984403e-07,1.8863854922557266e-09
1862,1.644546971935057e-07,1.8071945051545413e-09
1863,1.573305503654865e-07,9.989241656072068e-10
1864,1.448007906912352e-07,0.0
1865,1.0543331430135083e-07,1.882737743486018e-09
1866,6.90917041357153e-08,0.0
1867,8.73506067478047e-08,5.338092634588065e-09
