year,véritables_ADJ eaux_NOUN,véritables_ADJ taux_NOUN
1800,0.0,0.0
1801,2.3811825844433088e-09,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,2.842877711017877e-09,0.0
1806,0.0,0.0
1807,1.4234775136401367e-08,0.0
1808,6.798221985349073e-09,0.0
1809,1.3554183553310395e-08,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,1.0668832928217853e-08,0.0
1813,0.0,0.0
1814,0.0,3.1466771410748606e-09
1815,0.0,0.0
1816,0.0,2.3176038865813098e-09
1817,6.227493631882908e-09,0.0
1818,0.0,0.0
1819,5.175524897538253e-09,0.0
1820,2.3732962262101864e-09,0.0
1821,0.0,0.0
1822,4.010246357211145e-09,0.0
1823,6.917880934764753e-09,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,1.8434546111834038e-09,0.0
1828,1.8344602503717056e-09,0.0
1829,3.429270423183084e-09,0.0
1830,5.218417697960831e-09,0.0
1831,3.1182413096075834e-08,0.0
1832,2.705993873419743e-09,0.0
1833,1.2741991461950875e-08,0.0
1834,8.401078055442213e-09,0.0
1835,3.025235173481633e-09,0.0
1836,2.016224964762614e-09,0.0
1837,0.0,0.0
1838,6.312161904276081e-10,0.0
1839,2.7965900706306e-09,0.0
1840,3.821813088222825e-09,0.0
1841,1.6051371787284552e-08,0.0
1842,5.366612043644636e-09,0.0
1843,9.451057714215949e-09,0.0
1844,4.390849017710252e-09,0.0
1845,1.674068439427856e-09,0.0
1846,6.439951683034906e-09,0.0
1847,4.853901280910122e-09,0.0
1848,8.04522137798358e-09,0.0
1849,1.256912263158938e-08,0.0
1850,6.788996032014438e-09,0.0
1851,8.384270167027807e-09,0.0
1852,7.812654523320361e-09,0.0
1853,1.1943863675867306e-09,0.0
1854,7.79349651480743e-09,0.0
1855,6.8990182455763716e-09,0.0
1856,1.65670055451983e-08,0.0
1857,8.298565390418844e-09,0.0
1858,9.787352261980686e-09,0.0
1859,4.582956236731661e-09,0.0
1860,5.492620580582752e-09,0.0
1861,2.357981809808507e-09,0.0
1862,9.487771457372673e-09,0.0
1863,0.0,0.0
1864,2.7809422320501653e-08,0.0
1865,8.943004559114343e-09,0.0
1866,1.4596838404656864e-08,0.0
1867,1.6984840200962026e-08,0.0
1868,8.89177353968762e-09,0.0
1869,6.8369265804335555e-09,0.0
1870,3.4404292748035914e-09,0.0
1871,6.37270636261178e-09,0.0
1872,7.256807155187062e-09,0.0
1873,5.9860045809045914e-09,0.0
1874,8.364453130127458e-09,0.0
1875,4.005069165202713e-09,0.0
1876,1.0278225381910033e-08,0.0
1877,4.9478527941460015e-09,0.0
1878,6.039088784604019e-09,6.039088673581716e-10
1879,9.163987790827832e-09,0.0
1880,3.8507077526617195e-09,0.0
1881,7.669758161910067e-09,0.0
1882,3.9932310791357395e-09,0.0
1883,1.2006744043446815e-08,0.0
1884,4.621187876807653e-09,0.0
1885,1.0313017106966527e-08,0.0
1886,9.034849313138693e-09,0.0
1887,1.9586773092328258e-08,0.0
1888,1.268122939990235e-09,6.340614699951175e-10
1889,3.132568426877924e-09,3.759081934617825e-09
1890,1.1797895993481688e-08,0.0
1891,9.561330394092238e-09,0.0
1892,6.268512375839919e-09,0.0
1893,1.847524977449666e-08,0.0
1894,8.822155450616265e-09,0.0
1895,1.3240951446391591e-08,6.018614495673091e-10
1896,1.2973464080801023e-08,0.0
1897,1.2818770045441852e-08,0.0
1898,2.8291773368493978e-09,0.0
1899,1.5477219506010442e-08,0.0
1900,1.142031713641245e-08,0.0
1901,1.117747761014698e-08,0.0
1902,8.347482705062248e-09,9.820567692386817e-10
1903,1.5120615870500842e-08,1.6200660812870638e-09
1904,1.0749250378694342e-08,0.0
1905,5.160758931310738e-09,0.0
1906,1.1317205839134203e-08,0.0
1907,5.65712765521198e-09,0.0
1908,4.911389073214423e-09,1.964555629285769e-09
1909,6.0510818578052294e-09,0.0
1910,1.0153886620400954e-08,0.0
1911,1.3832972989291648e-08,0.0
1912,1.8753915753677575e-08,5.209421227725386e-10
1913,9.545381374209683e-09,0.0
1914,9.37544086809794e-09,6.696743715117748e-10
1915,7.068456930880984e-09,0.0
1916,1.0987462051303964e-09,0.0
1917,4.386569774084137e-09,1.0966424435210342e-09
1918,1.4932290071101306e-08,0.0
1919,1.012863304339362e-08,9.207848372660976e-10
1920,4.543339038320937e-09,0.0
1921,4.543648568500203e-09,0.0
1922,4.426761179843197e-09,3.6889677978990676e-09
1923,7.431163684401554e-09,0.0
1924,2.578324886925998e-09,0.0
1925,1.0998178368026856e-08,1.0998177923937646e-09
1926,0.0,7.802296586589819e-09
1927,1.1149224876660924e-09,3.3447675740205796e-09
1928,2.2852082448565625e-09,0.0
1929,1.1140406375176326e-09,1.1140406375176326e-09
1930,1.0503603542488804e-09,0.0
1931,7.983749661377715e-09,6.843213995466613e-09
1932,1.3151444377967891e-08,0.0
1933,5.735331320977366e-09,0.0
1934,3.5944740517379614e-09,0.0
1935,3.590485242455088e-09,0.0
1936,4.849885826274658e-09,4.849885826274658e-09
1937,5.0364472592434595e-09,2.5182236296217297e-09
1938,1.1668692678767911e-08,2.5930428915188486e-09
1939,1.2235240376412548e-08,0.0
1940,2.028626333583361e-08,2.5357829169792012e-09
1941,0.0,2.9515025978810172e-09
1942,6.068423541449874e-09,0.0
1943,0.0,2.9032352077962287e-09
1944,0.0,3.2131861615880553e-09
1945,0.0,0.0
1946,0.0,2.7842208538686464e-09
1947,0.0,2.3841741914054637e-09
1948,3.2615663503321457e-09,2.174377566888097e-09
1949,9.817008317369869e-10,2.945102384188658e-09
1950,1.0635361480382244e-09,0.0
1951,4.264560704569931e-09,1.0661401761424827e-09
1952,0.0,0.0
1953,0.0,0.0
1954,9.772536113672459e-10,9.772536113672459e-10
1955,4.6928039232341234e-09,9.385607846468247e-10
1956,0.0,8.72114158667614e-10
1957,0.0,4.417518795207798e-09
1958,3.3088973783179654e-09,4.1361216673863055e-09
1959,2.325224457422337e-09,0.0
1960,6.920833350854139e-10,2.076250060767393e-09
1961,5.55852741612739e-09,6.25334317660986e-09
1962,0.0,3.805173953708163e-09
1963,1.939815863494232e-09,3.879631726988464e-09
1964,0.0,2.4335873316516654e-09
1965,2.188817349590977e-09,2.188817349590977e-09
1966,3.8773522170743036e-09,4.985167390003653e-09
1967,2.9582012395223956e-09,0.0
1968,1.3474247273492779e-09,8.982831700699023e-10
1969,1.3625273131978588e-09,3.6334062425424918e-09
1970,0.0,0.0
1971,5.138397485282553e-10,2.0553589941130213e-09
1972,1.5390440033513642e-09,2.0520587451500205e-09
1973,0.0,1.6539611902288698e-09
1974,1.1251143350321513e-09,1.1251143350321513e-09
1975,1.1422960355389478e-09,5.711480177694739e-10
1976,1.142705374768127e-09,2.285410749536254e-09
1977,5.876781838942691e-10,2.938390863960194e-09
1978,0.0,1.1881182704343018e-09
1979,2.3407893401383717e-09,1.1703946700691858e-09
1980,5.685150683554241e-10,5.685150683554241e-10
1981,3.1627747087981106e-09,5.69299452024552e-09
1982,2.483000915987077e-09,6.207502289967692e-10
1983,0.0,1.2630632095778083e-09
1984,0.0,6.958810416790584e-09
1985,1.2031116103372597e-09,5.414002135495366e-09
1986,0.0,5.994485463567401e-10
1987,1.2221633705067347e-09,1.2221633705067347e-09
1988,5.996553809062277e-10,1.798966087207532e-09
1989,5.488122178931576e-10,1.2622680678475717e-08
1990,1.089730194969718e-09,7.628111475810329e-09
1991,5.861465202094962e-10,1.1722930404189924e-09
1992,1.1019888335184191e-09,5.509944167592096e-10
1993,5.539207426075166e-10,2.2156829704300662e-09
1994,1.0549853213248639e-09,3.6924485691258724e-09
1995,0.0,4.337960657352369e-09
1996,0.0,2.135236876199542e-09
1997,0.0,4.315404922294874e-09
1998,0.0,4.291316191284977e-09
1999,4.570201161957499e-10,2.285100553223174e-09
2000,1.3254094488601709e-09,2.2090156370779823e-09
