year,auriez_VERB eu_VERB,auriez_VERB tu_VERB
1800,2.263798393187244e-07,0.0
1801,2.881230898310605e-07,0.0
1802,1.8350289110458107e-07,0.0
1803,1.9503391968100914e-07,1.950339223455444e-09
1804,2.4718508484511403e-07,0.0
1805,2.6723051860244595e-07,0.0
1806,3.4580028795971884e-07,0.0
1807,1.3095993267597805e-07,0.0
1808,2.1074488643080258e-07,0.0
1809,1.5361408145508904e-07,0.0
1810,3.205973655440175e-07,0.0
1811,1.8301660986708157e-07,0.0
1812,2.453831484672264e-07,2.6672082320544632e-09
1813,3.0482860324809735e-07,0.0
1814,1.4160046646338742e-07,0.0
1815,1.5643897199879575e-07,0.0
1816,1.668674798338543e-07,0.0
1817,2.319741412293297e-07,0.0
1818,2.2769448548842774e-07,0.0
1819,2.3703904616922955e-07,0.0
1820,1.578242034838695e-07,1.1866481131050932e-09
1821,4.2404400346640614e-07,0.0
1822,2.456275751683279e-07,0.0
1823,2.9153926561775734e-07,0.0
1824,2.0800148092803283e-07,0.0
1825,2.025251859549826e-07,0.0
1826,1.788020824733394e-07,0.0
1827,2.1568419583672949e-07,0.0
1828,1.7610818758839741e-07,0.0
1829,1.8003669310928672e-07,1.714635211591542e-09
1830,2.1812986972236104e-07,0.0
1831,2.4945930476860667e-07,0.0
1832,3.3824923661995854e-07,0.0
1833,2.4557292022109323e-07,0.0
1834,1.7455572276503517e-07,9.334530925997342e-10
1835,2.4504404905201227e-07,0.0
1836,1.6465837404666672e-07,0.0
1837,1.982998867333663e-07,0.0
1838,1.590664737705083e-07,6.312161904276081e-10
1839,1.4891841715325427e-07,0.0
1840,1.2994165388136025e-07,0.0
1841,1.3483152372373297e-07,0.0
1842,1.6234001520842867e-07,0.0
1843,1.4176586660141766e-07,0.0
1844,1.6026598359530908e-07,5.488561272137815e-10
1845,1.3838965173817996e-07,0.0
1846,1.7153688247617538e-07,0.0
1847,1.1703295399456692e-07,0.0
1848,2.534244742946612e-07,8.045221711050488e-10
1849,2.1535096550451271e-07,0.0
1850,1.9212858148875966e-07,0.0
1851,1.3543821353323438e-07,0.0
1852,1.5495098182327638e-07,0.0
1853,1.606449728797088e-07,0.0
1854,1.0858938992441836e-07,0.0
1855,1.6557643789383292e-07,0.0
1856,1.2114622904846328e-07,5.177189232874468e-10
1857,1.9965372644037416e-07,0.0
1858,1.928108304127818e-07,0.0
1859,2.0215928486777557e-07,0.0
1860,1.7942561214567831e-07,0.0
1861,1.7449065126129426e-07,0.0
1862,2.231885218861862e-07,0.0
1863,1.7281388409173815e-07,0.0
1864,1.9946068618992285e-07,0.0
1865,2.2592853099467902e-07,0.0
1866,1.921917061054046e-07,0.0
1867,1.4073152954097168e-07,0.0
1868,1.33870585727891e-07,0.0
1869,1.9534076045601978e-07,0.0
1870,1.7718210187922523e-07,5.734048791339319e-10
1871,1.317025919433945e-07,1.0621177271019633e-09
1872,1.8323437700473733e-07,0.0
1873,1.652137200380821e-07,0.0
1874,1.577296870891587e-07,0.0
1875,1.556255426748976e-07,0.0
1876,2.515142227821343e-07,0.0
1877,1.465801346967055e-07,0.0
1878,1.3889903982544638e-07,6.039088673581716e-10
1879,1.6800645141756831e-07,0.0
1880,1.906100379756026e-07,0.0
1881,1.520006662758533e-07,0.0
1882,1.583981656949618e-07,0.0
1883,1.8010115354627487e-07,0.0
1884,1.3797546216665069e-07,0.0
1885,1.1344318551209653e-07,0.0
1886,1.3745878391091537e-07,0.0
1887,1.0642147429962279e-07,0.0
1888,1.198376224920139e-07,0.0
1889,1.0838686392844465e-07,6.265136742733546e-10
1890,1.1928983667530701e-07,0.0
1891,1.0581205600601606e-07,0.0
1892,9.528138633640992e-08,6.268512375839919e-10
1893,7.82118902975526e-08,0.0
1894,1.0964678409663975e-07,0.0
1895,1.0171458342256301e-07,0.0
1896,1.1381266062926443e-07,0.0
1897,8.79833734757085e-08,0.0
1898,1.0694290608626034e-07,0.0
1899,1.2823981876408652e-07,0.0
1900,1.0278284889864153e-07,0.0
1901,1.0618603596412868e-07,0.0
1902,9.86967023663965e-08,0.0
1903,1.2150495365403913e-07,0.0
1904,9.244355680948502e-08,0.0
1905,1.1250454434730273e-07,0.0
1906,7.253299827425508e-08,0.0
1907,9.051404248339168e-08,0.0
1908,9.331639461152008e-08,0.0
1909,1.0616898293847044e-07,0.0
1910,1.0634860103664323e-07,5.344150677544235e-10
1911,9.789488331080065e-08,0.0
1912,1.0262559868579046e-07,2.6047106693738442e-09
1913,9.863560990197584e-08,0.0
1914,1.1317496984020181e-07,0.0
1915,5.890380805340101e-08,0.0
1916,5.383856560570166e-08,0.0
