deviezVERBouvrirVERB_count,deviezVERBcouvrirVERB_count
0.0,0.0
0.0,1.0000000094532615
0.0,0.0
0.0,0.0
0.0,1.0000000302976653
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999807557843
0.0,0.9999999832802816
0.0,1.9999999623368314
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999808382316,0.9999999808382316
0.0,0.0
5.99999999769949,0.0
0.0,0.0
2.000000017462839,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0000000114049021
0.0,0.0
0.0,11.999999568715426
0.9999999888370337,0.0
0.0,0.0
1.00000001927403,1.00000001927403
0.0,8.999999811174458
0.99999996845855,0.0
1.9999999563601376,0.0
0.0,10.999999967204278
0.0,1.9999999461642977
4.999999913556016,0.0
1.9999999694680464,0.0
0.0,0.0
0.9999999846845036,0.0
0.0,0.0
0.0,0.0
0.0,2.0000000646535607
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
9.000000257665409,4.00000011451796
2.999999839179786,0.0
0.9999999670525589,0.0
7.000000080203119,2.9999999695530706
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.000000077333015
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,8.999999973965206
0.0,2.000000031984042
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.000000034657932
0.0,0.0
0.0,0.0
0.0,5.00000001467314
8.000000090977455,0.0
0.0,0.9999999560899616
0.0,2.999999880844836
1.999999971891125,0.0
1.0000000365580368,0.0
0.0,0.0
1.9999999520684588,0.0
0.0,1.0000000233997843
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000238664137,0.0
0.0,0.0
1.9999999753821989,0.0
0.0,0.0
0.0,0.0
1.0000000382600014,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000355136294,0.0
1.000000040935779,0.0
0.999999964700061,0.0
1.9999999451354205,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999662251231
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999973306328
0.0,0.0
0.0,0.0
0.0,0.9999999631530447
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999893338939,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.9999999627040346,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999873393776,0.0
0.0,0.0
0.0,0.0
1.0000000117200307,0.0
0.9999999700553241,0.0
0.0,0.0
0.0,0.0
1.999999924517373,0.0
2.0000000325407647,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0000000407719916,0.0
1.9999999862042173,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,5.000000224015083
0.0,0.0
0.0,0.0
0.0,0.0
1.9999999134380493,0.0
0.0,0.0
0.0,0.0
2.0000000571408227,0.0
0.0,0.0
0.0,1.0000000088054632
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999807698425
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999575505208
0.0,1.0000000402447056
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000194921719,0.0
0.0,0.0
0.9999999948611046,0.0
0.0,0.0
1.9999999571561151,0.0
0.0,0.0
3.000000054419399,0.0
0.0,0.9999999828276649
0.0,0.0
0.9999999983892959,0.0
0.0,0.0
0.9999999950813783,0.0
2.999999922292861,0.0
6.0000003065049095,0.0
1.0000000411198886,1.0000000411198886
6.00000020947566,1.0000000135501237
13.000000302994156,3.9999999583785177
6.000000282585789,2.0000000048631557
3.9999998287372165,5.99999996377246
3.000000129125321,3.000000129125321
4.000000167579785,0.0
