porteursNOUNouvertsADJ_count,porteursNOUNcouvertsADJ_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,15.00000065029429
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999563601376
0,6.999999979129996
0,0.9999999730821488
0,0.0
0,0.0
0,4.9999999525497785
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000064585168
0,1.000000031648672
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,11.000000203089058
0,0.9999999506951006
0,1.9999999863851468
0,0.0
0,0.0
0,0.0
0,0.0
0,2.999999982648493
0,0.0
0,0.0
0,0.0
0,1.000000024616424
0,0.0
0,0.0
0,0.0
0,0.0
0,2.999999985931023
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999859455625
0,0.0
0,1.0000000256593744
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999724563877
0,0.0
0,0.0
0,2.000000043062663
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999725677104
0,0.0
0,0.0
0,2.0000001026582304
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000346628397
0,0.0
0,0.0
0,0.0
0,1.000000005077469
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000825049256
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999563909611
0,0.0
0,0.0
0,1.0000000033983831
0,0.9999999957305106
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000033392986
0,2.0000000362795993
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000135501237
0,0.9999999895946298
0,1.0000000024315778
0,0.0
0,0.0
0,1.0000000418949462
