capitainesNOUNouvertsADJ_count,capitainesNOUNcouvertsADJ_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000284221313
0,0.0
0,0.0
0,0.0
0,4.000000079709382
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999623368314
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,23.000000802317917
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,10.999999794610712
0,0.0
0,8.999999821693592
0,0.0
0,7.9999997476684
0,0.0
0,0.0
0,0.9999999730821488
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999941953166
0,3.999999948995628
0,1.0000000323267804
0,0.0
0,1.0000000064585168
0,0.0
0,3.9999999099300974
0,0.0
0,0.9999999821341166
0,1.9999999341051178
0,0.0
0,10.999999600472588
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000307000958
0,0.0
0,0.0
0,0.9999999718471598
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.000000002924682
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,9.000000124659046
0,0.9999999856488342
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000513291152
0,0.9999999778194026
0,0.0
0,0.0
0,1.9999999464871268
0,0.0
0,0.9999999804473441
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999759833418
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000340423503
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999701178797
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999983892959
0,0.0
0,0.0
0,0.9999999982919884
0,0.0
0,1.0000000411198886
0,0.0
0,0.0
0,0.0
0,1.9999999143686082
0,0.0
0,0.0
