devrezVERBouvrirVERB_count,devrezVERBcouvrirVERB_count
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000058816982,0.0
0.0,0.0
2.000000022809805,0.0
0.0,0.0
0.9999999640596187,0.0
0.0,0.0
1.999999971887524,0.0
0.0,0.0
0.0,0.0
3.9999998738342,0.0
0.9999999781800688,0.0
0.0,0.0
3.00000001322306,0.0
0.0,0.0
0.9999999847340232,0.0
11.999999886119467,0.0
4.999999923422518,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
10.00000006458517,0.0
0.0,0.0
0.0,0.0
1.00000002862949,1.00000002862949
0.9999999821341166,0.0
0.9999999670525589,0.0
1.0000000276625125,0.0
1.0000000033203045,0.0
0.0,0.0
0.0,0.0
0.9999999931925734,0.0
0.0,2.0000000837918233
1.0000000386665076,0.0
6.000000362807852,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
10.00000015992021,0.0
0.0,0.0
0.0,0.0
1.0000000063425816,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.999999934066119,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000256593744,1.0000000256593744
0.0,0.0
1.0000000233997843,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.000000024223886
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.000000089265482
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.000000040935779,0.0
1.999999929400122,0.0
0.0,6.999999915537897
0.0,0.9999999785933051
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.000000081679416,0.0
0.0,0.0
0.9999999650287585,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0000000659874684,0.0
0.9999999631530447,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999759833418
0.9999999920713438,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.000000145365493,1.000000048455164
1.000000005077469,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.9999999109201214
0.0,0.0
0.0,0.0
0.9999999728448614,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0000000030903577
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000125184012,0.0
1.0000000188446085,0.0
0.9999999728159226,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999700553241,0.0
1.000000003668535,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0000000412524628
0.0,0.0
0.0,2.0000000407719916
0.0,0.0
0.0,0.0
0.0,4.00000004434775
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999608703749,0.0
0.0,0.0
0.9999999567190246,1.9999999134380493
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000248111243,0.0
0.0,0.0
1.000000022812996,0.0
0.0,0.9999999782454786
0.0,0.0
0.0,0.0
1.9999999742080055,0.0
0.9999999563909611,0.0
1.999999961539685,0.0
0.9999999935506795,0.0
0.0,0.0
0.9999999957305106,0.0
0.0,0.999999962028313
0.0,0.9999999575505208
1.0000000402447056,1.0000000402447056
0.0,0.0
0.0,0.0
2.0000000587965667,0.0
0.0,0.0
0.0,0.0
1.0000000198261714,0.0
0.0,1.9999999897222087
6.999999981198938,0.0
7.9999998286244605,3.9999999143122302
8.000000026714389,0.0
12.99999998930657,0.0
7.99999986262132,1.99999996565533
13.999999884449533,0.0
10.000000114279189,1.9999999967785917
12.999999921621157,1.999999916298831
12.999999818543982,1.9999999901627565
18.000000114422,4.99999977371063
18.00000026725818,1.0000000239067954
36.00000068420749,1.0000000411198886
26.999999404541448,6.00000020947566
27.999998957339965,3.9999999583785177
34.00000088666261,4.999999878159729
22.99999868423904,0.0
24.00000103300257,3.000000129125321
20.000001708324955,5.00000042708124
