mauvaisADJanneauxNOUN_count,mauvaisADJcanauxNOUN_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.000000119527755
0,6.999999748417331
0,0.0
0,0.0
0,0.0
0,0.0
0,0.99999996845855
0,0.0
0,0.0
0,0.0
0,1.0000000029391458
0,0.0
0,3.9999999620398237
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000063425816
0,12.999999800170702
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999560899616
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999752577051
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999571866103
0,0.0
0,0.0
0,0.9999999778194026
0,2.9999998986753695
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000339251622
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,6.000000233068824
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999793796698
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999127819221
0,0.0
0,0.9999999935506795
0,0.0
0,0.0
0,1.999999924056626
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000198261714
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000362795993
0,3.99999993131066
0,1.0000000215256117
0,0.0
0,0.0
0,0.0
0,1.9999999965839768
0,3.0000001532524547
0,0.0
0,1.0000000135501237
0,0.9999999895946298
0,4.999999878159729
0,0.0
0,0.0
0,4.000000167579785
