auriezVERBôtéVERB_count,auriezVERBnotéVERB_count
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999701327121,0.0
0.0,0.0
0.0,0.0
9.000000363100021,0.0
5.000000071120731,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
10.000000506623575,0.0
0.0,0.0
0.0,0.0
8.000000069851357,0.0
4.000000049695566,0.0
1.0000000058816982,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
6.999999742043181,0.0
3.00000005782209,0.0
0.0,0.0
1.9999999369171,0.0
5.999999869080413,0.0
1.9999999940371413,0.0
3.999999892328597,0.0
3.0000001099571505,0.0
0.9999999847340232,0.0
1.9999999810199114,0.0
0.0,0.0
45.00000131837169,0.0
7.9999998979912545,0.0
15.000000484901703,0.0
0.0,0.0
0.0,0.0
2.000000063297344,0.0
0.0,0.0
1.00000002862949,0.0
0.9999999821341166,0.0
0.0,0.0
9.000000362397076,0.0
2.000000006640609,0.0
0.0,0.0
1.999999901390201,0.0
0.0,0.0
1.0000000418959116,0.0
0.0,0.0
9.000000072463422,0.0
3.000000206189004,0.0
1.9999999884323287,0.0
0.9999999529546316,0.0
0.0,0.0
1.000000015992021,0.0
0.0,0.0
3.000000064461014,0.0
1.0000000063425816,0.0
0.0,0.0
5.000000111644975,0.0
0.0,0.0
0.0,0.0
1.0000000113721819,0.0
1.9999999121799232,0.0
4.99999980140806,0.0
0.0,0.0
3.00000010967411,0.0
3.000000164821414,0.0
0.0,0.0
0.0,0.0
5.999999573483659,0.0
0.9999999722953768,0.0
1.999999913897132,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.000000044632741,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.999999964700061,0.0
0.0,0.0
15.999999657492882,0.0
3.9999998775819483,0.0
0.0,2.0000001026582304
0.9999999778194026,8.999999497640669
0.0,0.0
0.0,0.0
0.0,0.0
4.999999720464822,0.0
0.9999999804473441,1.9999999608946881
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.9999999420836891
0.0,0.0
0.0,0.9999999920713438
0.0,0.0
0.0,0.0
0.0,1.9999999787712501
0.0,0.0
0.0,0.0
0.0,1.000000005077469
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.999999791767671,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999813520173
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0000000376892166,4.000000075378434
0.0,0.0
0.9999999873393776,0.0
0.9999999680429468,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000162703824,0.0
3.0000000145857637,0.9999999756852518
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000203859956,0.0
3.9999999724084354,2.9999999175093865
0.0,0.0
1.0000000110869376,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.999999981287583
0.0,1.0000000333399033
0.0,0.0
1.9999999402357584,0.0
1.9999999139105662,0.0
0.0,0.0
0.0,2.0000000496222485
0.0,0.0
2.000000045625992,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999563909611,0.0
0.0,0.9999999807698425
0.9999999935506795,0.0
0.0,0.0
0.0,0.0
1.999999924056626,0.0
0.0,0.9999999575505208
0.0,0.0
0.0,0.0
3.00000011886951,2.00000007924634
0.0,3.0000000881948496
0.0,0.9999999474258631
2.0000000389843438,2.0000000389843438
3.000000059478514,2.0000000396523427
0.0,0.0
0.0,0.0
1.9999999571561151,1.9999999571561151
0.0,0.0
0.0,0.0
0.0,3.99999993131066
0.0,6.9999999422247665
0.0,1.9999999967785917
0.0,1.999999916298831
0.0,0.9999999950813783
0.0,4.99999977371063
0.0,3.0000001532524547
1.0000000411198886,9.000000171051873
3.00000010473783,13.000000624763823
0.0,13.000000302994156
4.999999878159729,7.000000151019206
0.0,12.999999333062636
1.0000000430417737,8.000000344334191
1.0000000418949462,6.000000251369676
