dernierADJotageNOUN_count,dernierADJcottageNOUN_count
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0000000605953305,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999640596187,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.99999996845855,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999821341166,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,4.0000001675836465
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999942161641,0.0
2.9999998588638954,0.0
0.0,0.0
0.0,0.0
0.0,0.0
11.000000052768367,0.0
5.000000124447807,0.0
1.000000034657932,0.0
7.000000311537469,0.0
0.9999999953103411,0.0
1.999999934066119,0.0
1.0000000113721819,0.0
0.0,0.0
0.0,0.0
0.9999999859455625,0.0
3.00000010967411,0.0
0.0,0.0
0.9999999760342294,0.0
0.0,0.0
0.0,0.0
0.9999999722953768,0.0
2.9999998708456985,0.0
0.0,0.0
0.0,0.0
1.9999999966405015,0.0
0.0,1.0000000215313318
0.0,5.000000029193391
0.0,0.0
0.0,5.999999926146595
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
8.000000284109035,0.0
0.0,1.000000040935779
0.0,0.0
3.999999890270842,0.0
0.0,0.9999999785933051
0.0,0.0
1.0000000513291152,0.0
1.9999999556388053,0.0
3.9999998649004924,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.9999999608946881,0.0
1.0000000339251622,0.0
0.0,0.0
0.9999999673214249,0.0
0.0,0.0
0.0,0.0
1.0000000277694943,0.0
0.0,0.0
0.9999999631530447,0.0
0.0,0.0
0.0,1.9999999420836891
0.9999999759833418,1.9999999519666836
1.9999999841426872,0.0
1.0000000271217977,0.0
1.0000000346628397,0.0
0.0,1.9999999787712501
0.0,0.0
1.000000048455164,2.000000096910328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999554600607
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0000000178123194
0.9999999893338939,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
5.000000015660707,0.999999962284664
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999728159226,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000117200307,0.0
0.0,0.9999999700553241
0.0,0.0
0.0,0.0
1.999999924517373,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.999999993875262,0.0
4.000000165009851,2.0000000825049256
0.0,0.0
1.0000000203859956,0.0
0.0,0.0
1.999999990379102,0.0
0.0,0.0
2.9999999262822947,0.9999999754274316
2.999999961279807,0.0
3.0000001303356196,0.0
2.999999981287583,0.0
11.000000366738938,0.0
4.9999998807525365,0.0
6.000000009624106,0.0
2.99999987086585,0.0
0.0,0.0
2.0000000496222485,0.0
2.0000000176109265,0.0
3.0000000684389887,0.0
0.0,0.0
4.999999886481207,0.0
5.999999917648293,0.0
10.999999580332943,0.0
14.999999073342018,0.0
16.99999976565907,0.0
7.999999948405436,0.0
8.999999928704906,0.0
6.999999685997832,0.0
18.99999978227399,0.0
3.9999998302020834,0.0
6.0000000309964765,0.0
0.9999999876667732,0.9999999876667732
4.00000015849268,0.0
1.0000000293982834,0.0
5.999999684555179,0.0
4.000000077968688,0.0
11.000000469381488,0.0
1.9999999897222087,0.0
2.9999999195409988,0.0
9.000000206858221,0.0
0.0,0.0
4.0000000725591995,0.0
0.0,0.0
5.00000003814322,2.0000000430512235
10.999999917089138,1.9999999967785917
6.999999707045908,0.0
0.9999999950813783,0.0
1.9999999965839768,4.99999977371063
4.000000095627182,5.00000003800191
12.000000493438664,6.000000246719331
22.00000042627764,6.9999999025884865
26.000000605988312,12.00000012557211
14.000000302038412,18.00000084775737
17.99999989131738,0.0
4.000000172167095,5.000000000171605
8.00000033515957,9.000000594661024
