year,dix_DET airs_NOUN,dix_DET cerfs_NOUN
1800,3.144164484325529e-09,0.0
1801,4.7623651688866175e-09,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,4.943701892301533e-09,0.0
1805,0.0,0.0
1806,1.4408345627714425e-08,0.0
1807,5.693910232196231e-09,0.0
1808,2.2660739951163578e-09,0.0
1809,2.259030518203531e-09,0.0
1810,2.3401267590372754e-09,0.0
1811,0.0,0.0
1812,5.3344164641089264e-09,4.800974906515876e-08
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,4.6352077731626196e-09,0.0
1817,1.401186100480345e-08,0.0
1818,1.1921177378582115e-09,1.3113295338484932e-08
1819,1.3456364911235141e-08,1.035105001712111e-09
1820,2.3732962262101864e-09,1.1866481131050932e-08
1821,9.86148829262845e-10,0.0
1822,4.010246357211145e-09,1.0025615893027862e-09
1823,6.917880934764753e-09,0.0
1824,5.052667617633233e-09,6.736890156844311e-09
1825,7.044354433105582e-09,0.0
1826,1.5854372037438225e-08,0.0
1827,0.0,0.0
1828,9.172301251858528e-10,0.0
1829,0.0,0.0
1830,2.0873671680021744e-09,0.0
1831,1.5591206103948707e-09,0.0
1832,1.3529969367098715e-09,0.0
1833,1.7375443306377747e-08,9.266902800675325e-09
1834,1.8669061851994684e-09,0.0
1835,0.0,0.0
1836,3.36037508930076e-09,0.0
1837,2.7831563720326358e-09,0.0
1838,1.8936485712828244e-09,0.0
1839,6.9914749545318955e-09,6.9914751765765e-10
1840,1.2739377330817092e-09,0.0
1841,6.420548537278137e-10,2.5682194149112547e-09
1842,6.708265054555795e-10,0.0
1843,3.5441467538532834e-09,1.063243981747064e-08
1844,2.7442805805577564e-09,0.0
1845,0.0,0.0
1846,1.7563503984519002e-09,0.0
1847,1.6179670936367074e-09,5.393223645455691e-10
1848,2.413566457803995e-09,3.218088684420195e-09
1849,0.0,0.0
1850,3.394498016007219e-09,0.0
1851,0.0,0.0
1852,4.557382027314816e-09,0.0
1853,1.7915795513800958e-09,0.0
1854,5.195664454227256e-10,0.0
1855,2.1227748447927297e-09,5.306937111981824e-10
1856,3.6240324075009767e-09,0.0
1857,2.4407544874094356e-09,0.0
1858,9.787352039936081e-10,0.0
1859,1.018434669930457e-09,0.0
