year,pourras_VERB aider_VERB
1800,3.144164484325529e-09
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,2.5935023018064385e-08
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,9.493184904840746e-09
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,6.957891152126194e-09
1838,0.0
1839,0.0
1840,3.821813088222825e-09
1841,0.0
1842,0.0
1843,4.134837805480629e-09
1844,0.0
1845,0.0
1846,5.854501328173001e-10
1847,0.0
1848,0.0
1849,0.0
1850,6.788996032014438e-10
1851,0.0
1852,0.0
1853,5.971931837933653e-10
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,6.039088673581716e-10
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,5.400220270956879e-10
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,2.076250060767393e-09
1961,0.0
1962,6.341956404476434e-10
1963,0.0
1964,0.0
1965,5.472043373977442e-10
1966,0.0
1967,0.0
1968,1.7965663401398047e-09
1969,0.0
1970,2.7592350626548523e-09
1971,5.138397485282553e-10
1972,0.0
1973,5.513203782392395e-10
1974,0.0
1975,0.0
1976,0.0
1977,5.876781838942691e-10
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,1.739702604197646e-09
1985,0.0
1986,5.994485463567401e-10
1987,0.0
1988,0.0
1989,5.488122178931576e-10
1990,1.6345953479657283e-09
1991,0.0
1992,5.509944167592096e-10
1993,5.539207426075166e-10
1994,5.274926606624319e-10
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,9.140402323914998e-10
2000,0.0
2001,8.762423564512289e-10
2002,0.0
2003,0.0
2004,4.404791253964646e-10
2005,1.3511248786457486e-09
2006,1.2353669198716943e-09
2007,1.5977917877663117e-09
2008,8.514879357157668e-10
2009,4.76819250749827e-10
2010,4.2514138876015295e-09
2011,1.529588788962144e-09
2012,3.4042526575461807e-09
2013,5.020424964641279e-09
2014,5.197068553286499e-09
2015,4.654808538617772e-09
2016,5.59261792432153e-09
2017,6.5405894034142875e-09
2018,4.130346731301415e-09
2019,4.846876677788714e-09
