year,seules_ADJ antennes_NOUN
1800,0.0
1801,7.143547975374531e-09
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,1.8936485712828244e-09
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,1.221865053580018e-09
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,6.374220040683554e-10
1892,0.0
1893,0.0
1894,1.8904617871129403e-09
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,5.209421227725386e-10
1913,0.0
1914,2.0090231700464756e-09
1915,1.1780761921542648e-09
1916,0.0
1917,0.0
1918,0.0
1919,9.207848372660976e-10
1920,0.0
1921,0.0
1922,3.6889677978990676e-09
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,2.2941324395731044e-09
1934,0.0
1935,1.196828414151696e-09
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,1.0871887834440486e-09
1949,2.945102384188658e-09
1950,1.0635361480382244e-09
1951,0.0
1952,1.0544803918932644e-09
1953,3.232148326759443e-09
1954,9.772536113672459e-10
1955,1.8771215692936494e-09
1956,1.744228317335228e-09
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,2.215629901769489e-09
1967,3.451234853457663e-09
1968,3.1439910674890825e-09
1969,4.5417578031781147e-10
1970,0.0
1971,1.0276794970565106e-09
1972,1.0260293725750103e-09
1973,0.0
1974,5.625571675160757e-10
1975,5.711480177694739e-10
1976,3.4281160132820787e-09
1977,5.876781838942691e-10
1978,1.7821774056514528e-09
1979,5.851973350345929e-10
1980,2.2740602734216964e-09
1981,2.5302198114474095e-09
1982,3.7245013739806154e-09
1983,1.2630632095778083e-09
1984,1.1598016991243298e-09
1985,6.015558051686298e-10
1986,2.3977941854269602e-09
1987,1.2221633705067347e-09
1988,5.996553809062277e-10
1989,0.0
1990,0.0
1991,5.861465202094962e-10
1992,0.0
1993,0.0
1994,0.0
1995,3.253470381991974e-09
1996,5.338092190498855e-10
1997,0.0
1998,9.536258449571733e-10
1999,3.1991407301035224e-09
2000,8.836062992401139e-10
2001,4.3812117822561447e-10
2002,4.38122149670761e-10
2003,2.9168460979889232e-09
2004,0.0
2005,9.007499190971657e-10
2006,2.4707338397433887e-09
2007,2.7961355453243186e-09
2008,1.7029758714315335e-09
2009,0.0
2010,0.0
2011,3.82397197240536e-10
2012,6.808505426114664e-10
2013,2.789125042035323e-10
2014,2.1654451842767486e-10
2015,8.866301581811342e-10
2016,1.0356699942093428e-09
2017,2.515611330355938e-10
2018,0.0
2019,0.0
