year,premiers_ADJ yeux_NOUN,premiers_ADJ cieux_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,1.1702034896643454e-08,0.0
1804,5.19088700912107e-08,0.0
1805,1.1371510844071508e-08,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,1.8072244145628247e-08,0.0
1810,2.3401266702194334e-08,0.0
1811,2.5070767684098882e-09,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,2.070210003424222e-09,0.0
1820,1.1866481131050932e-09,0.0
1821,4.930744257336528e-09,0.0
1822,0.0,0.0
1823,5.929612356680991e-09,0.0
1824,0.0,0.0
1825,2.641632912414593e-09,0.0
1826,0.0,9.688783109140786e-09
1827,4.608636583469661e-09,0.0
1828,1.8344602503717056e-09,0.0
1829,4.200856196234781e-08,0.0
1830,0.0,0.0
1831,2.0268567268999504e-08,0.0
1832,1.3529969367098715e-09,0.0
1833,0.0,0.0
1834,5.600718555598405e-09,0.0
1835,1.5126175867408165e-09,0.0
1836,1.3441500135158435e-09,0.0
1837,2.0873671680021744e-09,6.957890930081589e-10
1838,0.0,0.0
1839,3.4957374772659477e-09,0.0
1840,7.0066574764382494e-09,0.0
1841,6.420548537278137e-09,0.0
1842,4.024959032733477e-09,0.0
1843,2.3627644285539873e-09,4.134837805480629e-09
1844,4.390849017710252e-09,0.0
1845,4.464182357111213e-09,5.580227946389016e-10
1846,5.269050973311096e-09,0.0
1847,1.6179670936367074e-09,0.0
1848,7.24069959545659e-09,0.0
1849,3.3517659758786067e-09,0.0
1850,1.3577992064028876e-09,3.394498016007219e-09
1851,1.2898877521649865e-09,0.0
1852,6.510545436100301e-09,0.0
1853,5.971931837933653e-10,0.0
1854,0.0,0.0
1855,1.5920811335945473e-09,0.0
1856,1.5531567143511893e-09,0.0
1857,0.0,2.9289055625270066e-09
1858,7.829881631948865e-09,0.0
1859,0.0,0.0
1860,4.577183909670879e-10,0.0
1861,7.545541969022906e-09,0.0
1862,1.2650361647104091e-08,0.0
1863,2.4973103585068657e-09,0.0
1864,2.8768367688059016e-09,0.0
1865,1.1296426905005319e-08,0.0
1866,9.731225825149181e-10,0.0
1867,6.79393608038481e-09,0.0
1868,1.4819622196071691e-09,0.0
1869,1.953407657850903e-09,0.0
1870,1.1468097582678638e-09,0.0
1871,1.0621177271019633e-09,0.0
1872,4.23313739617015e-09,0.0
1873,4.788803575905831e-09,0.0
1874,1.1949218503559678e-08,0.0
1875,5.149374260327022e-09,0.0
1876,1.209202959984168e-08,0.0
1877,7.421779191219002e-09,0.0
1878,3.0195443923020093e-09,0.0
1879,1.1607718342077078e-08,0.0
1880,5.134277003548959e-09,0.0
1881,0.0,0.0
1882,7.986462158271479e-09,0.0
1883,3.159669414998234e-09,0.0
1884,4.621187876807653e-09,0.0
1885,5.80107206715752e-09,0.0
1886,5.808117542471791e-09,0.0
1887,3.264462256069578e-09,0.0
1888,8.242799331981132e-09,0.0
1889,3.759081934617825e-09,0.0
1890,5.898947996740844e-09,0.0
1891,3.1871101313640793e-09,0.0
1892,1.4417578242387208e-08,0.0
1893,3.695050043717174e-09,0.0
1894,6.301539290376468e-10,0.0
1895,4.213029924926559e-09,0.0
1896,2.948514543632541e-09,0.0
1897,6.992056267307589e-09,0.0
1898,1.13167097914868e-09,0.0
1899,4.4220627160029835e-09,0.0
1900,7.786579381274805e-09,0.0
1901,3.912117296778206e-09,0.0
1902,9.329538919189417e-09,0.0
1903,1.3500550899436803e-08,0.0
1904,4.299700151477737e-09,0.0
1905,5.160758931310738e-09,0.0
1906,4.115347618238729e-09,0.0
1907,2.057137349353866e-09,0.0
1908,2.9468334439286537e-09,0.0
1909,1.6502950117569526e-09,0.0
1910,5.344150677544235e-10,0.0
1911,5.320374141248863e-10,0.0
1912,5.730363294986773e-09,0.0
1913,5.30298971401777e-10,0.0
1914,2.0090231700464756e-09,0.0
1915,2.3561523843085297e-09,0.0
1916,5.493730803607377e-09,0.0
1917,4.386569774084137e-09,0.0
1918,0.0,0.0
1919,8.287063479883727e-09,0.0
1920,1.514446346106979e-09,0.0
1921,4.543648568500203e-09,0.0
1922,7.377935595798135e-09,0.0
1923,5.307974060286824e-09,0.0
1924,2.578324886925998e-09,0.0
1925,1.0998177923937646e-09,0.0
1926,1.1146138456652466e-09,0.0
1927,0.0,0.0
1928,1.1426041224282812e-09,0.0
1929,2.2280812750352652e-09,0.0
1930,1.0503603542488804e-09,0.0
1931,0.0,0.0
1932,4.383814644626227e-09,0.0
1933,1.1470662197865522e-09,0.0
1934,7.188948103475923e-09,0.0
1935,1.196828414151696e-09,0.0
1936,1.2124714565686645e-08,0.0
1937,2.5182236296217297e-09,0.0
1938,2.5930428915188486e-09,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,5.9030051957620344e-09,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,9.639558484764166e-09,0.0
1945,1.089252066321933e-08,0.0
1946,2.7842208538686464e-09,0.0
1947,3.5762612871081956e-09,0.0
1948,1.195907639583993e-08,0.0
1949,1.9634016634739737e-09,0.0
1950,6.381216888229346e-09,0.0
1951,3.1984206394497505e-09,0.0
1952,3.1634410646574906e-09,0.0
1953,2.1547654771580937e-09,0.0
1954,2.9317608341017376e-09,0.0
1955,9.385607846468247e-09,0.0
1956,7.849027205963921e-09,0.0
1957,7.951533653738352e-09,0.0
1958,1.6544486891589827e-09,0.0
1959,7.750747821333448e-10,0.0
1960,1.3841666701708277e-09,0.0
1961,7.64297514166401e-09,0.0
1962,2.5367825617905737e-09,0.0
1963,8.405868889838075e-09,0.0
1964,1.8251904432275978e-09,0.0
1965,1.0944086747954884e-09,5.472043373977442e-10
1966,3.8773522170743036e-09,0.0
1967,1.9721342336964653e-09,9.860671168482327e-10
1968,8.084548142051062e-09,0.0
1969,3.1792304344691047e-09,0.0
1970,2.7592350626548523e-09,4.5987250119061684e-10
1971,1.541519245584766e-09,0.0
1972,3.5911027485013847e-09,0.0
1973,2.7566018356850464e-09,0.0
1974,4.500457340128605e-09,0.0
1975,1.7134440533084216e-09,0.0
1976,2.285410749536254e-09,0.0
1977,1.1753563677885381e-09,0.0
1978,5.346532105932056e-09,0.0
1979,1.1703946700691858e-09,0.0
1980,6.253665585376211e-09,0.0
1981,2.5302198114474095e-09,0.0
1982,1.2415004579935385e-09,0.0
1983,3.78918940668882e-09,0.0
1984,1.1598016991243298e-09,0.0
1985,6.015558051686298e-10,0.0
1986,5.395036861699509e-09,0.0
1987,1.8332451112712533e-09,0.0
1988,5.396898483667201e-09,0.0
1989,1.0976244357863152e-09,0.0
1990,1.6345953479657283e-09,0.0
1991,1.7584396161396398e-09,0.0
1992,7.713921945651236e-09,0.0
1993,2.2156829704300662e-09,0.0
1994,4.747434001473039e-09,0.0
1995,3.253470381991974e-09,0.0
1996,3.2028553142993132e-09,0.0
1997,2.876936688878118e-09,0.0
1998,3.337690568372409e-09,0.0
1999,2.7421207526856506e-09,0.0
2000,8.836062992401139e-10,0.0
2001,8.762423564512289e-10,0.0
2002,2.1906108038649563e-09,0.0
2003,5.8336921959778465e-09,0.0
2004,3.9643119897903034e-09,0.0
2005,1.8014998381943315e-09,2.251874686720612e-09
2006,2.0589450144825605e-09,0.0
2007,1.5977917877663117e-09,0.0
2008,1.2772318758180745e-09,0.0
2009,2.860915504498962e-09,0.0
2010,4.723792912386671e-09,0.0
2011,0.0,0.0
2012,4.765953853791416e-09,0.0
2013,1.3945624655065103e-09,0.0
2014,4.547434873103384e-09,0.0
2015,4.654808538617772e-09,0.0
2016,6.421154274960372e-09,0.0
2017,3.773417134311785e-09,0.0
2018,3.3559066636712487e-09,0.0
2019,3.06118530524202e-09,0.0
