year,tes_DET eaux_NOUN,tes_DET seaux_NOUN
1800,9.118076960135113e-08,0.0
1801,8.09602078710725e-08,0.0
1802,7.161088433349505e-08,0.0
1803,4.290746247193056e-08,0.0
1804,1.1864884319479074e-07,0.0
1805,5.1171799242411e-08,0.0
1806,1.613734639249742e-07,0.0
1807,7.686778946691675e-08,0.0
1808,7.93125889408941e-08,0.0
1809,7.228897924704825e-08,0.0
1810,4.680253340438867e-08,0.0
1811,1.2033968488367464e-07,0.0
1812,8.801787032552966e-08,0.0
1813,3.738464204872116e-08,0.0
1814,6.293354060105116e-08,0.0
1815,4.315557666778602e-08,0.0
1816,4.4034475621401725e-08,0.0
1817,6.538868291272593e-08,0.0
1818,8.821671082515081e-08,0.0
1819,1.3870406911919986e-07,0.0
1820,9.849179338772274e-08,0.0
1821,8.678109963966563e-08,0.0
1822,9.825103575167304e-08,1.0025615893027862e-09
1823,6.226093063332883e-08,0.0
1824,6.821101017351339e-08,0.0
1825,5.3713204550831506e-08,0.0
1826,6.253668771716292e-08,0.0
1827,3.8712546668318026e-08,0.0
1828,7.796455747666187e-08,0.0
1829,4.029392802751275e-08,0.0
1830,8.036363396968227e-08,0.0
1831,9.822459645647541e-08,0.0
1832,1.1500473662273691e-07,0.0
1833,1.042526562855528e-07,1.1583628500844156e-09
1834,9.241185949804276e-08,0.0
1835,7.865611451052246e-08,0.0
1836,1.1290860368884381e-07,0.0
1837,5.0096812920230605e-08,0.0
1838,6.627769821854201e-08,0.0
1839,5.523265422802126e-08,0.0
1840,5.6690230731959446e-08,0.0
1841,9.759233554618163e-08,0.0
1842,9.324488292605793e-08,0.0
1843,8.44688284873385e-08,0.0
1844,7.354671988091255e-08,0.0
1845,3.9061594403477784e-08,1.674068439427856e-09
1846,6.088681048233013e-08,0.0
1847,5.8786138623645456e-08,0.0
1848,5.3098462293732496e-08,0.0
1849,7.960444037280467e-08,0.0
1850,8.554135177973876e-08,0.0
1851,6.513933392682247e-08,0.0
1852,7.877760155317048e-08,0.0
1853,8.360704462084811e-08,0.0
1854,4.9358813924982314e-08,0.0
1855,8.384960636931282e-08,5.306937111981824e-10
1856,9.16362518088576e-08,0.0
1857,9.763017866371015e-08,0.0
1858,7.732008361349685e-08,0.0
1859,1.0591720789321357e-07,0.0
1860,1.0664838567819857e-07,0.0
1861,7.215424258077974e-08,4.715963730639317e-10
1862,7.951656066929047e-08,0.0
1863,7.541877578010059e-08,0.0
1864,8.198985135265957e-08,0.0
1865,7.578019589615792e-08,0.0
1866,7.68766869052584e-08,0.0
1867,7.4248015735634e-08,0.0
1868,4.791677987725507e-08,0.0
1869,6.299739396808945e-08,0.0
1870,6.651496553544689e-08,0.0
1871,6.797553542270407e-08,0.0
1872,5.0797650197331734e-08,0.0
1873,4.250063090349698e-08,0.0
1874,4.480956938834879e-08,0.0
1875,5.4926659998066896e-08,0.0
1876,5.441413430951059e-08,0.0
1877,5.2570936381890476e-08,0.0
1878,4.1065803202400275e-08,0.0
1879,4.215434479259983e-08,0.0
1880,7.63723717600584e-08,0.0
1881,3.067903492359747e-08,6.972507571312292e-10
1882,4.5256619785050134e-08,0.0
1883,4.7395041335995813e-08,1.8958017378167824e-09
1884,5.3473745431631414e-08,0.0
1885,5.1565084646654213e-08,0.0
