year,anciennes_ADJ heures_NOUN,anciennes_ADJ soeurs_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,2.2378401354217203e-09
1803,0.0,0.0
1804,7.4155526164076946e-09,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,5.693910232196231e-09,0.0
1808,2.7192887941396293e-08,0.0
1809,1.3554183553310395e-08,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,3.1466771410748606e-09,0.0
1815,2.6972236000233352e-08,0.0
1816,0.0,0.0
1817,3.113746815941454e-09,1.556873407970727e-09
1818,2.384235475716423e-09,0.0
1819,1.035105001712111e-09,0.0
1820,0.0,0.0
1821,9.86148829262845e-10,0.0
1822,8.02049271442229e-09,0.0
1823,0.0,0.0
1824,8.421112696055388e-09,0.0
1825,0.0,0.0
1826,8.80798456392995e-09,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,4.286587973467704e-09,1.714635211591542e-09
1830,9.393152256009785e-09,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,1.5868702352150876e-08,0.0
1835,8.31939672707449e-09,0.0
1836,1.0753200108126748e-08,0.0
1837,2.7831563720326358e-09,0.0
1838,4.418513555037862e-09,0.0
1839,7.690622583211848e-09,0.0
1840,0.0,6.369688665408546e-10
1841,1.0914932513372833e-08,6.420548537278137e-10
1842,0.0,0.0
1843,1.1223130869097986e-08,0.0
1844,1.097712254427563e-09,5.488561272137815e-10
1845,0.0,0.0
1846,1.1123552745573306e-08,0.0
1847,4.314578916364553e-09,0.0
1848,8.045221711050488e-10,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,2.579775504329973e-09,0.0
1852,9.114764054629632e-09,0.0
1853,1.1943863675867306e-09,0.0
1854,3.117398617025202e-09,0.0
1855,4.776243400783642e-09,0.0
1856,3.1063134287023786e-09,5.177189232874468e-10
1857,8.298565501441146e-09,0.0
1858,4.893676019968041e-10,4.893676019968041e-10
1859,1.6804172275897145e-08,0.0
1860,1.0527522853465143e-08,0.0
1861,1.0846716413936974e-08,0.0
1862,0.0,0.0
1863,4.495158800743582e-09,0.0
1864,1.7740493518658695e-08,0.0
1865,4.706844247692743e-09,0.0
1866,9.731225825149181e-09,1.4596839292835284e-09
1867,7.133632884404051e-08,9.7056229719783e-10
1868,0.0,0.0
1869,4.88351925564956e-09,4.883519144627257e-10
1870,2.1789384963000202e-08,5.734048791339319e-10
1871,1.0621177271019633e-09,0.0
1872,5.442605477412599e-09,0.0
1873,1.7958013409646867e-09,1.1972008939764578e-09
1874,5.377148282192934e-09,0.0
1875,1.716458086775674e-09,0.0
1876,1.209202959984168e-09,1.813804439976252e-09
1877,6.184815992682502e-10,0.0
1878,9.662542099775351e-09,1.2078177347163432e-09
1879,2.443730107160036e-09,0.0
1880,1.0268554229142524e-08,0.0
1881,6.2752569807145164e-09,0.0
1882,1.7304001787010748e-08,1.3310770263785798e-09
1883,8.21514056781325e-09,0.0
1884,1.9805090900604227e-09,0.0
1885,2.5782542767416317e-09,0.0
1886,1.936039106809062e-09,6.453463874400711e-10
1887,2.6115699047757346e-09,0.0
1888,2.53624587998047e-09,0.0
1889,6.265136853755848e-09,0.0
1890,3.932631886804927e-09,0.0
1891,5.099376032546843e-09,0.0
1892,1.6298131955139183e-08,0.0
1893,4.310891643655168e-09,0.0
1894,1.1972924429670684e-08,6.301539290376468e-10
1895,7.2223376168523146e-09,0.0
1896,1.7691086373616827e-09,5.89702897624278e-10
1897,9.905413378419325e-09,0.0
1898,4.52668391659472e-09,0.0
1899,9.39688327150634e-09,0.0
1900,1.4015843152748175e-08,0.0
1901,5.58873880507349e-09,5.588738916095792e-10
1902,2.9461704187383475e-09,0.0
1903,2.7001101354784396e-09,0.0
1904,2.1498500757388683e-09,0.0
1905,5.676835002077496e-09,1.0321518084666081e-09
1906,4.115347618238729e-09,5.144184522798412e-10
1907,1.182853937020667e-08,0.0
1908,2.9468334439286537e-09,0.0
1909,1.5952851484257735e-08,0.0
1910,9.085056262847502e-09,0.0
1911,1.0640748726586935e-08,0.0
1912,6.251305251225858e-09,5.209421227725386e-10
1913,1.1666577703906e-08,0.0
1914,1.1384464315700171e-08,0.0
1915,0.0,0.0
1916,4.9443578120644815e-08,0.0
1917,5.483212106582869e-09,0.0
1918,1.378365155346728e-08,0.0
1919,5.524709134618888e-09,0.0
1920,7.572231730534895e-09,0.0
1921,9.844571879913389e-09,0.0
1922,5.164554783831932e-09,7.377935484775833e-10
1923,0.0,0.0
1924,1.2891624656674594e-08,0.0
1925,9.898360353588487e-09,1.0998177923937646e-09
1926,3.343841648018042e-09,0.0
1927,5.574612438330462e-09,0.0
1928,5.713020723163709e-09,0.0
1929,5.570202965543558e-09,2.2280812750352652e-09
1930,3.1510810627466412e-09,0.0
1931,2.2810713318222042e-09,0.0
1932,2.1919073223131136e-09,0.0
1933,1.1470662197865522e-09,0.0
1934,3.5944740517379614e-09,0.0
1935,7.180970484910176e-09,0.0
1936,4.849885826274658e-09,0.0
1937,8.813782481631449e-09,0.0
1938,1.2965214457594243e-09,0.0
1939,4.588215141154706e-09,0.0
1940,1.01431314458722e-08,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,4.357008087652048e-09,0.0
1946,2.7842208538686464e-09,0.0
1947,1.1920870957027319e-09,0.0
1948,0.0,0.0
1949,1.9634016634739737e-09,0.0
1950,3.190608444114673e-09,0.0
1951,4.264560704569931e-09,0.0
1952,5.272401848444019e-09,0.0
1953,3.232148326759443e-09,0.0
1954,2.9317608341017376e-09,9.772536113672459e-10
1955,3.754243138587299e-09,0.0
1956,8.72114158667614e-10,8.72114158667614e-10
1957,6.184526224473075e-09,0.0
1958,8.272243445794913e-10,0.0
1959,0.0,0.0
1960,5.536666791705613e-09,0.0
1961,2.08444772553662e-09,0.0
1962,1.9025869768540815e-09,0.0
1963,1.2932106496776896e-09,0.0
1964,6.083968329129164e-10,0.0
1965,2.73602163147757e-09,0.0
1966,2.769537488234164e-09,0.0
1967,3.451234853457663e-09,0.0
1968,4.491415656060482e-09,0.0
1969,4.541757803178115e-09,0.0
1970,5.058597374318907e-09,0.0
1971,4.624557625731995e-09,5.652237344833111e-09
1972,3.0780880067027283e-09,5.130146862875051e-10
1973,5.513203782392395e-10,0.0
1974,2.2502286700643026e-09,0.0
1975,1.7134440533084216e-09,5.711480177694739e-10
1976,1.142705374768127e-09,5.713526873840635e-10
1977,1.1753563677885381e-09,5.876781838942691e-10
1978,0.0,5.940591352171509e-10
1979,1.7555920051037788e-09,5.851973350345929e-10
1980,5.116635615198817e-09,0.0
1981,3.795329661659963e-09,0.0
1982,4.345251713999687e-09,6.207502289967692e-10
1983,1.89459470334441e-09,0.0
1984,1.1598016991243298e-09,0.0
1985,3.0077789148208467e-09,0.0
1986,1.1988970927134801e-09,5.994485463567401e-10
1987,1.8332450557601021e-09,0.0
1988,3.5979323409485175e-09,5.996553809062277e-10
1989,3.841685636274406e-09,5.488122178931576e-10
1990,4.358920779878872e-09,0.0
1991,5.861465202094962e-10,1.1722930404189924e-09
1992,2.2039777225479895e-09,5.509944167592096e-10
1993,1.1078414852150331e-09,5.539207426075166e-10
1994,3.164955852952289e-09,0.0
1995,0.0,1.0844901643380922e-09
1996,3.2028553142993132e-09,0.0
1997,4.315404922294874e-09,0.0
1998,1.9072516899143466e-09,0.0
1999,2.7421206694189237e-09,0.0
2000,1.7672125984802278e-09,0.0
2001,3.066848330846028e-09,8.762423564512289e-10
2002,3.504977197366088e-09,0.0
2003,4.1669229178253886e-10,0.0
2004,8.809582507929292e-10,4.404791253964646e-10
2005,3.6029997874109654e-09,4.5037495954858286e-10
2006,8.235779835885637e-10,0.0
2007,1.9972397347078896e-09,3.994479469415779e-10
2008,3.8316958494988285e-09,0.0
2009,4.76819250749827e-09,0.0
2010,1.4171379625338432e-09,0.0
2011,2.6767803529281764e-09,0.0
2012,1.3617010852229328e-09,0.0
2013,5.578250084070646e-10,0.0
2014,8.661780737106994e-10,0.0
2015,8.866301581811342e-10,0.0
2016,1.86420612280358e-09,0.0
2017,1.0062445321423752e-09,0.0
2018,2.8396134332808742e-09,0.0
2019,1.53059265262101e-09,0.0
