year,meilleures_ADJ antennes_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,1.1001967115120692e-09
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,1.5294050470515685e-09
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,4.357008087652048e-09
1946,0.0
1947,0.0
1948,0.0
1949,9.817008317369869e-10
1950,0.0
1951,1.0661401761424827e-09
1952,3.1634410646574906e-09
1953,0.0
1954,0.0
1955,9.385607846468247e-10
1956,0.0
1957,0.0
1958,0.0
1959,7.750747821333448e-10
1960,6.920833350854139e-10
1961,2.779263708063695e-09
1962,0.0
1963,0.0
1964,6.083968329129164e-10
1965,0.0
1966,0.0
1967,4.930335584241163e-10
1968,8.982831700699023e-10
1969,1.8167031212712459e-09
1970,9.197450023812337e-10
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,1.7134440533084216e-09
1976,0.0
1977,5.876781838942691e-10
1978,5.940591352171509e-10
1979,1.1703946700691858e-09
1980,5.685150683554241e-10
1981,0.0
1982,2.483000915987077e-09
1983,0.0
1984,1.739702604197646e-09
1985,1.8046674155058895e-09
1986,0.0
1987,0.0
1988,1.1993107618124554e-09
1989,0.0
1990,5.44865097484859e-10
1991,0.0
1992,5.509944167592096e-10
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,4.570201161957499e-10
2000,0.0
2001,0.0
2002,0.0
2003,4.1669229178253886e-10
2004,4.404791253964646e-10
2005,0.0
2006,0.0
2007,3.994479469415779e-10
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,6.808505426114664e-10
2013,1.3945624655065103e-09
2014,2.1654451842767486e-10
2015,8.866301581811342e-10
2016,2.0713400439298368e-10
2017,5.031222660711876e-10
2018,0.0
2019,1.02039510174734e-09
