year,jolies_ADJ heures_NOUN,jolies_ADJ soeurs_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,3.1466771410748606e-09
1815,0.0,5.394447111228828e-09
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,1.1921177378582115e-09
1819,0.0,0.0
1820,0.0,1.1866481131050932e-09
1821,0.0,1.97229765852569e-09
1822,0.0,0.0
1823,0.0,0.0
1824,8.421112696055388e-10,0.0
1825,0.0,8.805443041381977e-10
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,1.1583628500844156e-09
1834,0.0,0.0
1835,0.0,7.563087933704082e-10
1836,2.688300027031687e-09,0.0
1837,0.0,0.0
1838,0.0,6.312161904276081e-10
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,5.488561272137815e-10
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,8.379414939696517e-10
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,5.306937111981824e-10
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,1.5931766128574054e-08,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,6.184815992682502e-10
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,6.972507571312292e-10
1882,6.655385131892899e-09,0.0
1883,6.319338941018771e-10,0.0
1884,6.601696966868076e-10,0.0
1885,0.0,0.0
1886,6.453463874400711e-10,0.0
1887,0.0,0.0
1888,2.53624587998047e-09,0.0
1889,6.265136742733546e-10,0.0
1890,6.554386478008212e-10,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,1.8904617871129403e-09,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,5.826713556089658e-10,0.0
1898,2.8291773368493978e-09,0.0
1899,1.1055156790007459e-09,0.0
1900,0.0,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,1.6200660812870638e-09,5.400220270956879e-10
1904,2.1498500757388683e-09,0.0
1905,0.0,0.0
1906,5.144184522798412e-10,5.144184522798412e-10
1907,5.142843373384665e-10,0.0
1908,1.964555629285769e-09,0.0
1909,3.300590023513905e-09,0.0
1910,6.412980813053082e-09,0.0
1911,1.0640748282497725e-09,0.0
1912,1.5628263128064646e-09,0.0
1913,0.0,0.0
1914,6.696743715117748e-10,0.0
1915,0.0,0.0
1916,0.0,1.0987462051303964e-09
1917,1.0966424435210342e-09,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,2.2718242842501013e-09,0.0
1922,5.164555005876537e-09,0.0
1923,1.0615948120573648e-09,0.0
1924,1.289162443462999e-09,0.0
1925,0.0,1.0998177923937646e-09
1926,0.0,0.0
1927,0.0,0.0
1928,1.1426041224282812e-09,0.0
1929,5.570202965543558e-09,0.0
1930,0.0,0.0
1931,2.2810713318222042e-09,1.1405356659111021e-09
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,1.196828414151696e-09,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,1.2965214457594243e-09,0.0
1939,1.5294050470515685e-09,0.0
1940,5.0715658339584024e-09,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,3.2131861615880553e-09,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,0.0
1948,1.0871887834440486e-09,0.0
1949,0.0,0.0
1950,0.0,0.0
1951,0.0,0.0
1952,3.1634410646574906e-09,0.0
1953,1.0773827385790469e-09,0.0
1954,6.840775057526116e-09,0.0
1955,0.0,0.0
1956,8.72114158667614e-10,0.0
1957,0.0,0.0
1958,0.0,0.0
1959,7.750747821333448e-10,0.0
1960,0.0,0.0
1961,0.0,0.0
1962,6.341956404476434e-10,6.341956404476434e-10
1963,0.0,0.0
1964,1.2167936658258327e-09,0.0
1965,0.0,0.0
1966,0.0,0.0
1967,0.0,4.930335584241163e-10
1968,0.0,8.982831700699023e-10
1969,9.083515606356229e-10,0.0
1970,0.0,0.0
1971,5.138397485282553e-10,0.0
1972,0.0,0.0
1973,5.513203782392395e-10,5.513203782392395e-10
1974,0.0,5.625571675160757e-10
1975,0.0,5.711480177694739e-10
1976,1.142705374768127e-09,0.0
1977,0.0,1.1753563677885381e-09
1978,0.0,0.0
1979,5.851973350345929e-10,1.7555920051037788e-09
1980,0.0,0.0
1981,1.2651099057237047e-09,0.0
1982,6.207502289967692e-10,0.0
1983,6.315316047889041e-10,0.0
1984,0.0,0.0
1985,0.0,0.0
1986,0.0,0.0
1987,6.110816852533674e-10,6.110816852533674e-10
1988,0.0,0.0
1989,5.488122178931576e-10,5.488122178931576e-10
1990,0.0,1.6345953479657283e-09
1991,0.0,0.0
1992,5.509944167592096e-10,0.0
1993,0.0,0.0
1994,1.5824779264761446e-09,2.637463358823311e-09
1995,0.0,0.0
1996,0.0,0.0
1997,0.0,4.79489448146353e-10
1998,4.768129224785866e-10,0.0
1999,0.0,9.140402323914998e-10
2000,4.4180314962005696e-10,8.836062992401139e-10
2001,0.0,0.0
2002,0.0,0.0
2003,4.1669229178253886e-10,0.0
2004,4.404791253964646e-10,0.0
2005,0.0,0.0
2006,0.0,0.0
2007,0.0,0.0
2008,4.257439678578834e-10,0.0
2009,1.430457752249481e-09,0.0
2010,9.447586046817946e-10,0.0
2011,1.529588788962144e-09,0.0
2012,6.808505426114664e-10,3.404252713057332e-10
2013,1.3945624655065103e-09,0.0
2014,2.1654451842767486e-10,0.0
2015,2.2165753954528356e-10,0.0
2016,2.0713400439298368e-10,0.0
2017,5.031222660711876e-10,0.0
2018,2.5814667070633845e-10,0.0
2019,0.0,0.0
