pouvionsVERBabattreVERB_count,pouvionsVERBrabattreVERB_count
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2.9999999345402064,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
3.999999802780402,0
0.0,0
1.0000000418959116,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999862281939,0
0.0,0
0.0,0
1.0000000215313318,0
0.0,0
0.0,0
1.9999999753821989,0
0.0,0
4.000000178530964,0
0.0,0
0.9999999876288521,0
1.0000000375394387,0
0.0,0
0.0,0
2.000000081871558,0
0.0,0
0.0,0
0.0,0
1.9999999387909742,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2.0000000693256794,0
0.9999999893856253,0
0.0,0
0.0,0
1.000000005077469,0
0.9999999707713982,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999472879437,0
0.0,0
0.0,0
0.9999999728159226,0
0.0,0
0.0,0
2.000000036455918,0
2.0000000234400614,0
0.0,0
2.00000000733707,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2.000000099270446,0
0.0,0
2.9999999175093865,0
1.999999990379102,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2.0000000666798066,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000248111243,0
0.0,0
0.0,0
0.0,0
0.9999999964412905,0
0.9999999862747153,0
0.999999987104003,0
2.999999960013682,0
0.9999999807698425,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.9999999897222087,0
1.0000000154144846,0
0.0,0
1.0000000033392986,0
0.0,0
0.0,0
0.0,0
2.9999999299747717,0
1.999999916298831,0
1.9999999901627565,0
0.9999999982919884,0
2.000000047813591,0
2.000000082239777,0
6.9999999025884865,0
0.0,0
1.0000000024315778,0
0.0,0
1.0000000430417737,0
1.0000000418949462,0
