devrezVERBassemblerVERB_count,devrezVERBrassemblerVERB_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,17.000000805776406
0,1.0000000418959116
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000214870044
0,0.0
0,0.0
0,2.000000005849364
0,0.0
0,0.0
0,0.0
0,0.9999999560899616
0,0.0
0,0.0
0,1.0000000365580368
0,1.0000000256593744
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000215313318
0,0.0
0,0.0
0,0.0
0,2.0000000678808334
0,0.0
0,0.0
0,0.0
0,1.0000000375394387
0,0.0
0,0.0
0,0.0
0,0.999999964700061
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999662251231
0,3.000000122519124
0,0.9999999732435634
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999710418446
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999707713982
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999731011312
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999456318451
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000325407647
0,0.0
0,0.9999999793796698
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000293982834
0,1.9999998948517261
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000181397999
0,7.99999986262132
0,1.0000000215256117
0,0.9999999983892959
0,0.9999999581494154
0,0.0
0,2.999999922292861
0,4.000000095627182
0,4.000000164479554
0,0.0
0,6.999999739334991
0,8.000000019452623
0,3.9999998287372165
0,4.000000172167095
0,8.00000033515957
