faussesADJhuilesNOUN_count,faussesADJtuilesNOUN_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.000000122519124
0,0.0
0,0.9999999650287585
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.0000001722850507
0,0.0
0,0.0
0,2.999999827005821
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999599809204
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.000000160668635
0,0.9999999728159226
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000151417292
0,0.9999999622586866
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000412524628
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,8.999999988256272
0,8.999999549156914
0,3.0000001000197094
0,0.0
0,3.000000004812053
0,0.0
0,1.0000000285704114
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.999999987104003
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999151010417
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999474258631
0,0.0
0,0.0
0,0.0
0,2.000000030828969
0,0.0
0,0.0
0,1.0000000181397999
0,0.9999999828276649
0,0.0
0,0.0
0,0.9999999581494154
0,0.0
0,0.0
0,1.0000000239067954
0,0.0
0,0.0
0,0.9999999895946298
0,0.0
0,0.0
0,2.0000000860835474
0,1.0000000418949462
