year,suis_VERB assez_ADV,suis_VERB passé_ADJ
1800,7.357344884439954e-07,0.0
1801,1.10963105726114e-06,0.0
1802,6.355465984597686e-07,0.0
1803,7.216254971353919e-07,0.0
1804,1.1469388709883788e-06,0.0
1805,1.0717649274738505e-06,0.0
1806,1.3025144198763883e-06,0.0
1807,6.320240117929643e-07,0.0
1808,7.976580604918126e-07,0.0
1809,6.460827535192948e-07,0.0
1810,1.3572735042544082e-06,0.0
1811,5.816418138238078e-07,0.0
1812,1.0135390766663477e-06,0.0
1813,9.23113077533344e-07,0.0
1814,6.38775475181319e-07,0.0
1815,7.79497611347324e-07,0.0
1816,6.280706656980328e-07,0.0
1817,1.1552000387382577e-06,0.0
1818,1.264836896552879e-06,0.0
1819,8.508563382747525e-07,0.0
1820,1.0561168437561719e-06,0.0
1821,1.5216276096907677e-06,0.0
1822,1.0216102737103938e-06,0.0
1823,1.0950017212962848e-06,0.0
1824,9.616910574550275e-07,0.0
1825,1.0540114772084053e-06,0.0
1826,8.42043277771154e-07,0.0
1827,7.318514576581947e-07,0.0
1828,8.814581633487251e-07,0.0
1829,8.195956411327643e-07,8.57317605795771e-10
1830,1.159532416750153e-06,0.0
1831,1.0399334087196621e-06,0.0
1832,1.0485725852049654e-06,0.0
1833,8.35179605473968e-07,0.0
1834,7.542300863860874e-07,0.0
1835,9.037889867613558e-07,0.0
1836,7.5877267136093e-07,0.0
1837,8.11290078672755e-07,0.0
1838,7.107494184310781e-07,0.0
1839,6.760756718904304e-07,0.0
1840,6.248664590202679e-07,0.0
1841,5.746391025240882e-07,0.0
1842,6.909513103892095e-07,0.0
1843,6.674809469586762e-07,0.0
1844,5.757500503023039e-07,0.0
1845,7.019926897555706e-07,0.0
1846,7.165909892137279e-07,0.0
1847,4.638172299564758e-07,0.0
1848,5.293755975799286e-07,0.0
1849,5.052787059867114e-07,0.0
1850,4.7658753032919776e-07,0.0
1851,6.120517355157062e-07,0.0
1852,6.334760769277636e-07,6.510545436100301e-10
1853,7.034935833871714e-07,0.0
1854,7.575278573312971e-07,0.0
1855,6.591216106244246e-07,0.0
1856,6.637156388933363e-07,0.0
1857,7.058662276904215e-07,0.0
1858,7.614559649482544e-07,0.0
1859,7.510955697398458e-07,0.0
1860,7.337225724768359e-07,0.0
1861,7.795488272677176e-07,0.0
1862,9.356749615108129e-07,0.0
1863,7.137313104976784e-07,0.0
1864,7.829791002222919e-07,0.0
1865,8.345235187334765e-07,0.0
1866,7.220569386845455e-07,0.0
1867,6.556148264280637e-07,0.0
1868,6.194601951392542e-07,0.0
1869,7.857582318138157e-07,0.0
1870,6.57695409245207e-07,0.0
1871,5.788541557194549e-07,0.0
1872,7.099576464497659e-07,0.0
1873,5.549026127482648e-07,0.0
1874,7.175505629675172e-07,0.0
1875,8.525075259058212e-07,0.0
1876,8.518834988535673e-07,0.0
1877,7.990782364686311e-07,0.0
1878,6.051166678844311e-07,0.0
1879,6.98295878009958e-07,0.0
1880,6.892767032695701e-07,0.0
1881,7.746455708002031e-07,0.0
1882,9.004735943562991e-07,0.0
1883,6.553154321409238e-07,0.0
1884,6.383841082424624e-07,0.0
1885,4.395923554056935e-07,6.445635691854079e-10
1886,5.240212885837536e-07,0.0
1887,5.902147677261382e-07,0.0
1888,5.002744956073002e-07,0.0
1889,5.093556296742463e-07,0.0
1890,4.581516179769096e-07,0.0
1891,4.876278580923099e-07,0.0
1892,5.497485631167365e-07,0.0
1893,4.57570337175639e-07,0.0
1894,4.398474402478314e-07,0.0
1895,5.049617470831436e-07,0.0
1896,5.106826961309707e-07,5.89702897624278e-10
1897,5.075067406323797e-07,0.0
1898,4.2267910771442985e-07,0.0
1899,5.118537842463411e-07,0.0
1900,5.050894742453238e-07,0.0
1901,4.0797795008984394e-07,0.0
1902,4.060804599248513e-07,0.0
1903,4.287774970634928e-07,0.0
1904,4.944654961036576e-07,0.0
1905,4.820149115403183e-07,0.0
1906,4.712073007340223e-07,0.0
1907,5.415413966147753e-07,0.0
1908,5.667743039339257e-07,0.0
1909,5.033400043430447e-07,0.0
1910,5.95338406128576e-07,0.0
1911,4.814938847630401e-07,0.0
1912,6.225258175618364e-07,5.209421227725386e-10
1913,4.783296958521532e-07,5.30298971401777e-10
1914,4.6006630327610765e-07,0.0
1915,3.710939893153409e-07,1.1780761921542648e-09
1916,4.3620224232654436e-07,0.0
1917,3.9369464843730384e-07,1.0966424435210342e-09
1918,4.4567138957063435e-07,0.0
1919,3.80284149059662e-07,0.0
1920,4.263166601958801e-07,7.572231730534895e-10
1921,4.2710294678727223e-07,0.0
1922,4.456273074993078e-07,0.0
1923,5.626452548312955e-07,0.0
1924,5.182433255868091e-07,0.0
1925,5.840032599735423e-07,0.0
1926,5.71796874737629e-07,1.1146138456652466e-09
1927,7.325040769501356e-07,0.0
1928,5.381665459935903e-07,0.0
1929,6.272048835853639e-07,1.1140406375176326e-09
1930,5.587917257798836e-07,0.0
1931,5.166626806385466e-07,0.0
1932,4.537248230462865e-07,0.0
1933,4.542382328054373e-07,0.0
1934,4.756687417284411e-07,0.0
1935,5.182267273085017e-07,0.0
1936,4.267899385013152e-07,0.0
1937,4.797216206497978e-07,0.0
1938,4.3433468022158195e-07,0.0
1939,4.3282162209834496e-07,1.5294050470515685e-09
1940,3.575453888515767e-07,0.0
1941,4.397738848638255e-07,0.0
1942,5.461581054078124e-07,0.0
1943,5.516146757145179e-07,0.0
1944,3.887955131176568e-07,0.0
1945,5.44626004739257e-07,2.178504043826024e-09
1946,6.528998142130149e-07,0.0
1947,6.258457005969831e-07,2.3841741914054637e-09
1948,6.110000754233624e-07,0.0
1949,5.25209941315552e-07,0.0
1950,5.891990326745145e-07,0.0
1951,6.983217986089585e-07,1.0661401761424827e-09
1952,5.725828486902174e-07,0.0
1953,5.45155671716202e-07,0.0
1954,6.488963890660671e-07,0.0
1955,5.978632202641165e-07,9.385607846468247e-10
1956,5.677463263964455e-07,0.0
1957,5.680929007212399e-07,0.0
1958,5.898109520785511e-07,0.0
1959,5.751055027758412e-07,0.0
1960,5.086812393528817e-07,0.0
1961,5.259756790110259e-07,0.0
1962,6.51318941891077e-07,1.2683912808952869e-09
1963,5.657796577906993e-07,0.0
1964,6.558518066412944e-07,0.0
1965,5.242217753220757e-07,2.188817349590977e-09
1966,5.217808620727737e-07,1.6617224263271169e-09
1967,5.699467919839662e-07,1.4791006197611978e-09
1968,5.560372642321454e-07,8.982831700699023e-10
1969,4.791554601979442e-07,4.5417578031781147e-10
1970,5.274737304716837e-07,0.0
1971,5.770420443695912e-07,0.0
1972,4.955721806254587e-07,5.130146862875051e-10
1973,5.221003789301903e-07,2.205281512956958e-09
1974,4.241680926497793e-07,2.2502286700643026e-09
1975,3.9294982911997067e-07,0.0
1976,4.873638204117015e-07,1.142705374768127e-09
1977,4.3194347654207377e-07,5.876781838942691e-10
1978,4.716829664630495e-07,5.940591352171509e-10
1979,5.500854740603245e-07,5.851973350345929e-10
1980,5.491855290529202e-07,0.0
1981,4.674581077779294e-07,6.325549528618524e-10
1982,4.5128541614758433e-07,0.0
1983,4.673333933169488e-07,0.0
1984,4.2912662934213586e-07,0.0
1985,4.4936217591384775e-07,6.015558051686298e-10
1986,4.9514449074195e-07,0.0
1987,4.4303422441771545e-07,2.4443267410134695e-09
1988,4.0236875520349713e-07,5.996553809062277e-10
1989,4.5716058139078086e-07,5.488122178931576e-10
1990,4.353472036200401e-07,1.089730194969718e-09
1991,5.316348961059703e-07,1.7584396161396398e-09
1992,4.2757167761919845e-07,1.1019888335184191e-09
1993,5.27886470536032e-07,1.1078414852150331e-09
1994,5.132503702043323e-07,1.0549853213248639e-09
1995,4.869360736847739e-07,5.422450821690461e-10
1996,4.916382749797776e-07,5.338092190498855e-10
1997,5.020254434384697e-07,0.0
1998,4.949318395119917e-07,1.43043876743576e-09
1999,4.638754091956798e-07,0.0
2000,4.669859379191621e-07,8.836062992401139e-10
2001,5.489658292390232e-07,4.3812117822561447e-10
2002,5.51157654626877e-07,1.752488598683044e-09
2003,5.733685952691303e-07,8.333845835650777e-10
2004,5.307773562890361e-07,4.404791253964646e-10
2005,5.440529662337212e-07,0.0
2006,6.098595122239203e-07,1.2353669198716943e-09
2007,7.449704071404994e-07,2.3966877371606188e-09
2008,7.603787253174232e-07,2.554463751636149e-09
2009,7.734008136139892e-07,6.198650481792356e-09
2010,9.641261158321868e-07,2.3618964561933353e-09
2011,9.946151067197206e-07,3.82397197240536e-10
2012,1.2006798897346016e-06,1.3617010852229328e-09
2013,1.2966642088940716e-06,2.2313000336282585e-09
2014,1.4333081708173268e-06,3.4647122948427977e-09
2015,1.5012865333119407e-06,1.994917786518613e-09
2016,1.5085569202710758e-06,1.0356699942093428e-09
2017,1.5981678416210343e-06,2.5156112748447867e-09
2018,1.7582369764568284e-06,1.290733298020541e-09
2019,1.7497225144325057e-06,1.7856913725466939e-09
