year,emplois_NOUN heureux_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,2.8469551160981155e-09
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,3.5599443393152796e-09
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,9.217273055917019e-10
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,3.4957374772659477e-09
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,5.393223645455691e-10
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,1.7915795513800958e-09
1854,1.0391328908454511e-09
1855,1.0613874223963649e-09
1856,0.0
1857,4.393358121745905e-09
1858,0.0
1859,0.0
1860,0.0
1861,4.715963730639317e-10
1862,0.0
1863,0.0
1864,0.0
1865,4.706844358715045e-10
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,5.734048791339319e-10
1871,0.0
1872,6.047339295989218e-10
1873,3.591602570907071e-09
1874,1.7923826867161097e-09
1875,5.721527140956084e-10
1876,0.0
1877,1.2369631985365004e-09
1878,0.0
1879,0.0
1880,0.0
1881,4.183504653809678e-09
1882,3.3276925659464496e-09
1883,1.2638677882037541e-09
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,1.2748440081367107e-09
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,1.179405795248556e-09
1897,0.0
1898,1.13167097914868e-09
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,1.0640748282497725e-09
1912,5.209421227725386e-10
1913,1.060597942803554e-09
1914,0.0
1915,0.0
1916,0.0
1917,1.0966424435210342e-09
1918,2.2972752589112133e-09
1919,0.0
1920,0.0
1921,0.0
1922,5.164555005876537e-09
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,2.2298449753321847e-09
1928,5.713020723163709e-09
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,1.2965214457594243e-09
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,1.3921104269343232e-09
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,1.8622506869903077e-09
1983,0.0
1984,0.0
1985,6.015558051686298e-10
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
