year,fus_VERB unie_ADJ
1800,0.0
1801,0.0
1802,4.475680270843441e-09
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,2.6672082320544632e-09
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,3.5599443393152796e-09
1821,0.0
1822,0.0
1823,1.9765373782121287e-09
1824,0.0
1825,0.0
1826,0.0
1827,9.217273055917019e-10
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,6.9914751765765e-10
1840,6.369688665408546e-10
1841,0.0
1842,2.0124795163667386e-09
1843,0.0
1844,5.488561272137815e-10
1845,6.696273757711424e-09
1846,5.854501328173001e-10
1847,0.0
1848,0.0
1849,8.379414939696517e-10
1850,0.0
1851,0.0
1852,6.510545436100301e-10
1853,0.0
1854,1.558699391779328e-09
1855,0.0
1856,5.177189232874468e-10
1857,0.0
1858,4.893676019968041e-10
1859,5.092173349652285e-10
1860,4.119465657481669e-09
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,4.85281148598915e-10
1868,0.0
1869,4.883519144627257e-10
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,6.184815992682502e-10
1878,0.0
1879,0.0
1880,0.0
1881,1.3945015142624584e-09
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,1.2037228991346183e-09
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,3.299453377181294e-09
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,6.341956404476434e-10
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,2.7250546263957176e-09
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,1.1422960355389478e-09
1976,0.0
1977,0.0
1978,0.0
1979,5.851973350345929e-10
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,5.994485463567401e-10
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,4.38122149670761e-10
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,2.1654451842767486e-10
2015,0.0
2016,6.214020409345267e-10
2017,0.0
2018,0.0
2019,0.0
