year,passagers_NOUN heureux_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,9.751696339321825e-09
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,3.5763532135746345e-09
1819,0.0
1820,0.0
1821,0.0
1822,1.0025615893027862e-09
1823,0.0
1824,0.0
1825,2.641632912414593e-09
1826,0.0
1827,0.0
1828,9.172301251858528e-10
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,6.312161904276081e-10
1839,0.0
1840,6.369688665408546e-10
1841,0.0
1842,0.0
1843,0.0
1844,4.9397050894128824e-09
1845,0.0
1846,0.0
1847,0.0
1848,1.6090443422100975e-09
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,1.7915795513800958e-09
1854,5.195664454227256e-10
1855,1.5920811335945473e-09
1856,0.0
1857,0.0
1858,0.0
1859,3.055304009791371e-09
1860,0.0
1861,0.0
1862,0.0
1863,9.989241656072068e-10
1864,0.0
1865,0.0
1866,4.865612912574591e-10
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,6.047339295989218e-10
1873,0.0
1874,1.7923826867161097e-09
1875,1.1443054281912168e-09
1876,0.0
1877,0.0
1878,6.039088673581716e-10
1879,0.0
1880,6.417846254436199e-10
1881,0.0
1882,6.655385131892899e-10
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,6.554386478008212e-10
1891,6.374220040683554e-10
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,5.826713556089658e-10
1898,0.0
1899,0.0
1900,0.0
1901,5.588738916095792e-10
1902,4.910283846193408e-10
1903,1.0800440541913758e-09
1904,5.374625189347171e-10
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,1.1146138456652466e-09
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,2.1919073223131136e-09
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,2.178504043826024e-09
1946,0.0
1947,0.0
1948,0.0
1949,1.9634016634739737e-09
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,1.7965663401398047e-09
1969,4.541757636644661e-09
1970,4.5987250119061684e-10
1971,0.0
1972,3.5911027485013847e-09
1973,0.0
1974,0.0
1975,1.1422960355389478e-09
1976,5.713526873840635e-10
1977,0.0
1978,0.0
1979,1.1703946700691858e-09
1980,0.0
1981,0.0
1982,0.0
1983,6.315316047889041e-10
1984,5.799008495621649e-10
1985,0.0
1986,0.0
1987,6.110816852533674e-10
1988,0.0
1989,5.488122178931576e-10
1990,0.0
1991,3.5168792322792797e-09
1992,1.65298330578878e-09
1993,5.539207426075166e-10
1994,5.274926606624319e-10
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,4.570201161957499e-10
2000,0.0
2001,1.7524847129024579e-09
2002,8.76244299341522e-10
2003,4.1669229178253886e-10
2004,4.404791253964646e-10
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,4.76819250749827e-10
2010,9.447586046817946e-10
2011,7.64794394481072e-10
2012,3.404252713057332e-10
2013,8.367375126105969e-10
2014,8.661780737106994e-10
2015,6.649726325136385e-10
2016,1.4499380585064614e-09
2017,1.0062445321423752e-09
2018,2.5814667070633845e-10
2019,1.02039510174734e-09
