year,moindres_ADJ arts_NOUN,moindres_ADJ parts_NOUN
1800,6.288328968651058e-09,0.0
1801,2.3811825844433088e-09,0.0
1802,0.0,0.0
1803,9.751696339321825e-09,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,2.8469551160981155e-09,0.0
1808,2.2660739951163578e-09,0.0
1809,0.0,0.0
1810,2.3401267590372754e-09,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,6.293354282149721e-09
1815,0.0,0.0
1816,0.0,0.0
1817,1.8682481339737933e-08,3.113746815941454e-09
1818,8.344824387052086e-09,0.0
1819,1.8631890696951814e-08,0.0
1820,0.0,0.0
1821,3.94459531705138e-09,0.0
1822,3.0076847679083585e-08,0.0
1823,1.8777104315859106e-08,0.0
1824,8.421112696055388e-10,0.0
1825,7.044354433105582e-09,0.0
1826,1.0569580766173203e-08,0.0
1827,6.452091305675367e-09,0.0
1828,2.7516904310687096e-09,0.0
1829,1.3717081692732336e-08,0.0
1830,0.0,0.0
1831,3.1182412207897414e-09,9.354723218280014e-09
1832,6.764984572527055e-09,2.705993873419743e-09
1833,1.1583628500844156e-09,0.0
1834,9.334530925997342e-10,0.0
1835,5.294161553592858e-09,0.0
1836,6.048674894287842e-09,0.0
1837,6.957890930081589e-10,0.0
1838,1.1361890983607736e-08,4.418513555037862e-09
1839,4.894032734625853e-09,0.0
1840,6.369688665408546e-10,0.0
1841,0.0,1.2841097074556274e-09
1842,0.0,6.708265054555795e-10
1843,0.0,0.0
1844,1.6465684371524958e-09,4.9397050894128824e-09
1845,0.0,0.0
1846,2.3418005312692003e-09,0.0
1847,1.6179670936367074e-09,0.0
1848,9.65426583121598e-09,0.0
1849,0.0,0.0
1850,1.3577992064028876e-09,6.788996032014438e-10
1851,2.192809134271556e-08,6.449438760824933e-10
1852,1.2370036550635177e-08,1.9531636308300904e-09
1853,1.1943863675867306e-09,0.0
1854,1.0391328908454511e-09,0.0
1855,5.306937111981824e-10,5.837630823180007e-09
1856,2.5885946719483854e-09,0.0
1857,4.393358121745905e-09,0.0
1858,9.787352039936081e-10,4.893676019968041e-10
1859,2.036869339860914e-09,1.018434669930457e-09
1860,9.154367819341758e-10,1.8308735638683515e-09
1861,0.0,0.0
1862,4.517986262886353e-10,0.0
1863,0.0,0.0
1864,1.4384183844029508e-09,0.0
1865,3.765475486972036e-09,0.0
1866,9.731225825149181e-10,1.9462451650298362e-09
1867,1.455843445796745e-09,0.0
1868,4.93987406535723e-10,2.9639244392143382e-09
1869,9.767038289254515e-10,3.4184632902167778e-09
1870,5.734048791339319e-10,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,1.1949218281515073e-09,0.0
1875,0.0,2.2886108563824337e-09
1876,1.209202959984168e-09,1.813804439976252e-09
1877,1.8554447978047506e-09,0.0
1878,6.6429977074733415e-09,0.0
1879,4.887460214320072e-09,0.0
1880,5.134277003548959e-09,2.5671385017744797e-09
1881,0.0,0.0
1882,0.0,0.0
1883,8.21514056781325e-09,0.0
1884,7.922036360241691e-09,0.0
1885,0.0,0.0
1886,6.453463874400711e-10,0.0
1887,0.0,0.0
1888,3.804368819970705e-09,3.1703073499755874e-09
1889,2.5060546970934183e-09,1.0650732740202784e-08
1890,3.9326319978272295e-09,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,6.158416554491453e-10,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,1.7691086373616827e-09
1897,0.0,0.0
1898,0.0,0.0
1899,5.527578395003729e-10,0.0
1900,5.191053142894475e-10,0.0
1901,0.0,0.0
1902,2.455141867585553e-09,0.0
1903,0.0,5.400220270956879e-10
1904,0.0,0.0
1905,0.0,1.0321518084666081e-09
1906,1.0288369045596824e-09,0.0
1907,1.5428529565042481e-09,0.0
1908,4.911389073214423e-10,4.4202499438483756e-09
1909,2.2003934230241384e-09,0.0
1910,5.344150677544235e-10,5.344150677544235e-10
1911,0.0,5.320374141248863e-10
1912,2.0837684910901544e-09,0.0
1913,0.0,0.0
1914,6.696743715117748e-10,0.0
1915,2.3561523843085297e-09,0.0
1916,0.0,1.0987462051303964e-09
1917,1.0966424435210342e-09,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,0.0,1.5145494858259667e-09
1922,0.0,2.2133805899215986e-09
1923,0.0,2.1231896241147297e-09
1924,0.0,1.289162443462999e-09
1925,0.0,0.0
1926,1.1146138456652466e-09,2.229227691330493e-09
1927,0.0,0.0
1928,3.4278122562625413e-09,0.0
1929,8.912325100141061e-09,0.0
1930,0.0,0.0
1931,0.0,0.0
1932,0.0,2.1919073223131136e-09
1933,0.0,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,5.0364472592434595e-09
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,2.9515025978810172e-09,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,1.1920870957027319e-09,0.0
1948,0.0,0.0
1949,0.0,0.0
