year,adolescents_NOUN heureux_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,6.018614495673091e-10
1896,4.1279202278587945e-09
1897,5.826713556089658e-10
1898,0.0
1899,5.527578395003729e-10
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,5.320374141248863e-10
1912,5.209421227725386e-10
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,1.1140406375176326e-09
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,1.2591118148108649e-09
1938,0.0
1939,0.0
1940,5.0715658339584024e-09
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,2.178504043826024e-09
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,5.272402070488624e-09
1953,0.0
1954,0.0
1955,0.0
1956,8.72114158667614e-10
1957,0.0
1958,0.0
1959,0.0
1960,6.920833350854139e-10
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,1.0944086747954884e-09
1966,0.0
1967,0.0
1968,2.245707841908029e-09
1969,9.083515606356229e-10
1970,0.0
1971,5.138397485282553e-10
1972,1.5390440033513642e-09
1973,5.513203782392395e-10
1974,1.1251143350321513e-09
1975,0.0
1976,0.0
1977,1.1753563677885381e-09
1978,1.7821774056514528e-09
1979,1.1703946700691858e-09
1980,0.0
1981,6.325549528618524e-10
1982,1.2415004579935385e-09
1983,0.0
1984,5.799008495621649e-10
1985,0.0
1986,0.0
1987,6.110816852533674e-10
1988,0.0
1989,2.1952488715726304e-09
1990,1.6345953479657283e-09
1991,5.861465202094962e-10
1992,0.0
1993,1.661762283333701e-09
1994,5.274926606624319e-10
1995,1.626735190995987e-09
1996,0.0
1997,4.79489448146353e-10
1998,0.0
1999,1.3710603763428253e-09
2000,4.4180314962005696e-10
2001,1.3143635069212678e-09
2002,0.0
2003,1.2500769308587678e-09
2004,4.404791253964646e-10
2005,1.3511248786457486e-09
2006,8.235779835885637e-10
2007,3.1955835755326234e-09
2008,1.2772318758180745e-09
2009,1.907277002999308e-09
2010,1.4171379625338432e-09
2011,3.4415748029203996e-09
2012,1.3617010852229328e-09
2013,1.1156500168141292e-09
2014,2.5985342766432495e-09
2015,3.103205470367243e-09
2016,2.4856081637381067e-09
2017,1.509366853724714e-09
2018,5.162933414126769e-10
2019,2.04079020349468e-09
