year,rares_ADJ hommes_NOUN,rares_ADJ pommes_NOUN
1800,0.0,0.0
1801,2.1430643926123594e-08,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,4.680253518074551e-09,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,5.751483289628823e-09,0.0
1814,0.0,0.0
1815,2.697223555614414e-09,0.0
1816,0.0,0.0
1817,7.784366928831332e-09,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,2.9584463767662328e-09,0.0
1822,0.0,0.0
1823,2.668325471688604e-08,0.0
1824,4.210556348027694e-09,0.0
1825,0.0,0.0
1826,1.7615968683770689e-09,0.0
1827,9.217273055917019e-10,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,2.0873671680021744e-09,0.0
1831,1.5591206103948707e-09,0.0
1832,1.3529969367098715e-09,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,1.5126175867408165e-08,0.0
1836,4.032449929525228e-09,0.0
1837,1.3915781860163179e-09,0.0
1838,8.2058102535143e-09,0.0
1839,3.4957374772659477e-09,6.9914751765765e-10
1840,2.5478754661634184e-09,1.9109065441114126e-09
1841,0.0,0.0
1842,2.0124795163667386e-09,0.0
1843,3.5441467538532834e-09,0.0
1844,1.6465684371524958e-09,0.0
1845,5.580227835366713e-09,0.0
1846,4.6836010625384006e-09,5.854501328173001e-10
1847,9.707802561820245e-09,1.0786447290911383e-09
1848,8.045221711050488e-10,0.0
1849,2.513824481908955e-09,8.379414939696517e-10
1850,4.752297222410107e-09,0.0
1851,5.8044946626978344e-09,6.449438760824933e-10
1852,6.510545436100301e-09,0.0
1853,1.3735443005202796e-08,0.0
1854,1.3508727469968562e-08,0.0
1855,7.960405667972736e-09,0.0
1856,2.2261913201759853e-08,0.0
1857,3.0753508184488965e-08,0.0
1858,9.787352261980686e-09,4.893676019968041e-10
1859,2.5970084749360467e-08,0.0
1860,1.5562426014525954e-08,0.0
1861,1.650587222457034e-08,4.715963730639317e-10
1862,2.0782737308877586e-08,9.035972525772706e-10
1863,3.0467187883687075e-08,1.4983863039219614e-09
1864,2.3973639073915365e-08,4.794727948009836e-10
1865,2.165148416111151e-08,4.706844358715045e-10
1866,3.3572728597164314e-08,9.731225825149181e-10
1867,3.202855580752839e-08,0.0
1868,3.309715523869272e-08,0.0
1869,4.395167252368992e-08,0.0
1870,4.4152177025580386e-08,1.7202146374017957e-09
1871,8.284518315804235e-08,0.0
1872,3.62840353318461e-08,6.047339295989218e-10
1873,3.292302608315367e-08,0.0
1874,3.345781252050983e-08,0.0
1875,2.8607635371713513e-08,4.577221712764867e-09
1876,1.813804395567331e-08,0.0
1877,2.3502300550148902e-08,0.0
1878,3.744235144154118e-08,6.039088673581716e-10
1879,3.9710613464194466e-08,0.0
1880,3.5939940801199555e-08,3.2089231272180996e-09
1881,3.067903264764027e-08,0.0
1882,6.455723422504889e-08,3.3276925659464496e-09
1883,3.6020232130340446e-08,5.0554711528150165e-09
1884,5.215340692643622e-08,1.9805090900604227e-09
1885,4.383032248256313e-08,0.0
1886,4.38835527916126e-08,6.453463874400711e-10
1887,6.006610675513002e-08,6.528924623161458e-10
1888,3.9945874164004636e-08,0.0
1889,4.51089832154139e-08,0.0
1890,5.89894781910516e-08,0.0
1891,3.7607897240832244e-08,0.0
1892,5.202865338560514e-08,0.0
1893,3.3255449949365357e-08,0.0
1894,4.663139208105349e-08,6.301539290376468e-10
1895,5.1760085995056215e-08,0.0
1896,6.840553368192559e-08,5.89702897624278e-10
1897,4.3700350005337896e-08,5.826713556089658e-10
1898,6.620275172508627e-08,0.0
1899,6.522542150833033e-08,0.0
1900,7.630848131157109e-08,0.0
1901,5.3651895370876446e-08,0.0
1902,6.432471622019875e-08,1.4730852093691738e-09
1903,7.452303663058046e-08,0.0
1904,6.66453559006186e-08,5.374625189347171e-10
1905,7.58631557573608e-08,0.0
1906,6.687439935149087e-08,0.0
1907,6.788553008618692e-08,0.0
1908,1.0215688917014631e-07,9.822778146428846e-10
1909,4.7858556229130045e-08,1.1001967115120692e-09
1910,8.390316708073442e-08,2.67207544979442e-09
1911,5.7992078694724114e-08,0.0
1912,5.261515312326992e-08,0.0
1913,8.37872349279678e-08,0.0
1914,6.361906201846068e-08,6.696743715117748e-10
1915,8.835571208010151e-08,1.5314990164938536e-08
1916,1.219608236624481e-07,4.394984820521586e-09
1917,6.470190072604964e-08,0.0
1918,7.581008532042688e-08,1.1486376294556067e-09
1919,1.4916714974333445e-07,1.8415696745321952e-09
1920,9.16240026072046e-08,2.2716695191604686e-09
1921,7.269837709600324e-08,1.5145494858259667e-09
1922,9.296199010577766e-08,1.4755870969551665e-09
1923,6.581888101209188e-08,0.0
1924,7.734974616369072e-08,0.0
1925,1.1108159725381483e-07,4.399271169575059e-09
1926,1.0031524766418443e-07,0.0
1927,1.0145794959726118e-07,1.1149224876660924e-09
1928,9.940655587570291e-08,4.570416489713125e-09
1929,8.243900850857244e-08,1.1140406375176326e-09
1930,8.192810696527886e-08,3.1510811737689437e-09
1931,8.097803316786667e-08,2.2810713318222042e-09
1932,1.0192368904426985e-07,1.0959536611565568e-09
1933,1.3305968593613215e-07,4.588264879146209e-09
1934,1.1622132944921759e-07,0.0
1935,9.694310421082264e-08,0.0
1936,1.0063513400382362e-07,1.2124714565686645e-09
1937,8.184226629737168e-08,0.0
1938,7.519824407609121e-08,2.5930428915188486e-09
1939,1.0858775567612611e-07,0.0
1940,7.100192078723921e-08,0.0
1941,1.0035108743977617e-07,0.0
1942,1.0923162108156248e-07,3.034211770724937e-09
1943,1.0741970157823744e-07,2.9032352077962287e-09
1944,1.4780655988033686e-07,3.2131861615880553e-09
1945,1.3071024795863195e-07,8.714016175304096e-09
1946,1.2946627236942732e-07,1.3921104269343232e-09
1947,1.3470584292463172e-07,1.1920870957027319e-09
1948,9.458542393758762e-08,0.0
1949,1.1289559864735565e-07,0.0
1950,8.189228140054183e-08,0.0
1951,9.701875569589902e-08,0.0
1952,1.0544803785705881e-07,5.272402070488624e-09
1953,1.0558350993505883e-07,2.1547654771580937e-09
1954,1.0456613352971544e-07,9.772536113672459e-10
1955,1.1825866153003517e-07,0.0
1956,1.0814215301024888e-07,8.72114158667614e-10
1957,1.0778745718198479e-07,1.7670075402875796e-09
1958,1.414553594258905e-07,0.0
1959,9.920957211306813e-08,0.0
1960,9.689166802218097e-08,0.0
1961,1.1950834277740796e-07,1.3896318540318475e-09
1962,1.0781325698872024e-07,1.2683912808952869e-09
1963,1.1897537888216903e-07,0.0
1964,8.760914482763837e-08,4.258777774879263e-09
1965,1.203849535613699e-07,1.0944086747954884e-09
1966,1.1909011021771221e-07,5.539074754423723e-10
1967,1.1536985056181948e-07,2.465167847631733e-09
1968,1.1363282226284355e-07,0.0
1969,1.1172723901609061e-07,0.0
1970,1.0485093326906281e-07,4.5987250119061684e-10
1971,1.2486306388836965e-07,1.0276794970565106e-09
1972,1.0208992051730092e-07,1.0260293725750103e-09
1973,1.1687991730013891e-07,5.513203782392395e-10
1974,1.1419910350696227e-07,1.6876715580593782e-09
1975,9.423942515240924e-08,0.0
1976,9.427319014321256e-08,1.142705374768127e-09
1977,8.81517294715195e-08,0.0
1978,9.920787391592967e-08,0.0
1979,1.053355234148512e-07,5.851973350345929e-10
1980,1.1484004147632731e-07,5.685150683554241e-10
1981,9.172046588901139e-08,6.325549528618524e-10
1982,9.621628294098628e-08,0.0
1983,1.282009094438763e-07,0.0
1984,9.684344348670493e-08,0.0
1985,1.2031115659283387e-07,0.0
1986,1.2108860403259314e-07,1.7983456945813714e-09
1987,1.2710499674994935e-07,1.8332451112712533e-09
1988,1.1153590406820513e-07,5.996553809062277e-10
1989,9.110282661595193e-08,0.0
1990,1.2368437296572665e-07,5.44865097484859e-10
1991,1.1605700933614571e-07,0.0
1992,1.1074988037762523e-07,1.1019888335184191e-09
1993,9.85978942935617e-08,0.0
1994,1.1077345618559775e-07,5.274926606624319e-10
1995,1.203784023573462e-07,2.1689803286761844e-09
1996,1.0836327390961742e-07,2.135236876199542e-09
1997,1.1459798088253592e-07,2.3974471297094624e-09
1998,1.1729597559906324e-07,0.0
1999,1.0008740503053559e-07,4.113180906983871e-09
2000,1.0691636020965234e-07,4.4180314962005696e-10
2001,1.231120450029266e-07,8.762423564512289e-10
2002,1.1829298074417238e-07,8.76244299341522e-10
2003,1.0959007568089874e-07,8.333845835650777e-10
2004,1.1100073749048534e-07,1.3214374039449694e-09
2005,1.0763961455495519e-07,4.5037495954858286e-10
2006,1.247720575747735e-07,1.2353669198716943e-09
2007,1.326167193838046e-07,7.988958938831558e-10
2008,1.1793108001256769e-07,3.8316958494988285e-09
2009,1.2683392469625687e-07,3.337734755248789e-09
2010,1.3321096048457548e-07,3.7790344187271785e-09
2011,1.3230942386144307e-07,0.0
2012,1.2289352468997095e-07,1.3617010852229328e-09
2013,1.1937454758026433e-07,2.5102124823206395e-09
2014,1.62841473638764e-07,1.5158115873603606e-09
