year,vrais_ADJ airs_NOUN,vrais_ADJ pairs_NOUN
1800,3.144164484325529e-09,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,1.950339223455444e-09
1804,4.943701892301533e-09,9.887403784603066e-09
1805,2.842877711017877e-09,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,2.2660739951163578e-09
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,2.490997452753163e-08,0.0
1818,4.768470951432846e-09,0.0
1819,1.035105001712111e-09,5.175524897538253e-09
1820,1.0679833017945839e-08,0.0
1821,9.86148829262845e-10,0.0
1822,0.0,1.0025615893027862e-09
1823,1.4824030003524058e-08,0.0
1824,4.210556348027694e-09,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,7.373818444733615e-09
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,4.174734336004349e-09
1831,0.0,0.0
1832,0.0,2.705993873419743e-09
1833,0.0,0.0
1834,0.0,0.0
1835,7.563087933704082e-10,0.0
1836,2.688300027031687e-09,4.704525213838906e-09
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,4.194885327990505e-09
1840,6.369688665408546e-10,1.2739377330817092e-09
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,4.390849017710252e-09
1845,0.0,0.0
1846,0.0,2.3418005312692003e-09
1847,1.0786447290911383e-09,0.0
1848,8.045221711050488e-10,2.413566457803995e-09
1849,0.0,0.0
1850,0.0,0.0
1851,1.9348316282474798e-09,0.0
1852,0.0,0.0
1853,5.971931837933653e-10,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,5.177189232874468e-10,0.0
1857,4.881509085841174e-10,0.0
1858,4.404308473482388e-09,0.0
1859,0.0,3.055304009791371e-09
1860,0.0,0.0
1861,3.3011746669586728e-09,0.0
1862,1.8071945051545413e-09,2.2589932147099034e-09
1863,3.496234635136375e-09,5.494082966350788e-09
1864,0.0,0.0
1865,9.41368871743009e-10,0.0
1866,0.0,4.865612912574591e-10
1867,4.85281148598915e-10,0.0
1868,2.4699371437009177e-09,0.0
1869,2.9301114867763545e-09,0.0
1870,0.0,0.0
1871,0.0,1.1683295220166201e-08
1872,0.0,0.0
1873,0.0,0.0
1874,1.7923826867161097e-09,0.0
1875,3.432916173551348e-09,0.0
1876,1.209202959984168e-09,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,3.0546627449723474e-09,0.0
1880,0.0,0.0
1881,6.972507571312292e-10,0.0
1882,0.0,2.6621540527571597e-09
1883,0.0,0.0
1884,6.601696966868076e-10,0.0
1885,1.2891271383708158e-09,0.0
1886,6.453463874400711e-10,0.0
1887,3.264462256069578e-09,0.0
1888,3.804368819970705e-09,6.340614699951175e-10
1889,0.0,0.0
1890,2.6217545912032847e-09,0.0
1891,0.0,2.5496880162734215e-09
1892,0.0,6.268512375839919e-10
1893,0.0,0.0
1894,1.2603078580752936e-09,7.561847148451761e-09
1895,0.0,6.6204757231957956e-09
1896,0.0,0.0
1897,5.826713556089658e-10,0.0
1898,0.0,1.13167097914868e-09
1899,1.1055156790007459e-09,0.0
1900,2.595526460424935e-09,3.633737311048435e-09
1901,1.676621730339889e-09,5.588738916095792e-10
1902,0.0,4.910283846193408e-10
1903,2.7001101354784396e-09,0.0
1904,5.374625189347171e-10,0.0
1905,5.160759042333041e-10,1.0321518084666081e-09
1906,0.0,0.0
1907,0.0,0.0
1908,0.0,9.822778146428846e-10
1909,0.0,0.0
1910,5.344150677544235e-10,5.344150677544235e-10
1911,0.0,0.0
1912,0.0,1.0418842455450772e-09
1913,0.0,1.590896969716482e-09
1914,0.0,6.696743715117748e-10
1915,0.0,0.0
1916,1.0987462051303964e-09,0.0
1917,4.386569774084137e-09,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,6.815008557481406e-09,0.0
1921,3.7863738810983705e-09,2.2718242842501013e-09
