year,excellents_ADJ panneaux_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,9.41368871743009e-10
1866,0.0
1867,2.91168689159349e-09
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,6.417846254436199e-10
1881,0.0
1882,0.0
1883,1.2638677882037541e-09
1884,0.0
1885,0.0
1886,1.2906927748801422e-09
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,6.158416554491453e-10
1894,0.0
1895,0.0
1896,0.0
1897,1.1653427112179315e-09
1898,0.0
1899,0.0
1900,0.0
1901,5.588738916095792e-10
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,5.320374141248863e-10
1912,0.0
1913,5.30298971401777e-10
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,1.514446346106979e-09
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,1.1149224876660924e-09
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,2.2941324395731044e-09
1934,0.0
1935,1.196828414151696e-09
1936,0.0
1937,0.0
1938,2.5930428915188486e-09
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,2.1270722960764488e-09
1951,2.1322803522849654e-09
1952,0.0
1953,0.0
1954,9.772536113672459e-10
1955,9.385607846468247e-10
1956,6.104799332717903e-09
1957,2.6505113659425206e-09
1958,3.3088973783179654e-09
1959,0.0
1960,6.920833350854139e-10
1961,6.948159270159238e-10
1962,1.2683912808952869e-09
1963,1.2932106496776896e-09
1964,6.083968329129164e-10
1965,0.0
1966,0.0
1967,1.4791006197611978e-09
1968,0.0
1969,0.0
1970,0.0
1971,5.138397485282553e-10
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,5.685150683554241e-10
1981,6.325549528618524e-10
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,5.44865097484859e-10
1991,0.0
1992,0.0
1993,1.1078414852150331e-09
1994,1.0549853213248639e-09
1995,0.0
1996,5.338092190498855e-10
1997,4.79489448146353e-10
1998,9.536258449571733e-10
1999,9.140402323914998e-10
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,9.007499190971657e-10
2006,0.0
2007,7.988958938831558e-10
2008,0.0
2009,0.0
2010,4.723793023408973e-10
2011,7.64794394481072e-10
2012,2.382976926895708e-09
2013,8.367375126105969e-10
2014,4.330890368553497e-10
2015,8.866301581811342e-10
2016,8.285360175719347e-10
2017,5.031222660711876e-10
2018,2.0651733656507076e-09
2019,1.53059265262101e-09
