year,dernières_ADJ eaux_NOUN,dernières_ADJ peaux_NOUN
1800,2.2009151834367913e-08,2.2009151834367913e-08
1801,4.524246932646747e-08,0.0
1802,8.056224487518193e-08,0.0
1803,2.5354410126965377e-08,0.0
1804,6.673997887673977e-08,0.0
1805,2.842877755426798e-08,2.842877711017877e-09
1806,8.06867319624871e-08,0.0
1807,5.693910054560547e-08,0.0
1808,2.2660739951163578e-09,0.0
1809,4.51806094758922e-08,0.0
1810,2.574139479349924e-08,0.0
1811,7.019814773912003e-08,2.757784400841956e-08
1812,1.1202274663446588e-07,2.9339290108509886e-08
1813,5.176335093892703e-08,0.0
1814,8.181360300341112e-08,0.0
1815,2.966945977789237e-08,0.0
1816,3.476405652236281e-08,0.0
1817,7.628679554727569e-08,0.0
1818,2.6226590676969863e-08,0.0
1819,5.900098543065724e-08,0.0
1820,2.966620371580575e-08,0.0
1821,4.043210211079895e-08,0.0
1822,1.2732532184145384e-07,0.0
1823,4.743689885344793e-08,0.0
1824,3.621078548121659e-08,0.0
1825,7.396572243578703e-08,0.0
1826,5.372870504061211e-08,0.0
1827,1.566936447261469e-08,0.0
1828,3.944089499441361e-08,0.0
1829,4.715246859632316e-08,0.0
1830,5.5315229730013016e-08,0.0
1831,1.2005229166334175e-07,0.0
1832,8.117981309396782e-08,0.0
1833,8.108539617524002e-08,0.0
1834,9.987947890977011e-08,0.0
1835,5.596685070941021e-08,0.0
1836,5.443807538085821e-08,0.0
1837,5.0792603900617905e-08,6.957890930081589e-10
1838,8.079567237473384e-08,6.312161904276081e-10
1839,3.985140750728533e-08,0.0
1840,5.477932418784803e-08,0.0
1841,4.8154113585496816e-08,1.2841097074556274e-09
1842,4.628702754416736e-08,6.708265054555795e-10
1843,5.493427224223524e-08,0.0
1844,5.2141331252641976e-08,0.0
1845,5.4686232431322424e-08,0.0
1846,7.727941664370519e-08,0.0
1847,4.638172157456211e-08,0.0
1848,8.045221733254948e-08,0.0
1849,5.614208120618969e-08,0.0
1850,3.93761752093269e-08,0.0
1851,5.7400004749297295e-08,0.0
1852,2.9948509450150596e-08,0.0
1853,8.659301187208257e-08,0.0
