year,compagnons_NOUN heureux_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,2.842877711017877e-09
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,2.697223555614414e-09
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,1.5591206548037917e-08
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,3.787297142565649e-09
1839,2.0974426639952526e-09
1840,0.0
1841,6.420548537278137e-10
1842,0.0
1843,0.0
1844,0.0
1845,1.674068439427856e-09
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,5.601390462572908e-09
1860,4.577183909670879e-10
1861,0.0
1862,2.2589932147099034e-09
1863,5.9935452156878455e-09
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,2.2936195165357276e-09
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,6.417846254436199e-10
1881,0.0
1882,6.655385131892899e-10
1883,1.2638677882037541e-09
1884,0.0
1885,0.0
1886,0.0
1887,6.528924623161458e-10
1888,6.340614699951175e-10
1889,2.5060546970934183e-09
1890,2.6217545912032847e-09
1891,1.2748440081367107e-09
1892,6.268512375839919e-10
1893,3.079208221734575e-09
1894,1.8904617871129403e-09
1895,1.2037228991346183e-09
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,5.160759042333041e-10
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,1.060597942803554e-09
1914,0.0
1915,2.3561523843085297e-09
1916,0.0
1917,0.0
1918,2.2972752589112133e-09
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,3.1510811737689437e-09
1931,0.0
1932,2.1919073223131136e-09
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,1.2591118148108649e-09
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,6.466053248388448e-10
1964,6.083968329129164e-10
1965,5.472043373977442e-10
1966,0.0
1967,4.930335584241163e-10
1968,8.982831700699023e-10
1969,9.083515606356229e-10
1970,9.197450023812337e-10
1971,0.0
1972,1.0260293725750103e-09
1973,0.0
1974,0.0
1975,0.0
1976,5.713526873840635e-10
1977,0.0
1978,5.940591352171509e-10
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,5.799008495621649e-10
1985,0.0
1986,0.0
1987,0.0
1988,5.996553809062277e-10
1989,0.0
1990,0.0
1991,0.0
1992,5.509944167592096e-10
1993,0.0
1994,1.0549853213248639e-09
1995,0.0
1996,0.0
1997,9.58978896292706e-10
1998,1.43043876743576e-09
1999,1.8280804647829996e-09
2000,0.0
2001,0.0
2002,4.38122149670761e-10
2003,4.1669229178253886e-10
2004,2.642874807889939e-09
2005,9.007499190971657e-10
2006,0.0
2007,3.994479469415779e-10
2008,4.257439678578834e-10
2009,9.53638501499654e-10
2010,0.0
2011,0.0
2012,1.0212758416727752e-09
2013,5.578250084070646e-10
2014,6.496335691608124e-10
2015,8.866301581811342e-10
2016,4.1426800878596737e-10
2017,2.515611330355938e-10
2018,0.0
2019,5.1019755087367e-10
