year,auriez_VERB osé_VERB,auriez_VERB posé_VERB
1800,3.458580977167003e-08,0.0
1801,1.4287095950749062e-08,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,1.9774807569206132e-08,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,2.8469551160981155e-09,2.8469551160981155e-09
1808,6.798221985349073e-09,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,2.6672082320544632e-09,0.0
1813,1.1502966579257645e-08,0.0
1814,1.5733386149463513e-08,0.0
1815,5.394447111228828e-09,0.0
1816,2.3176038865813098e-09,0.0
1817,6.227493631882908e-09,1.556873407970727e-09
1818,2.6226590676969863e-08,0.0
1819,1.035105001712111e-09,0.0
1820,9.493184904840746e-09,0.0
1821,1.3806083387635226e-08,0.0
1822,2.0051231786055723e-09,0.0
1823,8.894418535021487e-09,0.0
1824,7.57900142644985e-09,0.0
1825,7.924898959288385e-09,0.0
1826,3.5231937367541377e-09,8.807984341885344e-10
1827,3.6869092223668076e-09,0.0
1828,1.6510142586412258e-08,0.0
1829,7.715858174606183e-09,8.57317605795771e-10
1830,1.3567886369969528e-08,0.0
1831,6.236482441579483e-09,0.0
1832,1.3529969367098715e-09,0.0
1833,1.1583628500844156e-09,0.0
1834,7.467624740797874e-09,0.0
1835,1.4369867074037757e-08,0.0
1836,6.720750067579218e-10,0.0
1837,7.653680356156656e-09,0.0
1838,8.837027110075724e-09,0.0
1839,0.0,0.0
1840,5.095750932326837e-09,0.0
1841,1.4767261191650505e-08,0.0
1842,3.3541325272778977e-09,2.0124795163667386e-09
1843,4.134837805480629e-09,0.0
1844,3.2931368743049916e-09,0.0
1845,1.1718478631905782e-08,3.9061593959388574e-09
1846,4.0981511517657054e-09,1.7563503984519002e-09
1847,0.0,3.235934187273415e-09
1848,1.6090443422100975e-09,7.24069959545659e-09
1849,1.6758829879393033e-09,5.02764896381791e-09
1850,0.0,3.394498016007219e-09
1851,1.2898877521649865e-09,1.2898877521649865e-09
1852,1.3021090872200602e-09,3.2552727180501506e-09
1853,1.1943863675867306e-09,0.0
1854,3.117398783558656e-09,5.195664454227256e-10
1855,4.2455496895854594e-09,5.306937111981824e-10
1856,1.5531567143511893e-09,5.177189232874468e-10
1857,7.322263684272912e-09,0.0
1858,4.893676130990343e-09,1.468102750479261e-09
1859,1.2221216039165483e-08,1.018434669930457e-09
1860,3.661747127736703e-09,0.0
1861,4.2443675241088386e-09,9.431927461278633e-10
1862,4.9697850279528666e-09,3.162590411776023e-09
1863,3.995696662428827e-09,4.994620828036034e-10
1864,7.1920918109924514e-09,9.589455896019672e-10
1865,2.3534221238463715e-09,0.0
1866,3.8924903300596725e-09,0.0
1867,4.85281148598915e-10,0.0
1868,3.951899252285784e-09,1.4819622196071691e-09
1869,3.906815315701806e-09,0.0
1870,1.1468097582678638e-09,0.0
1871,2.1242354542039266e-09,0.0
1872,0.0,2.4189357183956872e-09
1873,1.7958012854535355e-09,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,4.836811839936672e-09,0.0
1877,7.421779191219002e-09,0.0
1878,2.4156354694326865e-09,0.0
1879,7.331190321480108e-09,1.832797580370027e-09
1880,6.417846254436199e-10,3.2089231272180996e-09
1881,1.3945015142624584e-09,0.0
1882,1.1314154946262533e-08,4.6587693702804245e-09
1883,1.3270612164717477e-08,0.0
1884,1.3203393933736152e-09,3.9610181801208455e-09
1885,1.2891271383708158e-09,6.445635691854079e-10
1886,3.872078213618124e-09,0.0
1887,1.3057849246322917e-09,2.6115698492645834e-09
1888,5.706553452000662e-09,0.0
1889,4.385595886446936e-09,0.0
1890,0.0,0.0
1891,1.2748440081367107e-09,0.0
1892,3.761107425503951e-09,0.0
1893,1.2316833108982905e-09,0.0
1894,5.041231432301174e-09,0.0
1895,6.018614495673091e-10,6.018614495673091e-10
1896,1.179405795248556e-09,0.0
1897,0.0,2.9133566670225264e-09
1898,5.6583548957434e-10,0.0
1899,2.7637891975018647e-09,1.6582735185011188e-09
1900,0.0,0.0
1901,1.676621730339889e-09,1.676621730339889e-09
1902,0.0,0.0
1903,1.0800440541913758e-09,0.0
1904,2.1498500757388683e-09,0.0
1905,5.160759042333041e-10,0.0
1906,4.629765903985117e-09,1.0288369045596824e-09
1907,0.0,0.0
1908,9.822778146428846e-10,4.911389073214423e-10
1909,0.0,1.1001967115120692e-09
1910,0.0,1.068830135508847e-09
1911,0.0,0.0
1912,1.5628263128064646e-09,3.646594803896619e-09
1913,1.060597942803554e-09,7.42418571064718e-09
1914,6.696743715117748e-10,1.3393487430235496e-09
1915,0.0,0.0
1916,1.0987462051303964e-09,0.0
1917,0.0,0.0
1918,1.1486376294556067e-09,0.0
1919,0.0,0.0
1920,7.572231730534895e-10,7.572231730534895e-10
1921,7.572747429129834e-10,0.0
1922,7.377935595798135e-09,7.377935484775833e-10
1923,0.0,0.0
1924,3.867487219366694e-09,0.0
1925,1.0998177923937646e-09,0.0
1926,0.0,1.1146138456652466e-09
1927,0.0,0.0
1928,2.2852082448565625e-09,0.0
1929,0.0,1.1140406375176326e-09
1930,0.0,0.0
1931,0.0,1.1405356659111021e-09
1932,4.383814644626227e-09,2.1919073223131136e-09
1933,0.0,0.0
1934,1.1981580172459871e-09,0.0
1935,0.0,2.393656828303392e-09
