year,vieux_ADJ airs_NOUN,vieux_ADJ pairs_NOUN
1800,2.2009151834367913e-08,0.0
1801,1.6668277424969347e-08,0.0
1802,4.475680270843441e-09,0.0
1803,5.851017803593095e-08,0.0
1804,3.213406074564773e-08,0.0
1805,1.7057265822018053e-08,0.0
1806,2.0171682990621775e-08,0.0
1807,5.693910232196231e-09,0.0
1808,6.798221985349073e-09,0.0
1809,4.0662548883574345e-08,0.0
1810,2.3401266702194334e-08,0.0
1811,7.521229861140455e-09,0.0
1812,2.6672082320544632e-09,0.0
1813,8.627225156487839e-09,0.0
1814,9.440030979135372e-09,0.0
1815,8.091670444798638e-09,0.0
1816,3.244645441213834e-08,1.622322720606917e-08
1817,1.71256075987003e-08,1.2454987263765815e-08
1818,1.668964877410417e-08,2.384235475716423e-09
1819,1.6561680027393777e-08,0.0
1820,3.322614716694261e-08,0.0
1821,4.2404398215012407e-08,0.0
1822,4.0102463572111446e-08,0.0
1823,8.894418535021487e-09,1.9765373782121287e-09
1824,1.431589158329416e-08,8.421112696055388e-10
1825,1.6730341556581152e-08,8.805443041381977e-10
1826,2.6423952803611428e-08,0.0
1827,2.765181922326221e-08,9.217273055917019e-10
1828,1.7427371545863934e-08,0.0
1829,4.115124596637543e-08,2.571952872898464e-09
1830,3.235419043789989e-08,0.0
1831,3.897801548191637e-08,0.0
1832,4.8707889277466165e-08,1.3529969367098715e-09
1833,6.718504863556518e-08,1.1583628500844156e-09
1834,4.0138484536100805e-08,4.667265685043276e-09
1835,5.445423312266939e-08,1.0588323107185715e-08
1836,3.024337402735e-08,2.016224964762614e-09
1837,3.896418832027848e-08,6.957890930081589e-10
1838,1.5149188570262595e-08,1.2624323808552163e-09
1839,3.5656523067473245e-08,0.0
1840,5.987507023519356e-08,2.5478754661634184e-09
1841,8.667740569734406e-08,0.0
1842,5.500777433553594e-08,6.708265054555795e-09
1843,3.6622846977252266e-08,8.269675610961258e-09
1844,4.390849023261367e-08,1.2623690537338916e-08
1845,4.464182268293371e-08,2.2320911785556063e-09
1846,4.4494210982293225e-08,1.3465353276842507e-08
1847,5.716816975365191e-08,1.4022381478184798e-08
1848,4.746680865030939e-08,1.448139919091318e-08
1849,1.4245005175439474e-08,1.0893239199560867e-08
1850,3.86972773824823e-08,2.7155984128057753e-09
1851,3.5471913406581734e-08,6.449438760824933e-10
1852,4.101643469311966e-08,6.510545436100301e-10
1853,7.584353767242646e-08,9.555090940693844e-09
1854,6.494580873095401e-08,1.558699391779328e-09
1855,6.580602018857462e-08,5.837630823180007e-09
