year,ports_NOUN heureux_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,1.729001475325731e-08
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,8.805443041381977e-10
1826,8.807984341885344e-10
1827,0.0
1828,9.172301251858528e-10
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,1.5126175867408165e-09
1836,0.0
1837,0.0
1838,0.0
1839,2.7965900706306e-09
1840,0.0
1841,6.420548537278137e-10
1842,6.708265054555795e-10
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,6.510545436100301e-10
1853,5.971931837933653e-10
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,1.373155145145688e-09
1861,9.431927461278633e-10
1862,0.0
1863,0.0
1864,0.0
1865,9.41368871743009e-10
1866,0.0
1867,0.0
1868,0.0
1869,2.441759683335931e-09
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,5.974609140757536e-10
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,2.091752326904839e-09
1882,6.655385131892899e-10
1883,6.319338941018771e-10
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,3.780923574225881e-09
1895,1.2037228991346183e-09
1896,0.0
1897,0.0
1898,1.13167097914868e-09
1899,0.0
1900,1.038210628578895e-09
1901,2.235495566438317e-09
1902,0.0
1903,3.2401321625741275e-09
1904,0.0
1905,0.0
1906,0.0
1907,5.142843373384665e-10
1908,0.0
1909,0.0
1910,0.0
1911,5.320374141248863e-10
1912,5.209421227725386e-10
1913,1.060597942803554e-09
1914,6.696743715117748e-10
1915,0.0
1916,0.0
1917,0.0
1918,1.1486376294556067e-09
1919,0.0
1920,0.0
1921,7.572747429129834e-10
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,1.1426041224282812e-09
1929,1.1140406375176326e-09
1930,0.0
1931,0.0
1932,0.0
1933,3.4411986593596566e-09
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,2.5930428915188486e-09
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,7.444753258312176e-09
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,6.948159270159238e-10
1962,0.0
1963,1.939815863494232e-09
1964,0.0
1965,0.0
1966,0.0
1967,9.860671168482327e-10
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,5.130146862875051e-10
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,1.1881182704343018e-09
1979,0.0
1980,0.0
1981,0.0
1982,6.207502289967692e-10
1983,0.0
1984,0.0
1985,0.0
1986,5.994485463567401e-10
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,5.861465202094962e-10
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,4.1178899179428186e-10
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,6.808505426114664e-10
2013,1.1156500168141292e-09
2014,0.0
2015,0.0
2016,0.0
2017,5.031222660711876e-10
2018,0.0
2019,0.0
