year,rares_ADJ poids_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,4.570247291724172e-09
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,1.8055843487019274e-09
1896,0.0
1897,0.0
1898,0.0
1899,2.7637891975018647e-09
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,7.572231730534895e-10
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,1.0998177923937646e-09
1926,1.1146138456652466e-09
1927,0.0
1928,0.0
1929,0.0
1930,1.0503603542488804e-09
1931,1.1405356659111021e-09
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,8.72114158667614e-10
1957,3.534015080575159e-09
1958,4.1361216673863055e-09
1959,1.5501495642666896e-09
1960,0.0
1961,0.0
1962,6.341956404476434e-10
1963,0.0
1964,0.0
1965,0.0
1966,1.1078149508847446e-09
1967,0.0
1968,4.4914158503495116e-10
1969,2.2708788183223305e-09
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,5.711480177694739e-10
1976,0.0
1977,0.0
1978,0.0
1979,5.851973350345929e-10
1980,0.0
1981,0.0
1982,6.207502289967692e-10
1983,1.89459470334441e-09
1984,0.0
1985,0.0
1986,5.994485463567401e-10
1987,0.0
1988,1.1993107618124554e-09
1989,0.0
1990,0.0
1991,5.861465202094962e-10
1992,0.0
1993,5.539207426075166e-10
1994,0.0
1995,0.0
1996,1.067618438099771e-09
1997,4.79489448146353e-10
1998,0.0
1999,0.0
2000,2.2090156370779823e-09
2001,0.0
2002,4.38122149670761e-10
2003,0.0
2004,2.642874807889939e-09
2005,0.0
2006,0.0
2007,3.994479469415779e-10
2008,0.0
2009,0.0
2010,1.8895172093635892e-09
2011,3.82397197240536e-10
2012,1.0212758416727752e-09
2013,5.578250084070646e-10
2014,2.1654451842767486e-10
2015,8.866301581811342e-10
2016,4.1426800878596737e-10
2017,1.0062445321423752e-09
2018,0.0
2019,0.0
