year,saints_NOUN heureux_ADJ
1800,0.0
1801,7.143547975374531e-09
1802,2.2378401354217203e-09
1803,1.950339223455444e-09
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,1.556873407970727e-09
1818,0.0
1819,0.0
1820,0.0
1821,9.86148829262845e-10
1822,0.0
1823,2.9648061783404955e-09
1824,0.0
1825,0.0
1826,1.7615968683770689e-09
1827,9.217273055917019e-10
1828,0.0
1829,0.0
1830,3.1310507520032616e-09
1831,6.236482441579483e-09
1832,0.0
1833,2.3167257001688313e-09
1834,9.334530925997342e-10
1835,0.0
1836,0.0
1837,6.957890930081589e-10
1838,1.2624323808552163e-09
1839,0.0
1840,3.821813088222825e-09
1841,1.926164561183441e-09
1842,2.0124795163667386e-09
1843,9.451057714215949e-09
1844,3.2931368743049916e-09
1845,0.0
1846,2.9272506640865004e-09
1847,3.235934187273415e-09
1848,2.413566457803995e-09
1849,0.0
1850,2.0366988096043315e-09
1851,1.096404567135778e-08
1852,3.2552727180501506e-09
1853,0.0
1854,5.195664454227256e-10
1855,1.5920811335945473e-09
1856,0.0
1857,9.763018171682347e-10
1858,9.787352039936081e-10
1859,4.582956236731661e-09
1860,4.577183909670879e-10
1861,4.715963730639317e-10
1862,9.035972525772706e-10
1863,2.4973103585068657e-09
1864,2.3973640850272204e-09
1865,0.0
1866,0.0
1867,4.85281148598915e-10
1868,4.93987406535723e-10
1869,0.0
1870,5.734048791339319e-10
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,1.209202959984168e-09
1877,0.0
1878,6.039088673581716e-10
1879,2.443730107160036e-09
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,6.453463874400711e-10
1887,0.0
1888,0.0
1889,0.0
1890,6.554386478008212e-10
1891,0.0
1892,0.0
1893,1.847525021858587e-09
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,5.6583548957434e-10
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,5.500983557560346e-10
1910,0.0
1911,0.0
1912,0.0
1913,5.30298971401777e-10
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,1.1486376294556067e-09
1919,1.8415696745321952e-09
1920,7.572231730534895e-10
1921,0.0
1922,1.4755870969551665e-09
1923,1.0615948120573648e-09
1924,0.0
1925,1.0998177923937646e-09
1926,1.1146138456652466e-09
1927,0.0
1928,1.1426041224282812e-09
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,1.0544803918932644e-09
1953,0.0
1954,9.772536113672459e-10
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,6.948159270159238e-10
1962,0.0
1963,0.0
1964,6.083968329129164e-10
1965,1.0944086747954884e-09
1966,5.539074754423723e-10
1967,0.0
1968,0.0
1969,0.0
1970,4.5987250119061684e-10
1971,0.0
1972,1.0260293725750103e-09
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,1.1753563677885381e-09
1978,5.940591352171509e-10
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,6.110816852533674e-10
1988,5.996553809062277e-10
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,5.274926606624319e-10
1995,0.0
1996,1.067618438099771e-09
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,4.38122149670761e-10
2003,8.333845835650777e-10
2004,0.0
2005,4.5037495954858286e-10
2006,4.1178899179428186e-10
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,7.64794394481072e-10
2012,6.808505426114664e-10
2013,2.789125042035323e-10
2014,2.1654451842767486e-10
2015,2.2165753954528356e-10
2016,0.0
2017,2.515611330355938e-10
2018,2.5814667070633845e-10
2019,2.55098775436835e-10
