year,cents_ADJ eaux_NOUN,cents_ADJ peaux_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,2.881669125542885e-09
1807,0.0,8.540865792383556e-09
1808,0.0,9.064295980465431e-09
1809,2.259030518203531e-09,2.0331274441787173e-08
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,1.0668832928217853e-08
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,2.697223555614414e-09
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,7.152706427149269e-09
1819,0.0,0.0
1820,2.3732962262101864e-09,0.0
1821,1.97229765852569e-09,1.1833785507064931e-08
1822,0.0,0.0
1823,0.0,3.9530747564242574e-09
1824,0.0,8.421112696055388e-10
1825,0.0,0.0
1826,0.0,3.5231937367541377e-09
1827,0.0,0.0
1828,0.0,9.172301140836225e-09
1829,0.0,0.0
1830,0.0,6.262101504006523e-09
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,9.266902800675325e-09
1834,6.534171426153534e-09,9.334531370086552e-09
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,3.1560809521380406e-09
1839,0.0,2.0974426639952526e-09
1840,0.0,0.0
1841,2.5682194149112547e-09,6.420548537278137e-10
1842,0.0,0.0
1843,0.0,5.906910960362666e-09
1844,0.0,0.0
1845,0.0,1.1160455892778032e-09
1846,0.0,1.2879903366069811e-08
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,9.504594444820214e-09
1851,0.0,5.159551008659946e-09
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,2.9289055625270066e-09,0.0
1858,1.9574704079872163e-09,0.0
1859,0.0,2.036869339860914e-09
1860,0.0,0.0
1861,0.0,2.357981809808507e-09
1862,0.0,1.3553959066214816e-09
1863,9.989241656072068e-10,4.994620828036034e-10
1864,0.0,1.4384183844029508e-09
1865,4.706844358715045e-10,0.0
1866,0.0,0.0
1867,4.85281148598915e-10,7.279217228983725e-09
1868,0.0,0.0
1869,0.0,3.906815315701806e-09
1870,0.0,0.0
1871,0.0,1.0621177271019633e-09
1872,0.0,0.0
1873,5.986004469882289e-10,0.0
1874,5.974609140757536e-10,0.0
1875,3.432916173551348e-09,2.2886108563824337e-09
1876,3.627608879952504e-09,0.0
1877,0.0,6.184815992682502e-10
1878,0.0,1.2078177347163432e-09
1879,6.720257683667796e-09,1.221865053580018e-09
1880,1.2835692508872398e-09,0.0
1881,4.8807553554297556e-09,3.4862537301449947e-09
1882,1.3310770263785798e-09,0.0
1883,6.319338941018771e-10,6.319338941018771e-10
1884,4.621187876807653e-09,2.6406787867472303e-09
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,6.340614699951175e-10,1.268122939990235e-09
1889,0.0,1.2530273485467092e-09
1890,6.554386478008212e-10,0.0
1891,1.9122659011827636e-09,0.0
1892,3.1342561879199593e-09,0.0
1893,0.0,3.079208221734575e-09
1894,1.2603078580752936e-09,2.520615716150587e-09
1895,0.0,2.4074457982692365e-09
1896,5.89702897624278e-10,4.1279202278587945e-09
1897,0.0,0.0
1898,0.0,0.0
1899,1.6582735185011188e-09,5.527578395003729e-10
1900,2.07642125715779e-09,1.038210628578895e-09
1901,3.353243460679778e-09,0.0
1902,1.4730852093691738e-09,0.0
1903,1.6200660812870638e-09,0.0
1904,1.0749250378694342e-09,0.0
1905,0.0,0.0
1906,5.144184522798412e-10,1.5432553013283723e-09
1907,0.0,5.142843373384665e-10
1908,2.9468334439286537e-09,0.0
1909,5.500983557560346e-10,0.0
1910,5.344150677544235e-10,0.0
1911,2.6601871816467337e-09,0.0
1912,1.5628263128064646e-09,0.0
1913,0.0,0.0
1914,1.3393487430235496e-09,0.0
1915,2.3561523843085297e-09,0.0
1916,0.0,0.0
1917,1.0966424435210342e-09,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,3.0290989716519334e-09,0.0
1922,1.4755870969551665e-09,0.0
1923,1.0615948120573648e-09,2.1231896241147297e-09
1924,6.445812328337297e-09,0.0
1925,3.299453377181294e-09,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,2.2852082448565625e-09,1.1426041224282812e-09
1929,2.2280812750352652e-09,0.0
1930,2.100720708497761e-09,3.1510811737689437e-09
1931,0.0,0.0
1932,1.0959536611565568e-09,2.1919073223131136e-09
1933,0.0,2.2941324395731044e-09
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,3.058810094103137e-09,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,1.1920870957027319e-09,0.0
1948,1.0871887834440486e-09,0.0
1949,0.0,9.817008317369869e-10
1950,0.0,0.0
1951,0.0,0.0
1952,0.0,1.0544803918932644e-09
1953,0.0,1.0773827385790469e-09
1954,0.0,0.0
1955,1.8771215692936494e-09,9.385607846468247e-10
1956,0.0,0.0
1957,8.835037701437898e-10,8.835037701437898e-10
1958,3.3088973783179654e-09,8.272243445794913e-10
1959,0.0,0.0
1960,0.0,0.0
1961,0.0,2.08444772553662e-09
1962,0.0,0.0
1963,0.0,0.0
1964,0.0,0.0
1965,3.830430195250756e-09,5.472043373977442e-10
1966,0.0,0.0
1967,9.860671168482327e-10,9.860671168482327e-10
1968,8.982831700699023e-10,0.0
1969,9.083515606356229e-10,0.0
1970,1.3796175313274261e-09,0.0
1971,1.0276794970565106e-09,0.0
1972,1.0260293725750103e-09,1.5390440033513642e-09
1973,1.102640756478479e-09,0.0
1974,5.625571675160757e-10,0.0
1975,1.1422960355389478e-09,0.0
1976,1.142705374768127e-09,0.0
1977,0.0,0.0
1978,1.1881182704343018e-09,3.5643548113029055e-09
1979,5.851973350345929e-10,1.7555920051037788e-09
1980,1.7055452605774235e-09,5.685150683554241e-10
1981,1.2651099057237047e-09,2.5302198114474095e-09
1982,1.8622506869903077e-09,1.8622506869903077e-09
1983,0.0,0.0
1984,0.0,0.0
1985,4.812446441349039e-09,0.0
1986,0.0,0.0
1987,1.2221633705067347e-09,0.0
1988,1.1993107618124554e-09,5.996553809062277e-10
1989,5.488122178931576e-10,0.0
1990,0.0,0.0
1991,0.0,5.861465202094962e-10
1992,0.0,0.0
1993,0.0,1.661762283333701e-09
1994,0.0,5.274926606624319e-10
1995,5.422450821690461e-10,1.0844901643380922e-09
1996,0.0,5.338092190498855e-10
1997,0.0,0.0
1998,0.0,0.0
1999,4.570201161957499e-10,0.0
2000,4.4180314962005696e-10,0.0
2001,2.190605918883648e-09,0.0
2002,4.38122149670761e-10,0.0
2003,4.1669229178253886e-10,1.2500769308587678e-09
2004,4.404791253964646e-10,8.809582507929292e-10
2005,2.251874686720612e-09,9.007499190971657e-10
2006,7.000412693969338e-09,4.1178899179428186e-10
2007,1.5977917877663117e-09,3.994479469415779e-10
2008,2.554463751636149e-09,4.257439678578834e-10
2009,1.430457752249481e-09,1.430457752249481e-09
2010,4.723793023408973e-10,4.723793023408973e-10
2011,0.0,0.0
2012,6.808505426114664e-10,2.7234021704458655e-09
2013,0.0,2.789125042035323e-10
2014,0.0,2.1654451842767486e-10
2015,0.0,4.433150790905671e-10
2016,0.0,2.0713400439298368e-10
2017,7.54683426862357e-10,0.0
2018,5.162933414126769e-10,2.5814667070633845e-10
2019,0.0,5.1019755087367e-10
