year,jolies_ADJ ailes_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,3.1182412207897414e-09
1832,1.3529969367098715e-09
1833,1.1583628500844156e-09
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,5.971931837933653e-10
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,1.373155145145688e-09
1861,0.0
1862,0.0
1863,4.994620828036034e-10
1864,0.0
1865,4.706844358715045e-10
1866,0.0
1867,0.0
1868,0.0
1869,4.883519144627257e-10
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,5.974609140757536e-10
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,6.972507571312292e-10
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,1.9021844099853524e-09
1889,1.2530273485467092e-09
1890,0.0
1891,0.0
1892,6.268512375839919e-10
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,5.527578395003729e-10
1900,0.0
1901,0.0
1902,0.0
1903,5.400220270956879e-10
1904,2.1498500757388683e-09
1905,0.0
1906,5.144184522798412e-10
1907,3.0857059130084963e-09
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,2.5182236296217297e-09
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,1.3921104269343232e-09
1947,1.1920870957027319e-09
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,9.385607846468247e-10
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,2.076250060767393e-09
1961,0.0
1962,0.0
1963,0.0
1964,1.2167936658258327e-09
1965,0.0
1966,0.0
1967,9.860671168482327e-10
1968,0.0
1969,0.0
1970,0.0
1971,5.138397485282553e-10
1972,0.0
1973,5.513203782392395e-10
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,5.851973350345929e-10
1980,0.0
1981,6.325549528618524e-10
1982,0.0
1983,0.0
1984,0.0
1985,6.015558051686298e-10
1986,0.0
1987,6.110816852533674e-10
1988,5.996553809062277e-10
1989,0.0
1990,0.0
1991,1.1722930404189924e-09
1992,0.0
1993,0.0
1994,5.274926606624319e-10
1995,1.0844901643380922e-09
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,2.3966877371606188e-09
2008,0.0
2009,4.76819250749827e-10
2010,0.0
2011,2.2943831279320648e-09
2012,0.0
2013,1.6734750252211938e-09
2014,8.661780737106994e-10
2015,6.649726325136385e-10
2016,1.86420612280358e-09
2017,1.509366853724714e-09
2018,1.0325866828253538e-09
2019,2.2958890344426663e-09
