year,six_DET oies_NOUN,six_DET poids_NOUN
1800,0.0,0.0
1801,0.0,4.286128651997956e-08
1802,0.0,0.0
1803,1.1702034896643454e-08,1.950339223455444e-09
1804,2.7190360185613827e-08,0.0
1805,3.980028751016107e-08,0.0
1806,0.0,0.0
1807,2.8469551160981155e-09,2.8469551160981155e-09
1808,1.3596443970698147e-08,0.0
1809,1.581321384946932e-08,1.3554183553310395e-08
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,1.668964877410417e-08,3.5763532135746345e-09
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,2.0051231786055723e-09,0.0
1823,1.9765373782121287e-09,0.0
1824,0.0,5.894778887238772e-09
1825,0.0,0.0
1826,0.0,0.0
1827,1.8434546111834038e-09,3.6869092223668076e-09
1828,1.8344602503717056e-09,0.0
1829,0.0,0.0
1830,2.0873671680021744e-09,0.0
1831,0.0,4.677361609140007e-09
1832,9.470978667991403e-09,1.3529969367098715e-09
1833,0.0,1.1583628500844156e-09
1834,0.0,0.0
1835,0.0,0.0
1836,1.6129799718100912e-08,0.0
1837,4.174734336004349e-09,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,1.2739377330817092e-09,0.0
1841,1.926164561183441e-09,6.420548537278137e-10
1842,2.683306021822318e-09,3.3541325272778977e-09
1843,1.1813822142769936e-09,1.1813822142769936e-09
1844,2.7442805805577564e-09,0.0
1845,0.0,3.348136878855712e-09
1846,3.5127007969038004e-09,0.0
1847,9.707802561820245e-09,5.393223645455691e-10
1848,8.045221711050488e-10,0.0
1849,8.379414939696517e-10,0.0
1850,4.073397619208663e-09,4.073397619208663e-09
1851,5.8044946626978344e-09,0.0
1852,1.9531636308300904e-09,0.0
1853,1.1346670270029335e-08,0.0
1854,1.0391328908454511e-09,5.195664454227256e-10
1855,5.306937111981824e-09,5.306937111981824e-09
1856,0.0,3.6240324075009767e-09
1857,9.763018171682347e-10,5.857811125054013e-09
1858,1.468102750479261e-09,0.0
1859,1.5276520048956854e-09,4.073738679721828e-09
1860,2.288591982591015e-09,0.0
1861,5.187560159214399e-09,0.0
1862,4.969785055708442e-09,0.0
1863,4.994620717013731e-09,0.0
1864,2.3973640850272204e-09,1.9178911792039344e-09
1865,2.3534221238463715e-09,8.47231973466478e-09
1866,1.9462451650298362e-09,0.0
1867,3.396968040192405e-09,5.338092634588065e-09
1868,9.87974813071446e-10,0.0
1869,1.953407657850903e-09,0.0
1870,1.1468097582678638e-09,4.587239033071455e-09
1871,1.0621177271019633e-09,2.1242354542039266e-09
1872,3.0236697590169115e-09,0.0
1873,4.788803575905831e-09,6.584604861359367e-09
1874,3.5847653734322193e-09,5.974609140757536e-10
1875,2.2886108563824337e-09,0.0
1876,6.04601479992084e-09,1.209202959984168e-09
1877,5.566334282391949e-09,2.4739263970730008e-09
1878,5.435179861734696e-09,0.0
1879,5.498392852132383e-09,6.10932526790009e-10
1880,8.984984978255284e-09,0.0
1881,6.972507571312292e-10,8.367009307619355e-09
1882,4.658769592325029e-09,3.3276925659464496e-09
1883,6.951272890631799e-09,0.0
1884,9.242375753615306e-09,1.9805090900604227e-09
1885,6.445635636342928e-09,6.445635691854079e-10
1886,3.2267319927115068e-09,0.0
1887,6.528924623161458e-10,4.570247291724172e-09
1888,1.268122939990235e-09,8.242799331981132e-09
1889,5.012109394186837e-09,6.265136742733546e-10
1890,2.6217545912032847e-09,1.6385966361553983e-08
1891,1.9122659011827636e-09,4.461953917456185e-09
1892,3.761107425503951e-09,2.5074049503359674e-09
1893,8.005941687372342e-09,6.158416554491453e-10
1894,3.150769645188234e-09,2.520615716150587e-09
1895,6.018614495673091e-10,4.814891596538473e-09
1896,2.948514543632541e-09,0.0
1897,6.409385022720926e-09,1.1653427112179315e-09
1898,1.13167097914868e-09,2.26334195829736e-09
1899,2.2110313580014918e-09,1.6582735185011188e-09
1900,3.114631885736685e-09,1.5573159428683425e-09
1901,9.500856101851696e-09,5.588738916095792e-10
1902,9.820567692386817e-10,9.820567692386817e-10
1903,1.0800440541913758e-09,0.0
1904,2.1498500757388683e-09,4.837162670412454e-09
1905,6.708986699521802e-09,2.580379465655369e-09
1906,3.0865106026567446e-09,6.173021427358094e-09
1907,6.1714118260169926e-09,2.057137349353866e-09
1908,7.367083831866239e-09,9.822778146428846e-10
1909,2.7504918342913243e-09,0.0
1910,5.344150677544235e-10,1.068830135508847e-09
1911,2.128149656499545e-09,5.320374141248863e-10
1912,1.0418842455450772e-09,1.5628263683176158e-09
1913,0.0,4.772690687104841e-09
1914,2.678697486047099e-09,6.69674382614005e-09
1915,1.1780761921542648e-09,8.246533234057551e-09
1916,0.0,0.0
1917,7.676497326691845e-09,0.0
1918,3.44591288836682e-09,1.1486376294556067e-09
1919,9.207848372660976e-10,0.0
1920,7.572231730534895e-10,7.572231730534895e-10
1921,4.543648568500203e-09,3.0290990271630847e-09
1922,2.951174193910333e-09,0.0
1923,4.246379248229459e-09,2.1231896241147297e-09
1924,1.289162443462999e-09,2.578324886925998e-09
1925,2.1996355847875293e-09,1.0998177923937646e-09
1926,1.1146138456652466e-09,2.229227691330493e-09
1927,2.2298449753321847e-09,0.0
1928,0.0,1.1426041224282812e-09
1929,1.1140406375176326e-09,0.0
1930,6.302162347537887e-09,4.201441528017824e-09
1931,5.7026783295555106e-09,2.2810713318222042e-09
1932,3.2878609834696704e-09,0.0
1933,0.0,0.0
1934,0.0,1.1981580172459871e-09
1935,2.393656828303392e-09,5.98414207075848e-09
1936,3.6374143697059935e-09,0.0
